date,ccf_fwhm_obs,ccf_fwhm_sid,ccf_contrast_obs,ccf_contrast_sid,ccf_area,ccf_rv_fit,ccf_rv_top,ccf_rv_bottom,ccf_bis,ccf_curv
2021-01-01,6732.050683868266,6777.78741080193,0.5393790871361773,0.5357393397485918,3865.2153100050177,596.4203797923651,568.5012450125516,595.1688120490145,-26.667567036462856,3.7737608734618107
2021-01-03,6732.555064080326,6778.42996366382,0.5393677433161291,0.5357174229328189,3865.4236041079625,596.2269961022113,568.1595241095915,595.0146969197276,-26.855172810136082,3.605101935276707
2021-01-04,6731.647393489505,6777.602060264563,0.5394140526953336,0.5357566244744105,3865.234310122657,595.5764679107047,567.0318678685701,594.3211715229668,-27.28930365439669,3.323926476623228
2021-01-07,6731.349559646588,6777.52186733189,0.5395251656302281,0.5358496154159949,3865.859454832635,595.6495491252684,566.8737492503305,594.4125039841387,-27.538754733808105,3.710248355253384
2021-01-09,6732.069873074057,6778.405213527695,0.5395599968803326,0.5358717110132204,3866.522738741907,595.9981290120646,567.072983820262,594.7473491310477,-27.674365310785674,3.062496801038833
2021-01-10,6731.11949239096,6777.538117061448,0.5396010458332791,0.535905376700075,3866.2710114617053,596.2751466303544,567.1922807493715,595.0260964235879,-27.83381567421634,3.277049112674945
2021-01-11,6730.963128151069,6777.453902630887,0.5396410438482065,0.5359393100658696,3866.4677791017502,596.1253660152764,566.8019596095452,594.8752561562137,-28.07329654666853,3.5286918691574556
2021-01-12,6731.5590194535025,6778.133659984718,0.5396371188534423,0.5359291062811502,3866.781952359775,596.2154083838116,567.3827861444806,594.9047761448061,-27.521990000325445,3.4844908199777365
2021-01-15,6732.046282423233,6778.844415348849,0.539461486101606,0.5357372834517162,3865.8032572943266,595.4919218331889,566.6740314570256,594.1994757802576,-27.52544432323191,3.2690814754816984
2021-01-16,6731.866232940056,6778.740205369339,0.5394497786144715,0.5357195642555073,3865.6159717745063,595.7260171770528,566.7399898025196,594.444058043362,-27.70406824084239,3.3044983213616206
2021-01-17,6731.443858875607,6778.3996408123,0.5395026997619496,0.5357654206892092,3865.7526345837723,594.7565815715021,565.7568838067857,593.4874893652138,-27.730605558428124,3.363907321384545
2021-01-30,6730.774320534452,6778.660090262042,0.5395401776002494,0.5357287611316078,3865.6366472012187,596.1445512066318,568.1254621611303,594.9033369099448,-26.777874748814497,3.3896034414822225
2021-01-31,6730.9231485992195,6778.873943448238,0.5395143291605768,0.5356980403297913,3865.5369224589977,595.6142170516398,567.27721374258,594.3815296987605,-27.10431595618047,3.4661417476723955
2021-02-03,6729.513967471013,6777.682231379058,0.5396265381014638,0.535791469915659,3865.531427918602,595.5734935675612,566.6911468035123,594.3646098120944,-27.673463008582075,3.395264299370524
2021-02-04,6729.554385781331,6777.793414256603,0.5396386900439297,0.5357979642288537,3865.641693875617,594.5757196774132,565.6430786760307,593.3191188777487,-27.676040201718024,2.9727022365642597
2021-02-06,6729.86059515205,6778.224939217296,0.5397001543156394,0.5358492576296404,3866.2579014894814,594.8772724153274,566.2857617721013,593.6204818650209,-27.33472009291961,3.6274684646510877
2021-02-08,6730.524582774485,6778.996752347727,0.5396450173810964,0.5357863690076785,3866.244333504307,596.1757545254467,567.2290087069757,594.9605759303009,-27.731567223325214,3.2799140297780696
2021-02-11,6730.002976141697,6778.621419210247,0.5396358651749864,0.5357654239796121,3865.879139571137,595.1230539225865,566.507948820338,593.8956511730403,-27.387702352702263,3.0935212789969455
2021-02-12,6730.415338360711,6779.084595793424,0.539621764336662,0.5357476438424151,3866.0149878573116,595.8557103355593,567.3313905016369,594.6721405464981,-27.340750044861238,3.5358965353208305
2021-02-14,6729.247587635234,6777.986912827056,0.5396994789836019,0.5358185938844793,3865.9008955078034,595.3843822032625,566.676740221546,594.1539185562779,-27.47717833473189,3.143517446374858
2021-02-18,6729.679422675882,6778.540556659396,0.539635169451732,0.5357453666104856,3865.688298678413,595.3819887448539,566.5113138506832,594.175102992974,-27.66378914229074,3.230511911437361
2021-02-20,6729.840279960801,6778.731354373932,0.5396299792968137,0.535737939902697,3865.743518261191,595.900779891137,567.4401054954157,594.630373939042,-27.190268443626337,3.5165676888182134
2021-02-21,6729.366543697638,6778.278454556273,0.5397183297038949,0.5358237338993358,3866.104266116675,596.5055256874232,567.8825436425808,595.3148593844139,-27.432315741833122,3.303037074051872
2021-02-22,6730.794116314302,6779.7084309747615,0.5395579300799108,0.535665121615037,3865.775207706727,595.6606028487,566.7486150376844,594.4434125315775,-27.69479749389302,3.187353829765925
2021-02-24,6730.961629443114,6779.9003836206175,0.5395092887109524,0.5356149966177395,3865.5229075730267,596.2135836258439,568.4706201037973,595.0289880154708,-26.558367911673486,3.5834445911729063
2021-02-25,6731.064926470262,6780.01033494386,0.5395597873935227,0.5356646643944039,3865.94405289661,596.0271906043574,567.5770985924503,594.8278128360278,-27.250714243577477,3.209397243116541
2021-03-01,6729.314702308384,6778.262788573277,0.5396950675859947,0.535797750301473,3865.9078529401977,594.2616867530573,565.5212629965401,593.0518195041042,-27.53055650756403,3.4749030029491905
2021-03-02,6730.582395356289,6779.531312732782,0.5395882327244252,0.5356923498672505,3865.8707103292827,594.3131797324203,565.3538101021798,593.149812504143,-27.79600240196328,3.2158504120156977
2021-03-05,6730.165091291671,6779.070851975713,0.5396435895139532,0.5357504777852633,3866.027599962101,596.031938806925,567.2415854830572,594.8189639325433,-27.577378449486105,3.5987700954215143
2021-03-10,6729.119561794618,6777.925891473192,0.5397265868854604,0.5358401363462235,3866.0215175394887,595.3854771789514,566.5708360487879,594.1735218605482,-27.602685811760352,3.6938201336189422
2021-03-14,6730.729294717541,6779.356786114568,0.5396170114570932,0.5357464050839245,3866.161274725595,596.3022489815952,567.5132118436679,595.143371571964,-27.63015972829612,3.620335028651766
2021-03-17,6730.042129659273,6778.521377914081,0.5396039726704367,0.5357447836981035,3865.673155349203,596.3390920804941,567.5061815861125,595.1788852507848,-27.672703664672326,3.4746389038207326
2021-03-20,6729.930775450041,6778.229204696077,0.5395554156110781,0.5357108009959287,3865.2613419896643,595.3902851904072,566.83041210013,594.224287195052,-27.39387509492201,3.3137127495489267
2021-03-22,6730.878305942566,6779.0299751738585,0.5395630117121616,0.5357304781838321,3865.8599701827766,596.6238930369705,567.6831860951463,595.448657489956,-27.76547139480965,3.575757169203257
2021-03-27,6732.581541518212,6780.341556293779,0.5394323715815236,0.5356326665337391,3865.901971480395,595.5784698863347,567.3004786270078,594.3743187864275,-27.07384015941966,3.697512900973834
2021-03-28,6732.05154315031,6779.735564749926,0.5393704438147985,0.5355768811238312,3865.1538649170166,596.0979832406808,567.8062621317104,594.9602799754201,-27.154017843709767,3.484617677280994
2021-03-30,6732.152713973055,6779.67247438685,0.5394457613119243,0.5356647035350738,3865.7516881639585,594.9385603812855,566.2819646934595,593.794853458352,-27.512888764892523,3.352875725343324
2021-03-31,6730.821462517782,6778.2696819948105,0.5395563677451265,0.535779446767048,3865.7797200510245,594.5367289355609,565.7801416576268,593.384154710656,-27.604013053029234,3.2473493389295527
2021-04-02,6731.19738489834,6778.471086098981,0.5395609593137537,0.5357980099338503,3866.0285265166017,596.1718783632455,567.3823149102374,594.9935853127222,-27.61127040248482,3.226378301715158
2021-04-03,6730.676590311882,6777.864353253234,0.5396327057372683,0.5358757612387393,3866.243444054037,595.4891895678068,566.4934451221338,594.3088265510332,-27.8153814288994,3.2630453059801994
2021-04-04,6731.547741700231,6778.6472760023,0.5395494303079942,0.5358005220279576,3866.147140927561,595.0480123977154,566.134027576643,593.8810051749457,-27.746977598302692,3.2652142780228814
2021-04-13,6732.949182062021,6779.169222627269,0.5393632445460674,0.5356858926134568,3865.6176399848787,595.8364587311919,567.075504843797,594.6942051279889,-27.618700284191846,3.3772742842677417
2021-04-17,6733.598552527591,6779.383266497355,0.5393110082816666,0.5356687595277208,3865.6160523609137,595.417390895745,567.0300407954112,594.26586011939,-27.23581932397883,3.235779315453783
2021-04-18,6734.071823118375,6779.756539758757,0.539351347914578,0.5357169823802719,3866.1769094152332,595.9815055583946,567.2218719549103,594.8243716781012,-27.60249972319093,3.2659213162222613
2021-04-19,6734.840285253569,6780.407044282834,0.5392062320126477,0.535582573391457,3865.577762088771,595.384439727719,567.0583403533481,594.2391600811627,-27.18081972781465,3.62592388002372
2021-04-21,6735.3353620818825,6780.675116593928,0.5392108590685047,0.5356053644001987,3865.895093847736,596.5181465029193,568.4456595621787,595.3303568872442,-26.88469732506553,3.983920350433209
2021-04-23,6734.999301818752,6780.13807984305,0.539259527093241,0.5356694060950691,3866.051114662283,596.231811985669,568.0157636830866,595.0843801938454,-27.06861651075883,3.136558516979676
2021-04-24,6734.683504822554,6779.727006677483,0.5392164675307772,0.5356339932023111,3865.5611521343812,598.2884728067762,570.1202032141205,597.0956996728822,-26.975496458761768,3.2797490511734395
2021-04-29,6732.812612140451,6777.350974105715,0.5393105351533246,0.535766376393049,3865.161469817951,595.1362768212932,566.575453247416,593.9493390516657,-27.373885804249653,3.2949292426164902
2021-04-30,6734.148582578118,6778.585363466131,0.5393058566093046,0.5357704557997299,3865.8948843169587,595.8418340826244,567.2221941263462,594.7002553462465,-27.478061219900383,3.104109990482357
2021-05-03,6734.45961887732,6778.616338313428,0.5393569815664947,0.5358435455314258,3866.4399368383997,594.503272870687,565.6603898439787,593.3123271674865,-27.65193732350781,3.47626215268383
2021-05-04,6734.341173491055,6778.403886685158,0.5392941888187596,0.5357885309136818,3865.9218052467304,593.713283910676,564.5026442877945,592.5271286776119,-28.024484389817417,3.25669987447111
2021-05-06,6734.140437219713,6778.040386125569,0.5393088117647441,0.5358158214707628,3865.911391637461,594.5292656755197,566.184528987842,593.3127478192438,-27.128218831401796,3.311527094847179
2021-05-07,6735.32720819191,6779.126569848068,0.5392417536325218,0.5357577584092285,3866.1119133589596,594.6599481145107,566.0883022942107,593.4570802894306,-27.36877799521983,3.5975960391231183
2021-05-10,6736.741776568805,6780.269743885505,0.5391082029080716,0.5356472367337525,3865.9661852559675,595.6985861856565,566.621488062124,594.5057066180781,-27.884218555954135,3.3280377788631768
2021-05-11,6736.02775623636,6779.487846537702,0.5391794925312797,0.535723067803561,3866.0676019918774,595.2463309146269,566.5310113570131,594.032049483592,-27.50103812657892,3.5793686485844773
2021-05-12,6736.167362129298,6779.552047858921,0.5391446416481851,0.5356944696197686,3865.8978314810074,596.0471051382982,567.2300241813602,594.8630982779524,-27.633074096592168,3.2278196524219993
2021-05-14,6737.288642134669,6780.490597470654,0.5389984105166625,0.5355641774147106,3865.492621635198,595.7200529313054,567.0445292273639,594.5497725019147,-27.50524327455082,3.027434682098601
2021-05-16,6736.565215791565,6779.638544244923,0.5389909252017094,0.5355665342104965,3865.0238825598108,594.8439595932616,566.6651809303723,593.6075869815737,-26.942406051201374,3.4553506079644194
2021-05-17,6735.792625877601,6778.796649018534,0.5390710860381327,0.5356512717762684,3865.1553738484104,595.1074890482056,566.629651545905,593.8610514008868,-27.231399854981873,3.0356990148953855
2021-05-19,6736.473564035175,6779.337346456013,0.5390278145202546,0.5356196980953574,3865.23582268473,594.9232767604076,565.6434372791584,593.7058033976388,-28.062366118480327,3.2970606916669567
2021-05-21,6736.733306482947,6779.46919253469,0.5390009784284098,0.535603266344806,3865.1924145821235,597.050873802064,568.5745920497509,595.8399893512366,-27.265397301485677,3.115782048973756
2021-05-22,6736.926616606426,6779.602571143864,0.5389703230413793,0.5355776355258836,3865.083489005661,596.4775813884477,568.1536753649286,595.308148425565,-27.154473060636406,3.387982918672492
2021-05-27,6737.604186670946,6780.027979318718,0.5389882665016921,0.535615724894578,3865.600911616947,595.660630486902,568.2545020881921,594.4388721096284,-26.18437002143628,3.4983889160986337
2021-05-28,6736.371034273408,6778.769974928698,0.5390320200659408,0.5356605549307313,3865.207149905955,596.0055786678655,567.9256726528348,594.7898634328908,-26.864190780055992,3.1957082575514733
2021-05-29,6737.530168423046,6779.883971673666,0.5390298912181325,0.5356625819759332,3865.856972155632,594.7925127423943,566.2977337409346,593.563238942657,-27.265505201722362,3.6933525618158
2021-05-30,6736.461379368489,6778.792526668683,0.539066123028081,0.5356998469001907,3865.5035317856164,593.8471189055055,565.0233845245004,592.5978382632974,-27.574453738796933,3.215538521351391
2021-05-31,6736.927588761645,6779.237694144588,0.5390520201589857,0.5356877262945716,3865.6699161582005,595.3409338703254,566.2429640570911,594.0702470372937,-27.827282980202654,3.2140355921651462
2021-06-01,6736.7295059512,6779.0086783204015,0.539036508420045,0.535674657368627,3865.445020538951,595.25777966344,566.46453587556,594.0285929695283,-27.564057093968245,3.1617764411795406
2021-06-02,6737.3253580478395,6779.5852410713,0.5389640670970156,0.535604487178854,3865.267387893651,595.8651098848732,567.4143419847185,594.6699810246399,-27.255639039921448,3.354040958420569
2021-06-03,6737.123050030046,6779.360678759481,0.5390288157972112,0.5356704904218639,3865.615663628379,595.2505949122069,566.9359996927278,594.0077623663384,-27.07176267361058,3.147924211352006
2021-06-05,6736.472585366376,6778.6844895582735,0.5390450860442746,0.5356883699200378,3865.359110977616,597.4167977923693,569.2789667272525,596.2025838860555,-26.92361715880304,3.3745279321320822
2021-06-06,6737.05093805287,6779.253875635374,0.5389597492883563,0.5356045593108211,3865.078985945513,597.0376345710096,568.6107130304949,595.768903612236,-27.15819058174111,3.3129667405254395
2021-06-10,6737.1622508400615,6779.331029023587,0.5389209336581392,0.5355687389928255,3864.864480846202,594.8952553274589,566.5641584938558,593.6187845095336,-27.054626015677854,3.104293331126655
2021-06-11,6737.300965387373,6779.486720039852,0.5389162658382987,0.5355628276935372,3864.910580428593,594.9918476125728,566.9652031982341,593.7841799980687,-26.81897679983456,3.418575107149536
2021-06-12,6736.613186267806,6778.8113156484615,0.539034569456975,0.5356790769608079,3865.3643737497505,595.0279990246501,566.4506440833843,593.7487818203917,-27.298137737007437,3.3482434095137705
2021-06-13,6737.240244951831,6779.442040127169,0.5390526041675944,0.535697020115815,3865.853507507136,596.1723951329136,567.3829067125462,594.8851351043751,-27.502228391828908,3.638007716671723
2021-06-18,6737.7597567352495,6780.016680695646,0.5389466002662737,0.5355875782197631,3865.391332276844,596.412305371714,568.3729919629238,595.1398775976901,-26.766885634766254,3.4379303571270157
2021-06-19,6736.0237385589435,6778.309269781601,0.5390928988232092,0.5357298434213662,3865.444395381156,596.0501069004137,567.5994770476473,594.8212311705876,-27.221754122940297,3.102656003246011
2021-06-20,6736.379549250923,6778.702133535176,0.5390428840787389,0.5356773891145353,3865.2899377204594,596.6225348725837,568.5873255752911,595.3697249029225,-26.782399327631424,3.214066665418045
2021-06-21,6736.575629571069,6778.929233489344,0.5390185725719366,0.5356508756479853,3865.22811283414,595.5471383848219,567.5419947006569,594.2924790481605,-26.75048434750363,3.131841591463285
2021-06-25,6737.0977438458,6779.601718014912,0.5389660351505126,0.5355870463265535,3865.1509172044766,595.4553787162206,566.3761042071677,594.2005663587805,-27.824462151612806,3.1809054705155404
2021-06-27,6737.316654487924,6779.90807463116,0.5389604703336324,0.5355747176685678,3865.236599845795,596.8141735163266,567.6586440755078,595.5669468552451,-27.908302779737255,3.527764898575697
2021-07-10,6735.325433672383,6778.78018442005,0.5391186114820892,0.5356626409021276,3865.2280232136413,595.3529257172108,566.8644621993628,594.1342940124592,-27.269831813096403,3.437414049484005
2021-07-11,6736.073295271867,6779.582806965471,0.5391224448979284,0.5356625042218633,3865.684688375739,595.4484362718814,566.714985616042,594.2506922902041,-27.535706674162157,3.436019984340419
2021-07-28,6734.266223777854,6779.214126701643,0.5389514349476919,0.5353780507285314,3863.4217812269962,596.8049593013877,569.455218167806,595.7279770422327,-26.2727588744267,3.4321386667132856
2021-08-02,6734.061399570848,6779.468201628312,0.53925141378441,0.5356396729403368,3865.4545785707387,595.3487608824513,567.1911521367385,594.2070154559523,-27.015863319213736,3.418914179119838
2021-08-21,6732.761790007709,6779.578873542645,0.5393665644200399,0.5356419127899883,3865.533844645295,597.1305134297676,568.3233070318483,595.9059400169172,-27.582632985068813,3.615203564907688
2021-08-22,6733.058268114721,6779.962057917546,0.5392933914524881,0.5355625587931517,3865.17962464177,596.7001169538809,567.9723291443031,595.4876809184145,-27.515351774111423,3.647711158596053
2021-08-23,6733.498056280883,6780.460514487232,0.5393040294696553,0.5355687311237141,3865.5083383585556,596.75921315256,568.1301481452482,595.5855548568277,-27.455406711579485,3.376593700276544
2021-08-24,6732.739089105747,6779.763980138643,0.5393314643554893,0.5355906256749353,3865.2692568013094,596.2966037031783,567.8825203617752,595.0771290499282,-27.19460868815304,3.585693353492047
2021-08-25,6732.757213632856,6779.844763061835,0.5393293900137325,0.5355836258851592,3865.2647957140443,597.4915466575941,569.1666899250023,596.323663922296,-27.156973997293676,3.5672556675818896
2021-08-26,6733.586200861755,6780.715364267056,0.539203684918671,0.5354559655100095,3864.83970196266,597.6386561345818,569.5417454844644,596.4487214668359,-26.906975982371478,3.515026981663368
2021-08-29,6732.772318329568,6780.044859367951,0.5393331594933709,0.5355727641797199,3865.3004824552336,595.9418247964021,568.6635691303577,594.7753070913092,-26.111737960951473,3.4528294425920194
2021-09-04,6733.238508019999,6780.766686889018,0.5393115121871106,0.5355313358145903,3865.4129700953904,597.8761878376149,568.7764429219693,596.5897469498366,-27.813304027867275,3.2366186608179532
2021-09-20,6732.124156260498,6779.804877801174,0.5393808919855849,0.5355875571361803,3865.270428045702,596.0850005999575,567.4397029754477,594.8206792205883,-27.380976245140573,3.4940005600011546
2021-09-21,6732.407024799072,6780.0649362877575,0.5393980919837668,0.5356065963614545,3865.5561004150254,596.9413467125472,568.5105784535139,595.6812638332675,-27.17068537975365,3.578692727330008
2021-09-28,6731.551747718956,6779.087206624513,0.5393607996496064,0.535578761987964,3864.7978059354705,596.6359204706068,568.9707488736772,595.3733294739916,-26.402580600314423,3.542834249151724
2021-10-28,6736.5945069934405,6782.605954868658,0.538957175212389,0.5353010288669775,3864.7986708235244,597.5572725219382,569.4953258235508,596.3168515702415,-26.821525746690668,3.540925083045636
2021-10-29,6737.541270938754,6783.490140673577,0.5388924615213955,0.5352422019939207,3864.8777118189996,598.4820811728016,570.6609088921601,597.2750384907843,-26.614129598624118,3.157127208011161
2021-10-30,6736.870769843732,6782.76856266006,0.538876523466922,0.535230041532712,3864.3787954895265,598.8150531646539,571.244535318144,597.5708121813822,-26.32627686323815,3.202988865475959
2021-10-31,6736.805767101516,6782.647986234432,0.538868180991998,0.535226105907617,3864.2816840729474,597.7670738541758,569.9165068137686,596.5853899375655,-26.668883123796945,3.2655371205839856
2021-11-03,6735.981391904968,6781.6634807094915,0.5389049198861674,0.5352747924878585,3864.0722426769166,596.4923557479664,568.8883839768725,595.3557257141597,-26.467341737287143,3.2721866457529813
2021-11-04,6736.553099256045,6782.178481615927,0.538951022796213,0.5353253667396847,3864.7307971326636,596.386889103169,568.6768102907846,595.2446679812183,-26.567857690433698,3.218047399731404
2021-11-06,6735.164921114385,6780.685868127981,0.5391096778881865,0.5354904594847774,3865.071861073823,596.3522633472463,568.1714482930206,595.1691965122175,-26.997748219196865,3.4910012453387935
2021-11-08,6735.0592153839725,6780.452015806382,0.5392307099031917,0.5356207452667324,3865.878908891633,597.4508491436153,568.5778096477704,596.2443243832053,-27.666514735434816,3.3198528694458673
2021-11-09,6735.765888913945,6781.100519641128,0.5391557290633173,0.5355512365755959,3865.746922097919,597.28636702346,568.6842281278753,596.0906496688434,-27.406421540968154,3.6193424471715616
2021-11-10,6736.310065671793,6781.606662997428,0.539051421809217,0.5354509188008766,3865.311288981817,596.7754705738759,568.2368724650269,595.5760739805384,-27.33920151551149,3.3716247737365848
2021-11-11,6737.095532565584,6782.335978093305,0.5389665037621011,0.5353714172265075,3865.1530091760787,596.8774529723829,568.6680832834418,595.6551745913124,-26.987091307870628,3.2873986646059166
2021-11-12,6736.426826380185,6781.62377340863,0.5389750600694332,0.5353829959777728,3864.830719116479,597.649008743078,569.7091731437444,596.5102996309248,-26.801126487180454,2.777718750835106
2021-11-13,6735.5875400132445,6780.739237544697,0.5391154432981266,0.5355255725513574,3865.3557239434745,595.8812364388842,567.8129738870603,594.6881564652532,-26.87518257819295,3.10323833281268
2021-11-14,6734.659827961995,6779.774072270241,0.5391530896109562,0.535565435517328,3865.0932170271863,594.9122385214633,567.007834207441,593.7190669420529,-26.71123273461194,3.472034025993594
2021-11-15,6735.218803923779,6780.2751234436255,0.5391845232190864,0.5356015314206685,3865.6393799877164,594.3950656330193,566.299325826144,593.1970670870226,-26.897741260878547,3.4035198479023165
2021-11-18,6735.314663621249,6780.270871332767,0.5391716051686168,0.5355966579232794,3865.6017818741675,596.3794567151941,567.9475442315826,595.150671725511,-27.203127493928378,3.3921175284546052
2021-11-19,6735.51063065601,6780.425707796304,0.5390959609903586,0.5355248671214203,3865.1719050582597,596.641574376812,568.0285267222255,595.4596129669992,-27.431086244773724,3.5105400238340962
2021-11-26,6736.659725304147,6781.401310120669,0.539008758517915,0.5354525457260122,3865.205988120827,597.0889869713394,569.0510107476689,595.9093256959679,-26.85831494829904,3.3735049946299114
2021-11-27,6737.16208399367,6781.885486389858,0.538916714027442,0.5353628072108422,3864.83412410648,596.6900925662688,568.9424560005104,595.5589735175463,-26.616517517035845,3.4780818008409824
2021-11-28,6737.314102564419,6782.026451804026,0.5388841371918384,0.5353313973266913,3864.68770131868,594.6079265050644,566.979761559207,593.4488053614643,-26.469043802257374,3.463661726551436
2021-11-29,6737.466607850815,6782.170329953288,0.5389329515709976,0.5353806507990025,3865.125269572108,595.4644338462164,567.8695909163399,594.3310579055295,-26.461466989189603,3.1929654035039903
2021-11-30,6735.873241989174,6780.571440711634,0.5390431104732106,0.5354896848832613,3865.001045243769,595.5611616822364,568.0310604596912,594.4704453819392,-26.439384922247996,3.1907083491871617
