date,ccf_fwhm_obs,ccf_fwhm_sid,ccf_contrast_obs,ccf_contrast_sid,ccf_area,ccf_rv_fit,ccf_rv_top,ccf_rv_bottom,ccf_bis,ccf_curv
2021-12-02,6735.82681316959,6780.5301368203445,0.5390819208012423,0.5355278102680577,3865.2526772773476,595.6781607414395,567.383865893963,594.5406265581487,-27.15676066418564,3.6364794409732895
2021-12-03,6735.982821676042,6780.681633213484,0.5390275254662233,0.5354742116435701,3864.952173259306,596.8924011377169,568.6226909421207,595.7376086268554,-27.114917684734678,3.5863670087668424
2021-12-05,6735.11308280104,6779.8204154503555,0.5391036271140571,0.535548682629847,3864.998733057758,595.9018674570488,567.7214438846131,594.7594486342135,-27.038004749600418,3.3219684594641876
2021-12-06,6735.447362867465,6780.159502136968,0.5391189295534199,0.5355636797612254,3865.3002756700807,595.4143779676256,567.1957751545239,594.2585883853795,-27.06281323085568,3.6906662298835045
2021-12-10,6734.646251422295,6779.397942933337,0.5392133554821357,0.5356539376774435,3865.5174598150106,596.7190730074394,568.5127754132484,595.5369289740705,-27.02415356082213,3.3056046512239163
2021-12-11,6734.788661178104,6779.55656783064,0.5392539550299421,0.5356930627386464,3865.8902559818644,596.1056054592667,567.3581184067557,594.9545025498985,-27.596384143142814,3.0069535215970973
2021-12-12,6735.881992099351,6780.662177090967,0.539125939356326,0.5355654966344159,3865.599959382654,595.7948810412298,566.8640666724424,594.6440545226831,-27.779987850240673,3.4629810313020926
2021-12-16,6737.55101670656,6782.418051824908,0.5390014185015158,0.5354358176512055,3865.6647309737145,599.2939445220896,570.4135759288437,598.1013825825461,-27.68780665370241,3.5460300643889013
2021-12-19,6739.742180695364,6784.710227797666,0.5384901015682082,0.5349210695184338,3863.2536026777234,599.5155186649822,572.4363836526938,598.410574563361,-25.974190910667176,3.7685766486416696
2021-12-20,6740.1781410761205,6785.188423299715,0.5384639191515682,0.5348919604296837,3863.315646412538,598.2457854228275,571.7393373619589,597.1278530836885,-25.38851572172962,3.6217241360262733
2021-12-23,6738.283253122234,6783.447694678907,0.5386592659560206,0.5350728529649815,3863.6307002364615,597.5570458216578,570.5786430323872,596.4656425446783,-25.88699951229114,3.792062168374855
2022-01-01,6735.3214027864915,6781.02999678219,0.5391123171741888,0.5354783462235385,3865.18058277953,594.79763350426,567.4265060984549,593.6438282095696,-26.217322111114754,3.656889901112777
2022-01-02,6734.286586320022,6780.089380476596,0.5391434195070837,0.5355012440608924,3864.8096902380353,595.9149079729752,567.8113094732691,594.7697457161767,-26.95843624290751,3.337348882843571
2022-01-04,6734.162176027888,6780.102389035921,0.5392747736489761,0.5356207878313939,3865.6798761697723,596.1849207768992,567.3272064798876,594.9735975534684,-27.64639107358073,3.2253588355010834
2022-01-05,6734.701752777678,6780.706004511567,0.5392252008051905,0.5355667835456023,3865.6342337524484,596.7352926143103,568.064575761677,595.5365456554491,-27.471969893772098,3.1805498379890196
2022-01-07,6736.699563409864,6782.82815229841,0.5391389601333665,0.5354723893626824,3866.1625205836594,597.3479785531885,568.5522015043146,596.0931784391166,-27.540976934802075,3.5232884402954596
2022-01-10,6738.1451748391955,6784.48300559024,0.5389565135934805,0.5352754555543506,3865.6835467981455,596.318871575215,568.7901413307804,595.0898708480828,-26.299729517302353,3.832986369433115
2022-01-17,6736.467312596146,6783.331983479415,0.5387317323533336,0.5350097436031734,3863.10910535711,597.1421250629033,570.7140912332283,595.9598730056963,-25.245781772468035,3.242374066447951
2022-01-20,6734.875692403007,6781.997568839944,0.538877100603872,0.5351329382252213,3863.2385241015604,596.3139930930366,568.6703223110562,595.107590131615,-26.43726782055876,3.3733771406594997
2022-01-21,6734.509733960845,6781.712008890883,0.5389455636819256,0.5351943786366321,3863.5193929230327,596.7492977084236,569.3716933071457,595.5109838212106,-26.139290514064896,3.7754614584605406
2022-01-24,6735.439164377375,6782.870377075995,0.5388786898173267,0.5351104223531772,3863.5731352581433,596.8313645779335,568.8174052352445,595.6975950355273,-26.880189800282892,3.4262127313451174
2022-01-27,6735.3345641014885,6782.999558963542,0.5389827585507787,0.5351952586115949,3864.2592596992863,596.1019286704632,568.1069360899053,594.8936047792909,-26.78666868938558,3.150224574642607
2022-01-29,6735.702363114494,6783.512844822656,0.5390773931108632,0.5352779531404235,3865.1488002525125,597.4204007245397,569.9712774292159,596.2554351367073,-26.28415770749143,3.621162580735927
2022-01-30,6737.412591046874,6785.276397090866,0.5389661738616336,0.5351642694291117,3865.3325434881704,596.7941884981939,568.711021699267,595.5870693809978,-26.876047681730824,3.3385338146495087
2022-02-03,6735.775820932487,6783.910649269674,0.5389831900630273,0.5351588673866804,3864.515515650833,598.5949109036965,570.9841715894656,597.3958019588575,-26.4116303693919,3.6376506701043354
2022-02-04,6736.725907018045,6784.913318635537,0.5388303783783108,0.5350035290118482,3863.9647923425014,599.7441629195428,572.2381966968808,598.5637504597977,-26.32555376291691,3.748804559573955
2022-02-05,6738.5612461554865,6786.780624217521,0.5386734509388814,0.5348462314925777,3863.8918458228445,598.6150509167,571.1796663109772,597.4794835781398,-26.299817267162666,3.34212710719828
2022-02-06,6738.034194937876,6786.32477235436,0.5386499377865954,0.5348169770318977,3863.420988499663,599.5085041476343,573.1188738931409,598.4115977091503,-25.29272381600947,3.3671336472117446
2022-02-07,6738.15281576059,6786.480988430081,0.5386085353880782,0.5347729737260218,3863.192042305755,598.5037094034395,572.7197850561652,597.3970662625554,-24.677281206390262,3.7372178306811747
2022-02-08,6736.959313577018,6785.359742852088,0.5386870953237225,0.5348446038941304,3863.0711450670156,597.9218488112099,572.2190383023685,596.8266174399392,-24.607579137570724,3.481265467090452
2022-02-09,6734.896762965509,6783.356881374345,0.5388746818520636,0.5350249756746135,3863.2332703180373,597.6071222354686,571.7617994125808,596.4881951191268,-24.726395706545986,3.4167478596629053
2022-02-10,6735.129445784374,6783.636618257489,0.5388769290336092,0.5350236276837013,3863.3828512871687,598.3477682526482,572.1876416752459,597.2082743885285,-25.020632713282566,3.4982390680175968
2022-02-11,6734.867442070802,6783.41797479808,0.5389172304762818,0.5350600719268985,3863.5214844035168,597.3046223915718,570.4550139654875,596.1585818808185,-25.70356791533095,3.1371712193338226
2022-02-12,6733.87884898602,6782.480315744077,0.5390237871930641,0.5351612847668861,3863.718166159955,597.5320272270685,570.6981231822903,596.3947066884883,-25.696583506198067,3.2871467590150587
2022-02-13,6733.14997433996,6781.793921881891,0.539075046728875,0.5352084092880595,3863.6673457050288,595.7232500042841,568.3271573061915,594.5563076099426,-26.229150303751112,3.587306569864154
2022-02-14,6734.256303727119,6782.930496375891,0.5390448187231528,0.5351766423697504,3864.0855018043276,596.4377161063196,569.1126182076612,595.3041696790439,-26.191551471382695,3.997477581746921
2022-02-15,6734.6909841126935,6783.384905409862,0.5389649022987045,0.5350959909955085,3863.7620100497843,597.1860263323556,569.3968175922631,596.016708596814,-26.619891004550936,3.1098550097876796
2022-02-18,6733.042503121667,6781.856469958736,0.539083596362793,0.5352034185808204,3863.666951848542,596.3074137655722,569.0194995753654,595.1686825017188,-26.14918292635332,3.199406347974673
2022-02-19,6732.860042857517,6781.701630230865,0.5390797324705786,0.5351972983426463,3863.5345572930864,596.4655407535461,569.1287672928468,595.3286978145152,-26.19993052166842,3.9208936450140754
2022-02-22,6732.969709150057,6781.87994237089,0.5390890096991411,0.5352011542054983,3863.6639775080343,595.6216136576363,568.1370980792519,594.481740189006,-26.34464210975409,3.511446450490098
2022-02-25,6733.423018920589,6782.371346821764,0.5391982473787387,0.535306857293057,3864.7070677109004,595.6352028759203,567.8544652614273,594.4645032242181,-26.610037962790784,3.230740828156968
2022-02-26,6733.419496132352,6782.377763180868,0.5392209126510867,0.5353285724775522,3864.867499182897,595.277958301878,567.1701582178403,594.1457677711119,-26.975609553271624,3.8772648030940218
2022-03-01,6733.126804666649,6782.089538088154,0.5391715254847308,0.5352790213350116,3864.3455320181083,595.4829151565575,567.8722833868601,594.4049329997779,-26.532649612917794,3.3874384322442666
2022-03-03,6735.09249503426,6783.999048205603,0.5389330758469809,0.5350478513735669,3863.7641881605673,598.2811152541956,570.6473872438587,597.2051335931923,-26.55774634933357,3.9866458248151275
2022-03-05,6737.607951485786,6786.487118027162,0.5387807957426453,0.5349002673062992,3864.115099337108,598.384453482558,571.0692075751691,597.3488257573055,-26.279618182136346,3.600843075323837
2022-03-06,6736.22703181064,6785.095043305381,0.5388002385686274,0.5349196597287303,3863.462536653706,599.3001023835673,572.2879118339258,598.2285262536054,-25.940614419679605,3.3439760672656575
2022-03-10,6737.215153435558,6785.954781891928,0.5386911086721232,0.5348219988219528,3863.246629291098,596.5400860747086,570.4445379530486,595.4321540829332,-24.9876161298846,3.8807484296224857
2022-03-11,6736.147403458358,6784.8563530812025,0.5389471875752648,0.5350780487102901,3864.4705511489433,596.742532185449,570.1286085418852,595.6380041481951,-25.50939560630991,3.729756311637061
2022-03-13,6734.465593103947,6783.102770309613,0.5390061811618149,0.535141321666708,3863.9286132322213,597.356085210192,570.3793249770221,596.2562120313429,-25.876887054320832,3.2676332868121563
2022-03-15,6735.230778724197,6783.769125230887,0.538938213063316,0.5350820721409976,3863.8803491799445,597.2551516090055,570.0534872220283,596.1658304714524,-26.112343249424157,3.086920993118838
2022-03-16,6734.889396465528,6783.379996779437,0.538928092050079,0.5350755956954675,3863.6119461104613,594.5224144985094,567.5181585630746,593.4629431131305,-25.94478455005583,3.3543185968869693
2022-03-17,6733.636556689267,6782.089412118212,0.5390741806447152,0.5352229068331986,3863.940352229835,595.5897841676181,569.1342259722719,594.5078600717687,-25.373634099496826,3.255255092044763
2022-03-18,6732.014073958949,6780.415142445739,0.5391732427863727,0.5353244281486107,3863.71920833728,594.5257717855012,567.28588072914,593.4540452300795,-26.168164500939497,3.751705926228965
2022-03-21,6732.625016282177,6780.84326087271,0.5392291077997649,0.5353946760027265,3864.470213174183,594.6940163725636,566.2818760348728,593.5924629118645,-27.310586876991692,3.5915303480629746
2022-03-22,6733.332336409816,6781.486789629478,0.5391855310929452,0.5353568449597746,3864.5638768537156,594.7861370140037,566.7206824647972,593.652604156566,-26.93192169176882,3.836558389044967
2022-03-23,6734.607712957877,6782.68643191914,0.5391512096753865,0.5353294644498339,3865.0498308480373,596.0000933860482,567.187591536852,594.8584140055054,-27.670822468653455,3.795341570425535
2022-03-24,6735.057829053359,6783.066580825374,0.5390634816993989,0.5352481329078327,3864.6792128599886,596.5311835581732,567.676523958116,595.4384880181508,-27.761964060034757,3.4002146617443714
2022-03-30,6741.0415070507825,6788.5630269064695,0.5383758365410571,0.5346070804869991,3863.178460982443,598.1651361581594,573.099165500862,597.1607229654788,-24.06155746461684,3.987296181887018
2022-04-01,6738.909085069199,6786.265186326917,0.538499715208295,0.5347419417732049,3862.8450301093026,600.0363601509694,573.7855583469063,598.9137914751558,-25.128233128249462,4.357626088799179
2022-04-02,6739.67029392654,6786.9337505665735,0.5383497442507218,0.5346007361227961,3862.20545142913,599.9707945598635,573.8012160740284,598.9112780024383,-25.11006192840989,3.163609039497487
2022-04-03,6740.017509566157,6787.1810693996895,0.5383355537781864,0.5345947045446797,3862.3026153585374,599.0516319049925,573.1134242319401,598.0424892457131,-24.92906501377297,3.780525132527032
2022-04-04,6739.011979804039,6786.102806701958,0.538412018768686,0.5346758143671618,3862.2749243834096,597.4704608469457,571.4305609813814,596.5043511571588,-25.07379017577739,3.771087254033887
2022-04-06,6736.229003895361,6783.135726053603,0.5386467169047926,0.5349218685585835,3862.362841603961,596.9613616849462,570.7665039245111,595.9134319575846,-25.14692803307355,3.4462765999987823
2022-04-07,6735.7226976775455,6782.535733155881,0.5387229835927286,0.5350047196371642,3862.6193686595684,597.3748752599564,570.4533808222526,596.3520606752178,-25.898679852965188,3.4104256130156045
2022-04-08,6736.531299355194,6783.236378666308,0.5386189109576823,0.5349103214953038,3862.3367779415994,597.8122060173113,571.1793687310152,596.7378860904847,-25.558517359469533,3.9269483011307784
2022-04-10,6737.279491932608,6783.786011251905,0.5385740604977575,0.5348818442474413,3862.444098131742,597.741014732817,570.8770701888185,596.6300067381948,-25.752936549376273,3.6199848908573813
2022-04-11,6736.460220328931,6782.859138399513,0.5386029329576172,0.5349185584410661,3862.1814512658702,597.039108651822,570.5762396708694,595.9732667842762,-25.397027113406807,3.811843396362292
2022-04-13,6735.6569812786365,6781.853659122943,0.5387455105954871,0.5350756801856896,3862.7431994160693,596.6997248975532,569.6893160935417,595.6373022518428,-25.94798615830109,4.164629870626982
2022-04-14,6736.298098573317,6782.381360099827,0.5387815786332425,0.5351207976957553,3863.3694936155493,596.9294980366958,569.7757111100291,595.8466050569523,-26.070893946923206,3.9951529747297627
2022-04-16,6737.030731447723,6782.8801370401825,0.5387192628684196,0.5350777481306253,3863.3427817460047,595.3553284306388,567.0532221636936,594.3187146808702,-27.265492517176654,3.4289014914911604
2022-04-17,6738.642110120003,6784.401146636307,0.5387112507336757,0.5350777822430502,3864.2093535123304,595.979938173031,567.1893362840054,594.8801203946263,-27.690784110620825,3.555813686351712
2022-04-18,6738.388261529005,6784.0472241797315,0.5387714276735098,0.5351453113331422,3864.4954231618244,596.6211450517887,567.8258334421472,595.4600703640422,-27.634236921894967,3.32133697683048
2022-04-20,6742.517877199655,6787.945896042836,0.5384505013396005,0.534846945875902,3864.560427381219,599.8246668961805,571.7119517537578,598.6839650670842,-26.97201331332633,4.204400316917713
2022-04-21,6743.929229982218,6789.247740980279,0.5383153768833264,0.5347220993570906,3864.3993456779,601.2982083908345,573.5481655000015,600.1720950342888,-26.6239295342873,4.352389074128155
2022-04-22,6745.694750962462,6790.904061544183,0.5380232831668499,0.5344414829398921,3863.313623425573,601.8522061217301,575.7204093579197,600.7244563764713,-25.004047018551546,3.8233658541322484
2022-04-23,6746.62209728512,6791.716671950514,0.5378389362179852,0.5342678776419694,3862.520824052463,600.3252671577022,575.1939761871931,599.3462492448602,-24.152273057667117,4.230523487901905
2022-04-24,6745.48729090013,6790.503855279053,0.5379357068401984,0.5343695477016733,3862.5659808120654,598.5462425038852,573.7138528486847,597.5456089829127,-23.83175613422793,4.102336848652044
2022-04-25,6744.085909452131,6789.001104968019,0.5380789039869557,0.5345190402011237,3862.791520871782,597.4669376014434,573.2915037297453,596.4997382708616,-23.208234541116326,4.109566674981352
2022-04-27,6739.787814566358,6784.538231069066,0.5382408251850677,0.5346906202506343,3861.491381208275,597.4508857775802,572.2591404800963,596.3980047291255,-24.13886424902921,4.21116763798625
2022-04-28,6740.152396240193,6784.798720086947,0.5382849206631071,0.5347428195807862,3862.016634989588,598.607115444662,573.2975377121023,597.5201272275993,-24.22258951549702,4.57939824288087
2022-04-29,6739.658105973352,6784.212001379878,0.5383031676656769,0.5347679740390184,3861.864319937231,598.6795279623867,571.9044422932304,597.6195060304173,-25.715063737186824,3.669348568712053
2022-04-30,6740.4277632741605,6784.894771204951,0.5383017716913966,0.5347738364826521,3862.2953221003627,599.1204267410551,573.0900239238431,598.065948375062,-24.97592445121893,3.775470419122371
2022-05-01,6739.380844985546,6783.742135995367,0.538286224005075,0.5347661798537855,3861.5838964798236,599.4291808421642,573.1587883132495,598.4136725124049,-25.254884199155413,4.2407094443558435
2022-05-02,6739.284016492892,6783.547881719482,0.5384165082181918,0.5349032440427055,3862.463040718719,597.7083940143992,571.5021187078898,596.663631268418,-25.161512560528195,3.2548294945740963
2022-05-13,6743.271693982562,6786.497261266138,0.538308849988401,0.5348801732323779,3863.9757150914916,597.0437364441332,570.1344797421825,595.9424402674655,-25.807960525282965,3.59153663226391
2022-05-14,6744.781680381142,6787.9448779373115,0.5381963432982527,0.5347740593069235,3864.03320267508,597.1681198357147,570.181204020771,596.0879754797687,-25.906771458997696,4.099630035097107
2022-05-15,6745.174798858857,6788.255807305381,0.5381712682093637,0.5347558163452114,3864.0783776649364,597.6798753505901,570.7043599186959,596.513437940457,-25.809078021761138,3.7281090588581947
2022-05-16,6743.651451616274,6786.676711258768,0.5381203219870826,0.5347088191916147,3862.8399923999673,599.6189451659832,572.6285992924562,598.4711152624741,-25.84251597001787,3.2524361806224533
2022-05-17,6744.020015236501,6786.96869606109,0.537948871797233,0.5345446724514816,3861.820305445136,602.2294261199982,575.0984634517744,601.0837192514305,-25.9852557996561,3.633765099080165
2022-05-18,6745.530191856379,6788.410031176785,0.5377751968080022,0.5343782726499561,3861.438021196158,603.4549363629403,577.4083946623684,602.3690876231199,-24.96069296075143,3.917392832519454
2022-05-19,6747.854686010551,6790.657142578069,0.5375190989554047,0.5341310413044016,3860.9291465705414,603.5731937097919,578.6187508249473,602.4685237756674,-23.849772950720194,3.9277223345100083
2022-05-20,6750.041942974954,6792.772228605652,0.5374632906960569,0.5340823500205042,3861.779639008348,602.1696608344214,577.5166698896021,601.133610885795,-23.616940996192852,3.961531720124867
2022-05-21,6747.894533731605,6790.585152323046,0.5373881451145697,0.53400972752256,3860.0113164873896,601.115925204548,577.7296302071163,600.118461677945,-22.388831470828677,3.9217659746708478
2022-05-22,6746.659658126327,6789.284256452644,0.5375553909303779,0.5341805016561842,3860.5060201765796,599.3586137026882,575.8564741662844,598.3613181488108,-22.50484398252638,3.3840821569889386
2022-05-23,6743.948319367437,6786.5672780236555,0.5377967926674703,0.5344194830007168,3860.687518267557,597.629296407442,574.1606919994778,596.5296591561013,-22.368967156623512,4.275545241803002
2022-05-24,6742.576755921265,6785.137154342386,0.5379482425059564,0.534573912553563,3860.9893369677543,597.3456873255435,572.2353018451957,596.3021734474772,-24.06687160228148,3.6443083434621713
2022-05-25,6741.653440388156,6784.184165789172,0.5381450701164131,0.5347713851391614,3861.8731081227943,597.4128416970503,571.4548759734587,596.3223646154281,-24.86748864196943,3.2400808531425582
2022-05-26,6740.809247643137,6783.304096306062,0.5382333257975308,0.5348614964647482,3862.022789799968,597.5131868684017,570.848157699583,596.4024300071975,-25.554272307614497,3.5879737808757
2022-05-27,6740.864498112999,6783.314499725598,0.538322695405696,0.5349538704324481,3862.695709724874,598.4300274889994,572.4862451466429,597.2777474481275,-24.79150230148457,3.868608875922064
2022-05-29,6739.806460617883,6782.187259422521,0.5383993283161521,0.5350349573931555,3862.6392135516576,597.1823452341991,570.7175434133572,596.0711731594411,-25.35362974608381,3.5531873207602303
2022-05-30,6739.877435385199,6782.223707276263,0.5384526167637029,0.535090672083897,3863.0622012074323,597.3610368451831,570.944131209329,596.235652624931,-25.291521415602006,3.715666081161203
2022-05-31,6739.88415581553,6782.19893336738,0.5384193390292668,0.5350600900917948,3862.827305864472,596.9500301401144,570.2263025293903,595.7934660574018,-25.56716352801152,3.648006512240727
2022-06-01,6740.215375580193,6782.499166167634,0.5385378378307036,0.5351804586994485,3863.867335457026,596.6321203957343,569.0445750116332,595.4332264627617,-26.388651451128453,3.4961179200423658
2022-06-03,6739.901172701653,6782.1341757366135,0.5386031117444127,0.5352491782680862,3864.1555181753865,595.8560969221127,568.7281914796696,594.6627480264142,-25.934556546744602,3.818590156599953
2022-06-04,6739.395898098084,6781.623691934575,0.5385683629620363,0.5352148071130048,3863.6165484254534,595.9562863045409,568.202283766106,594.804573935705,-26.602290169598973,3.7635630996325062
2022-06-05,6740.715987475183,6782.892957390161,0.5384265344521646,0.5350785235241324,3863.3556823359972,595.5605256546613,568.4969593531567,594.3858744473276,-25.888915094170898,3.3052520975215884
2022-06-06,6740.73534717744,6782.907588514776,0.5384269472282363,0.5350793163096782,3863.3697398914614,596.0969187140389,568.9450497920238,594.8940216748686,-25.948971882844717,3.37473869583539
2022-06-09,6740.875774986564,6782.999768219817,0.5384077372345262,0.5350641009887667,3863.312384210687,597.9670692707209,570.7591124087745,596.7555383150116,-25.99642590623705,3.54728232618686
2022-12-06,6746.69963883536,6791.28486738829,0.5378792736344561,0.5343480610852616,3862.8549062792877,598.5371506281155,573.1647333511778,597.4321385965013,-24.267405245323516,4.413045301793886
2022-12-07,6747.669424799862,6792.244176672215,0.537826944489751,0.534297403740431,3863.0342987775803,599.3842730059577,574.5863248409981,598.3127431445358,-23.726418303537685,3.7733851613718343
2022-12-08,6747.607011317264,6792.225147926669,0.5376470402414324,0.5341152360731832,3861.7063859426885,597.405348127448,573.1090557100031,596.4092577719153,-23.300202061912273,3.9789129155383307
2022-12-09,6747.164633277514,6791.794955338202,0.5377893106643102,0.5342553832867061,3862.475014927545,595.3765014671702,571.4360177302044,594.4020023276095,-22.965984597405054,3.7192932162929537
2022-12-10,6745.636655583819,6790.294922833129,0.537887886064024,0.5343503164534259,3862.3081317896185,595.4062082358042,571.8578387043242,594.4386220038726,-22.580783299548443,3.673471177148258
2022-12-15,6745.5116663151,6790.301215006757,0.5381407579532993,0.5345911243040518,3864.0522823601873,596.0955511131717,570.6937738465137,595.0700448769812,-24.37627103046748,4.080006638098553
2022-12-16,6746.078283944545,6790.875328745428,0.538031502175851,0.5344822953151045,3863.592296369789,596.511826091751,572.1439418810103,595.5372747419011,-23.393332860890837,3.9850019420334775
2022-12-19,6743.456419338563,6788.411750281055,0.5380896354973531,0.5345262102764969,3862.5080023402747,595.3031544179304,569.2866675257274,594.2818786089492,-24.995211083221875,3.711889277484488
2022-12-21,6743.8016591692785,6788.84157167479,0.5381621586855823,0.5345917739174197,3863.2263600072283,596.5669478092332,570.0355761611665,595.4552897910041,-25.419713629837588,3.992699857868729
2022-12-23,6744.14578131215,6789.278046583542,0.5380085250124143,0.5344320705937666,3862.320568430933,597.4593052772707,571.6420043776059,596.4154843026005,-24.773479924994604,4.147669195619073
2022-12-26,6743.532337734724,6788.815996134338,0.5381498872586238,0.5345602487006946,3862.9839900541865,593.4081247436803,568.9658228256153,592.442304048498,-23.47648122288274,3.4495005166370447
2023-01-03,6745.174335917521,6790.893694895446,0.5377899241504603,0.5341692798433012,3861.3400561619223,597.7304308893355,572.4027123422138,596.7037616019588,-24.301049259745014,4.248676235096696
