date,ccf_fwhm_obs,ccf_fwhm_sid,ccf_contrast_obs,ccf_contrast_sid,ccf_area,ccf_rv_fit,ccf_rv_top,ccf_rv_bottom,ccf_bis,ccf_curv
2023-01-04,6745.313571184411,6791.1271754405825,0.5376496523942618,0.5340226155612103,3860.41258854181,597.505776315041,572.7721844388059,596.5122267581718,-23.740042319365898,4.433565706379454
2023-01-07,6745.251197528366,6791.281756472956,0.5378193532283269,0.5341740729516365,3861.5953599783943,597.8134789635617,573.5375676657304,596.7654563525646,-23.22788868683415,3.8926944433211474
2023-01-19,6752.587767673881,6799.509596206998,0.5370582213759406,0.533352107954208,3860.324535142608,601.5522100425346,578.2457423225425,600.5677446480909,-22.322002325548397,3.812672204058117
2023-01-20,6751.338943310831,6798.353870369626,0.5371182209551256,0.5334037079330517,3860.0417979107365,598.6878078212344,577.0082467520026,597.7855583434329,-20.777311591430248,4.453753862557846
2023-01-21,6749.110402598943,6796.21853673023,0.5372870669466426,0.5335628501516799,3859.9806660118725,596.2000429491582,575.2447488221198,595.2867791882164,-20.042030366096583,3.82455820137136
2023-01-22,6744.518212710427,6791.719900661108,0.5376547737811108,0.5339181336916484,3859.9941647373685,595.9541206194579,574.4452836284444,594.9724590656356,-20.527175437191204,4.049289631795659
2023-01-24,6739.999338643041,6787.39060592542,0.5382382414305509,0.5344801267378493,3861.594034564739,594.8905620866915,570.1965413735519,593.8612982796348,-23.664756906082857,3.9356126579326656
2023-01-25,6740.098005225317,6787.560694158701,0.538303883082117,0.5345397399818796,3862.1215176695173,594.8238994233802,568.9360352568729,593.7425374415609,-24.806502184688043,3.720489455645861
2023-01-26,6739.698565613121,6787.234148704896,0.5383666125781259,0.5345960677162063,3862.3426692085104,594.8720146672023,568.5799902858275,593.8261589591149,-25.246168673287343,3.11026682274246
2023-01-27,6738.59368900624,6786.1934467224755,0.538398916633787,0.5346224758076227,3861.9412110387025,595.9965459384431,569.3794839488381,595.004742726967,-25.62525877812891,3.306530356433086
2023-01-29,6739.9187906149855,6787.656649434926,0.5382446262475836,0.5344591304122075,3861.5936929978416,596.0397491679329,569.9332078904813,594.9470288662409,-25.013820975759586,3.749577765072445
2023-01-30,6741.01577366918,6788.81391229273,0.5381002262600955,0.534311613176804,3861.186047518943,596.6553719552797,570.6926255607893,595.560935237697,-24.868309676907643,3.459148711072771
2023-02-04,6739.542503767821,6787.659380707242,0.5380466755561735,0.5342325292911168,3859.957999475065,598.4112329863666,573.4886635368807,597.3541336438765,-23.865470106995758,4.306789384929289
2023-03-03,6741.046051689637,6789.911486670855,0.5381260262760789,0.5342532567414074,3861.3885216061976,595.6180784052825,569.3069335098107,594.5690125699501,-25.2620790601394,3.872166694542557
2023-03-04,6741.6491833814525,6790.49215281221,0.5381146511805699,0.5342440749592321,3861.652375258707,597.8592621367235,571.6617822310047,596.7945618364356,-25.13277960543087,3.886057018424708
2023-03-08,6745.028123807534,6793.762164644014,0.5377094763430216,0.5338522975158561,3860.678751637077,598.0621978421262,574.2033872221217,597.0618498078069,-22.858462585685174,4.093639456310029
2023-03-09,6743.2147776432685,6791.932048044297,0.5377482260056814,0.5338910575963574,3859.918981788974,597.8946339936143,574.0699256330779,596.9316891203779,-22.86176348729998,3.918945002213377
2023-04-01,6739.855979325661,6787.205819031527,0.5381299591081289,0.5343757827969808,3860.7350429711473,594.2027792945931,568.5939546168556,593.1399547707897,-24.546000153934074,3.776218594714237
2023-04-02,6739.925767940617,6787.182083134727,0.5380657032875797,0.5343193764381968,3860.314020594119,595.7642926209305,570.1505459762282,594.8052026725582,-24.654656696329994,3.9375437156124917
2023-04-03,6742.596379070654,6789.743851258726,0.5378473193873485,0.534112547930905,3860.276221115793,594.9708583555747,569.8173041345776,593.9765939259429,-24.159289791365268,3.969156618802458
2023-04-04,6742.301620082824,6789.351707349933,0.5379160311931656,0.5341882826096569,3860.6006072085297,594.147642071544,569.5491103583505,593.1486024803172,-23.599492121966705,4.0781276863796165
2023-04-06,6741.579952419285,6788.444360294653,0.538030302219187,0.5343159797331716,3861.0074152641855,594.4130343681085,569.1635040638628,593.3769277489893,-24.213423685126486,3.892620652351411
2023-04-08,6741.536419073441,6788.22666120207,0.538010038108976,0.5343095401437985,3860.8370648854657,595.5756796454215,569.1481183084743,594.5308571999725,-25.382738891498207,3.5445005475273774
2023-04-09,6742.090392873841,6788.657176029032,0.5380069217729485,0.5343164641445008,3861.131957213623,596.2640319810345,570.2222572382814,595.2274390771069,-25.00518183882548,3.775006351324123
2023-04-10,6743.322735726845,6789.8209242928415,0.5379183470862816,0.5342345638149971,3861.20191535558,596.5252597467367,570.898697856225,595.4822074609402,-24.583509604715232,4.1083197793906265
2023-04-13,6745.896718804974,6792.051270092909,0.5375392281925986,0.533886446302371,3859.95339754102,597.1114786056098,572.9109942899265,596.153281572845,-23.242287282918483,4.0647006329720625
2023-04-14,6745.1818431623815,6791.250946229063,0.5377195263344756,0.5340718542817406,3860.838895775584,596.6573165972522,572.379026215488,595.6950922366374,-23.316066021149368,4.397727527722509
2023-04-15,6745.9601170870965,6791.929428260282,0.5377253099602025,0.5340858637085371,3861.325899224367,597.5549369082896,572.3302641276875,596.5593428880319,-24.22907876034435,4.127668361585393
2023-04-16,6746.217801639003,6792.091168986794,0.5377539630744779,0.5341220057763361,3861.679157140214,597.9698990487983,572.3530240346063,596.9717980003431,-24.618773965736864,4.007978732545439
2023-04-17,6746.383903788864,6792.148574813105,0.5376641405155812,0.5340414249284292,3861.1291945318635,597.7215421243102,572.4956516262857,596.7173176952659,-24.2216660689802,3.7294354897154562
2023-04-18,6747.459860870833,6793.094119382439,0.5376105246000072,0.5339989954165447,3861.3598989188235,597.7396001119789,572.2711872079396,596.6474420556087,-24.376254847669088,4.190156210718101
2023-04-19,6747.249204600419,6792.80518045064,0.5375967311117212,0.5339913364258606,3861.1402790084885,595.6927524225696,571.4691000731675,594.7082963367061,-23.239196263538588,3.919803690347635
2023-04-20,6746.996555149165,6792.448778648055,0.5375221006858387,0.533925227827148,3860.4597069682395,595.4228214509386,571.7171436034255,594.4794096875456,-22.762266084120142,3.3966209673862977
2023-04-21,6745.431731634167,6790.78833261274,0.5376176484434907,0.5340268268827031,3860.2504153517684,594.586617665961,570.657386146906,593.5726763806787,-22.91529023377268,4.0649923193345785
2023-04-22,6743.970020132994,6789.233414299426,0.5377879367268602,0.5342025382182818,3860.6363667995997,594.6002966218135,570.4368326324329,593.5930882364893,-23.156255604056355,3.52457833075448
2023-04-23,6742.379698692272,6787.527652527062,0.5379989408419854,0.5344203843207082,3861.24036047612,595.2147766532503,569.9857385771542,594.1581027778716,-24.172364200717425,3.7574740700061966
2023-04-24,6742.659250133624,6787.7194518243805,0.5380683154782838,0.5344963548233188,3861.8983798314684,595.6418893662869,570.0679496519773,594.5520114986997,-24.484061846722398,4.041411457891741
2023-04-25,6743.2290951401965,6788.183972287197,0.5380020006670525,0.5344390722102565,3861.748757898264,596.2219779363263,570.4812882331531,595.120335285771,-24.63904705261791,4.1538804651759165
2023-04-26,6743.414780154871,6788.258965672669,0.5379690498159228,0.5344151512397526,3861.6185710833365,596.3914961612472,570.0212744812152,595.3168815030419,-25.295607021826754,3.5849661847339576
2023-04-27,6746.343323299887,6791.060907624616,0.537763051258303,0.5342220044441937,3861.816273030527,596.6542657488932,571.153034705417,595.5648251977448,-24.411790492327782,3.6874371748607473
2023-04-28,6746.125228519079,6790.736528916921,0.5377467432631852,0.53421405113185,3861.574320643459,597.0860453978431,572.3501946497256,596.0352790167292,-23.685084367003583,4.279069782877173
2023-04-29,6745.84937418526,6790.366257741938,0.5377619626485919,0.5342364552217806,3861.525704211963,596.1449169274439,571.9195944695894,595.0880571313703,-23.16846266178095,3.5584837800613514
2023-05-02,6744.057510588842,6788.283783574782,0.5379179657875581,0.5344133823674415,3861.61990747451,593.989202918284,568.0491609348974,592.9551374236402,-24.905976488742795,3.7594160434700825
2023-05-04,6745.467640795805,6789.495612913055,0.538010454279325,0.5345216075916936,3863.0914399888447,596.6553704830532,569.192750592732,595.5484304293637,-26.355679836631793,3.433421172813837
2023-05-05,6745.322623689337,6789.256182350294,0.5379228811818039,0.5344419598819259,3862.3795994749253,598.4986886394022,571.8298932899859,597.3765341799292,-25.54664088994332,3.82355195038906
2023-05-06,6747.980919031726,6791.810508744988,0.5376812370157821,0.5342114187715044,3862.1660116852454,598.3796929601455,571.9717014634446,597.2576248913648,-25.28592342792024,3.9404900865393984
2023-05-07,6748.925389989383,6792.667573223338,0.5374417675952118,0.5339808480047401,3860.986223566438,599.1386645536148,574.067976065317,598.0954444685868,-24.027468403269836,4.055232980300389
2023-05-08,6751.4578045213575,6795.09077609444,0.5372288715281505,0.5337791910379216,3860.9049691039045,599.1863695831747,575.1299885550959,598.195205056095,-23.0652165009991,3.443645426498847
2023-05-09,6751.371482132553,6794.921590166983,0.5371065436526538,0.5336641127589814,3859.9764815620533,597.0243347345051,574.0788262102592,596.0714741129453,-21.992647902686144,3.937144444316459
2023-05-10,6749.5100117095835,6792.982480842209,0.5372802783693703,0.5338418917133098,3860.160438776425,595.5631761955503,572.270072694618,594.5524978713461,-22.28242517672811,3.933524560238311
2023-05-11,6746.4215389341725,6789.8452298807815,0.5375162470185868,0.534078622360134,3860.0886601314314,594.7935610425204,571.0981384386096,593.75899758071,-22.660859142100435,3.75560053566187
2023-05-12,6745.388114232916,6788.747303914116,0.5376065403524481,0.5341728900907046,3860.145695353731,596.1976190893074,572.3085046256615,595.1301239880971,-22.821619362435626,4.008002624175106
2023-05-13,6745.223330233228,6788.504591892548,0.5376007737603012,0.5341732089052724,3860.0099908093684,597.6411642108022,572.8188251239209,596.6218175985872,-23.802992474666326,3.95717148284416
2023-05-14,6746.144199212921,6789.376706594838,0.537570897193763,0.5341478233556803,3860.3224206613936,597.2200434340238,572.8854002855221,596.1321821488773,-23.24678186335518,3.648346073255425
2023-05-21,6746.928424360351,6789.668578828636,0.538016428772544,0.5346296794776054,3863.970930643536,598.8051467955353,571.7346813689962,597.623676335762,-25.888994966765722,4.202961280250747
2023-05-22,6748.927193134323,6791.587840017462,0.5377676528691113,0.5343897217453986,3863.3284183272335,599.571112560626,572.6202437397401,598.3785262625826,-25.758282522842478,4.073023751908295
2023-05-23,6751.435734750607,6794.011063578792,0.5374599216388116,0.5340918769474493,3862.552831596378,601.1547148255439,575.2502027607504,600.1046242953331,-24.854421534582684,3.8000881810536384
2023-05-24,6753.037713615266,6795.557568431799,0.5371315437788035,0.5337707076694972,3861.108830311095,599.4870619232187,575.3677708853331,598.475761594182,-23.107990708848888,3.8575328678641654
2023-05-25,6751.84666199365,6794.325096275953,0.5372036199002236,0.5338449980590853,3860.94585564542,597.9913805735965,575.1991190504294,597.0104128158648,-21.81129376543538,3.8592400321959985
2023-05-26,6750.727670299396,6793.159584261541,0.5373787065232136,0.5340220936308697,3861.564136114905,597.804306896936,575.3166895923894,596.780513495787,-21.46382390339761,3.7657511755404585
2023-05-27,6750.4133667087435,6792.799487138643,0.5374553193750069,0.534101673218389,3861.9348562999603,596.4966556628747,574.2527029570476,595.4716769624265,-21.21897400537887,3.9204167919729116
2023-05-28,6747.587059531176,6789.947589037184,0.5376440119482925,0.5342898056406273,3861.6732164155173,594.4147537006719,571.2214724230187,593.3603125185342,-22.138840095515548,3.6499367176099895
2023-05-29,6746.481211852698,6788.806917656719,0.5377724400142649,0.5344196273092291,3861.962629192572,591.7968495276975,568.3814001281329,590.7228848486646,-22.341484720531753,3.6116426137650706
2023-05-30,6746.916459473759,6789.21493357936,0.5376719839369365,0.5343221556118117,3861.490320293986,593.5838918645113,569.0711618346419,592.5268450480941,-23.455683213452176,3.626297043242289
2023-05-31,6745.973554330814,6788.226420802013,0.5378380819429831,0.5344903443675506,3862.143391117613,592.9868807563039,567.767011392828,591.8844612184524,-24.117449825624476,3.7273411340833036
2023-06-02,6746.223393524042,6788.421922657635,0.5378066504947231,0.5344635097960883,3862.060713390398,594.8735423999517,568.9208366032158,593.7548466755072,-24.83401007229145,3.4837988940525975
2023-06-03,6748.284079534878,6790.448991277641,0.5376072840216822,0.5342690417770004,3861.8082953097214,597.509793509325,571.0286605170395,596.4178140959393,-25.389153578899823,3.824663973159886
2023-06-04,6750.188264039496,6792.325919347056,0.5374114789065215,0.5340775311652939,3861.4910650514053,596.7386795175321,570.6628063072817,595.6798502548926,-25.017043947610887,3.8584357675396177
2023-06-06,6752.284679918122,6794.359540719829,0.5370871104095407,0.5337611360813587,3860.3589080685056,599.9784688466458,574.6049914215585,598.9054541076248,-24.30046268606634,3.823017702189304
2023-06-10,6751.187502174502,6793.280553707315,0.5369062061177766,0.5335793862663472,3858.431585341777,600.108425844307,577.0922297182774,599.0791502672133,-21.986920548935927,3.8076111489988307
2023-06-11,6750.554745309619,6792.656131875455,0.5368957757359829,0.5335680558925254,3857.9950027616183,598.906988959676,576.40678697097,597.9780620414708,-21.57127507050086,4.052416293241436
2023-06-12,6748.921454354641,6791.030556811239,0.5371466029110642,0.5338159211909667,3858.8635076713826,595.4154555261996,572.7492207795274,594.4568351661545,-21.707614386627142,3.654519850620545
2023-06-13,6746.475669318956,6788.622295353371,0.5374459655873309,0.5341092747037007,3859.614912692635,593.563965608622,569.7884441550925,592.5528001550095,-22.76435599991703,3.7834072010817863
2023-06-14,6745.107220848018,6787.278360852116,0.5377233106542779,0.5343822947401727,3860.823354309389,593.4236896737078,567.7088068565871,592.3637986069199,-24.654991750332783,3.938197503720403
2023-06-15,6746.656597427019,6788.833063576324,0.5377560094260591,0.5344151336207855,3861.9450292862803,594.9486578607562,567.992714151461,593.9214056476645,-25.928691496203555,3.5368352592470274
2023-06-16,6746.562964608903,6788.7551333049305,0.5379063204274314,0.5345632282450675,3862.9708891773666,596.6084721682129,569.4291630542523,595.3809561373346,-25.951793083082293,4.074481539335011
2023-06-22,6751.155468242354,6793.47420666556,0.5370971784654366,0.5337514271882743,3859.785677649006,599.3589072942221,576.3672262366382,598.3561148142668,-21.988888577628586,3.644929153643602
2023-06-23,6749.8413795584265,6792.20166068701,0.5371708037470293,0.5338206814453764,3859.563380368656,599.1657767442922,576.7259662447058,598.1688022608018,-21.442836016096066,4.076047786762501
2023-06-24,6747.648237265049,6790.053901224192,0.5374086999329839,0.5340524419312662,3860.018065083674,598.9413181671091,575.9099254382429,597.9757744126965,-22.065848974453615,4.146093721884313
2023-06-27,6745.868426493039,6788.40921656831,0.537813544792261,0.5344432392643025,3861.9070090301707,596.9590791434888,572.353486016865,595.9570457618454,-23.60355974498043,3.712565878251553
2023-06-28,6748.183213099642,6790.753536798157,0.5377829779001349,0.534411688495402,3863.01262046966,596.690689329452,571.6406042069602,595.6480177524166,-24.007413545456416,3.780506088677612
2023-06-29,6749.081353152926,6791.695750187102,0.5377656014344377,0.5343913989239354,3863.401927196249,595.471683122245,570.9409517293193,594.3895477611219,-23.448596031802595,3.6085130348502616
2023-06-30,6749.256072317821,6791.915761901408,0.5376815977075808,0.5343044459793929,3862.89842928583,594.1052583410722,569.4642335148981,593.1562999646834,-23.69206644978533,4.055062895574451
2023-07-01,6748.575182547777,6791.297003799218,0.5377086191730894,0.5343260706700832,3862.70283825271,594.3917434158541,569.4551222077098,593.3274773907151,-23.87235518300531,3.968029781729001
2023-07-02,6747.805879678513,6790.586174283618,0.5378400245055809,0.5344516638974934,3863.2063704228444,594.2767144473755,568.7246268496294,593.2102539291849,-24.485627079555456,3.864122700750613
2023-07-03,6745.852859590415,6788.7056853753875,0.537843114988966,0.5344480499538268,3862.1104330471358,596.8589743251257,571.1694568928958,595.7865385623086,-24.617081669412755,4.057175465767386
2023-07-04,6745.950394588014,6788.866201982569,0.5377098431516467,0.5343107111940728,3861.209269450781,598.2964864353254,572.690686641442,597.2064150870236,-24.515728445581658,3.9576861556474796
2023-07-05,6747.837005916149,6790.806715740095,0.5374959346608774,0.5340948594557188,3860.7526448753256,599.4411300167487,574.1358896372908,598.4493366340506,-24.313446996759808,3.862808461443592
2023-07-06,6749.084625416886,6792.113840841552,0.5373399276794859,0.533935786340546,3860.345684327149,599.0954002624933,574.5692897578698,598.1309734968265,-23.56168373895673,4.137506197121638
2023-07-07,6749.947753085317,6793.040714742567,0.5373578734013951,0.533949040272447,3860.9683183842317,598.4919262327471,574.7390360861114,597.5301241231449,-22.791088037033546,3.515750225320403
2023-07-08,6748.251915585508,6791.429888033461,0.5374923439932534,0.5340751211105114,3860.9642412589983,597.6282906437452,574.2182146569796,596.6421570613787,-22.4239424043991,4.211140619559501
2023-07-19,6750.986231968415,6795.012237803308,0.5373920696261367,0.5339102177081431,3861.808069014206,600.9856522114629,576.6572324069541,599.9954088188963,-23.338176411942186,4.065911931535652
2023-07-21,6749.604110107475,6793.821368203014,0.5376131188756262,0.5341140898690454,3862.605624755875,598.0846084051002,574.9175457577677,597.1290199688578,-22.21147421109015,4.10905844397837
2023-07-22,6747.95231564845,6792.23073956226,0.5376490468583117,0.534144122875829,3861.918419690102,598.3118859569418,575.8367310549506,597.2797073894059,-21.44297633445524,4.767918445550549
2023-07-27,6744.885665208129,6789.618269813345,0.5378787146933458,0.5343349637910434,3861.8122940335334,595.9861930929261,570.3938469740549,594.9625864022379,-24.568739428182994,3.9870641579793755
2023-07-30,6746.143430161429,6791.112447370359,0.5378853617130368,0.5343236218250939,3862.5801651421675,598.0022784645653,572.0461628011672,596.8965767996972,-24.85041399853003,3.747554592226493
2023-08-02,6746.800281702519,6792.044399514462,0.5374919860246581,0.5339115690974051,3860.1311284384265,598.5559910856051,573.9645019181512,597.573184157856,-23.608682239704763,3.86228785265871
2023-08-03,6746.957024181896,6792.292031941372,0.5374167280675579,0.533829751620956,3859.680311353188,597.5066417502358,573.1154430626594,596.505128002283,-23.38968493962352,4.017438727873014
2023-08-04,6747.57138041734,6792.99170058511,0.5373772337506932,0.5337841414750579,3859.748090860345,597.5414983132717,573.6319017345679,596.579422199001,-22.94752046443307,3.737971822430154
2023-08-05,6744.669015649587,6790.194523409361,0.5376284686568213,0.5340238872361669,3859.8916145844287,596.3454562492152,572.3221478760953,595.3472158203705,-23.02506794427518,4.2726486288540855
2023-08-06,6743.2516677728045,6788.870868276504,0.5377704159422907,0.5341567581034788,3860.099376938929,596.5802229098718,572.8232118727351,595.5447650573378,-22.721553184602726,4.065506690194866
2023-08-12,6743.110843110622,6789.232133370891,0.5376372703155353,0.5339849390780925,3859.0630682052674,596.9653821457036,572.6819878966749,595.9826391023524,-23.300651205677582,3.895598255870482
2023-08-14,6743.8905989735495,6790.156760502425,0.5375323671672918,0.5338697773032368,3858.7562573642235,598.8475855562527,574.2280556791397,597.8291822762424,-23.60112659710262,4.222354150518072
2023-08-17,6744.366981951745,6790.850804231925,0.5376281919481123,0.5339480914647153,3859.716777856891,597.2847289726138,573.6780085365962,596.2880916067938,-22.610083070197675,3.9177869795314564
2023-08-22,6741.711969804771,6788.523175496185,0.5379970225727639,0.5342871892800196,3860.84419794217,595.9328208209871,570.240725130311,594.8637809755331,-24.623055845222098,3.7232338571125183
2023-08-27,6743.771668461107,6790.829804297162,0.5378666960006839,0.5341394631334909,3861.0881941144135,596.3427838135478,571.2790576630553,595.304239092496,-24.02518142944075,3.5123311536714255
2023-08-29,6742.862151908639,6790.037580782179,0.5379122933204489,0.5341750175201552,3860.8947355137343,593.9828553967011,568.9522401930776,592.9438840923214,-23.99164389924374,3.709765990248002
2023-09-06,6742.521211908366,6790.0154459378755,0.5378198624893694,0.5340579649475796,3860.0361229433083,595.6565080072543,570.7038821172976,594.6174875220604,-23.913605404762848,3.5466506708465886
2023-09-07,6742.247563724543,6789.7571582345345,0.537970046292821,0.5342057380617239,3860.9573158467197,596.5322984589127,571.5637449050673,595.4655663622107,-23.901821457143342,3.7874660033504597
2023-09-09,6742.403628597813,6789.951165834537,0.5378869285399183,0.534120303693986,3860.4501449876557,596.127486064358,570.8789571752483,595.0394611763098,-24.160504001061554,3.996903295153629
2023-10-15,6742.390482397947,6789.165546653294,0.537902519439388,0.5341965522278074,3860.5545146623026,596.2295283790496,570.7333056492555,595.0967273198146,-24.36342167055909,3.638872619756512
2023-10-18,6742.036383101556,6788.628300256918,0.5379306042299076,0.5342386627891507,3860.5533200916893,594.7547821972998,569.5956414041524,593.7224917815653,-24.126850377412893,3.676510620112822
2023-10-19,6740.416626413371,6786.972970138952,0.5380329741534288,0.5343422495563819,3860.360331412674,597.0970727525699,572.3398096319129,596.0095740931359,-23.669764461223053,4.00781716604024
2023-10-20,6740.811845728017,6787.30524709405,0.5380063236143363,0.5343209517280527,3860.395453239794,595.2933110632769,570.3045248334068,594.2718504900213,-23.967325656614435,3.5924861161496437
2023-10-21,6740.451980517992,6786.8856064664915,0.5380296475300461,0.5343486266831926,3860.3567108717534,595.2892354335185,570.0741513004436,594.1646224957707,-24.09047119532704,3.975203267064103
2023-10-22,6740.97663161756,6787.3431179081135,0.5380187119991889,0.5343433361119507,3860.578717910374,595.0692308023865,569.4623304663955,594.0224537482883,-24.560123281892743,3.5965016480663508
2023-10-23,6741.827601404861,6788.143061323575,0.5380404180920941,0.5343693715048801,3861.2218437676074,594.4367540481031,568.7066558481868,593.3994831675794,-24.692827319392677,3.2258555344445767
2023-10-26,6740.408376558696,6786.527470322389,0.538202119967348,0.5345446686208182,3861.569218043963,594.6527318554303,568.0536515769688,593.5523195926618,-25.498668015692942,3.890324007386994
2023-10-27,6742.100467893432,6788.1477743944615,0.5380372469967666,0.5343874787765042,3861.3553634385285,595.9449093975247,569.1492218128008,594.7825805503579,-25.63335873755716,3.589360519319939
2023-10-28,6742.446915923314,6788.431305890745,0.5379240232688693,0.5342801610944993,3860.741162742189,597.0442737926062,570.7813367389124,595.8765340268023,-25.09519728788996,3.838132809306103
2023-10-30,6745.021236485227,6790.8723281331595,0.5376137751380691,0.5339838764617346,3859.987688962694,600.676751595236,575.572829285935,599.5682315490477,-23.995402263112737,3.6805694785612104
