date,rv_optical,rv_red,Î”rv,red_detrended,num_obs_fit,day_mask
2022-02-04,2.078627576119482,1.5698449497274054,-0.5087826263920765,1.5035270167794668,253,true
2022-02-05,1.0003068408946825,-0.6375027597027365,-1.637809600597419,0.15504443359964126,207,true
2022-02-06,1.6538919616885037,1.37034799484007,-0.28354396684843364,1.4127915590754485,250,true
2022-02-07,0.5612209752112816,0.1652732777911751,-0.3959476974201065,0.22315447502233027,178,true
2022-02-08,0.5325756208146265,-2.199694299817443,-2.7322699206320693,-0.9759789209321997,235,true
2022-02-09,-0.045577772035242735,-1.2462448716463375,-1.2006670996110946,-0.6456712039136056,253,true
2022-02-10,0.6690866905815428,-2.644747184698994,-3.3138338752805367,-1.0497183906183372,243,true
2022-02-11,-0.20240859981769707,0.15961971054093854,0.3620283103586356,-0.315562575055093,243,true
2022-02-12,-0.1850847948195336,0.46833286537287916,0.6534176601924128,-0.2654321046003091,235,true
2022-02-13,-1.8052774926844095,-2.3537392759562614,-0.5484617832718519,-2.3414811668068385,248,true
2022-02-14,-1.2575151639102093,-1.5810158517754482,-0.3235006878652389,-1.5892522512988845,243,true
2022-02-15,-0.5409281796462394,-0.8683941974137581,-0.3274660177675187,-0.8487149413381394,183,true
2022-02-17,-0.44675385110345467,0.10233961353116477,0.5490934646346195,-0.1524583485385596,110,false
2022-02-18,-1.3601736871602677,-2.482879438969621,-1.1227057518093535,-2.101776287392043,243,true
2022-02-19,-1.2006850398808975,-1.6007968092755482,-0.40011176939465076,-1.6426481944137645,252,true
2022-02-20,-1.1710060989029891,-2.6986503663527763,-1.5276442674497872,-2.1719922730628793,60,false
2022-02-21,-0.6780539373688225,-1.3281204660952528,-0.6500665287264303,-1.4142707238938679,82,false
2022-02-22,-2.041452165347963,-3.096565530734287,-1.0551133653863243,-2.60475896775968,245,true
2022-02-24,-3.1485308479463194,-3.8070533360619567,-0.6585224881156373,-3.4490985364551308,53,false
2022-02-25,-2.1237097453112885,-3.5630638075637955,-1.439354062252507,-2.969858375161991,225,true
2022-02-26,-2.128613083764939,-3.298506224604035,-1.169893140839096,-2.9690614057536666,254,true
2022-03-01,-2.163443079515809,-2.7768342753279107,-0.6133911958121017,-2.5156718659023394,254,true
2022-03-02,-0.3596880566514186,-2.0696209348939236,-1.709932878242505,-1.405824621663529,160,true
2022-03-03,0.5898523374497829,-0.5204542975862781,-1.110306635036061,-0.3172344438393726,132,true
2022-03-04,1.2513494618400727,1.343820235179384,0.09247077333931131,0.9845301735014567,95,true
2022-03-05,0.7237386812027603,0.6898176326106717,-0.033921048592088554,0.5316045466122297,244,true
2022-03-06,1.7573930421050388,0.6494346756640326,-1.1079583664410062,1.017751622054607,243,true
2022-03-10,-1.099960217969096,-2.0408438556616577,-0.9408836376925618,-2.0065866395280914,249,true
2022-03-11,-0.7947802062992246,0.10643756933472506,0.9012177756339497,-0.5502992716119814,254,true
2022-03-12,0.06519608220204257,-1.7774186607600113,-1.8426147429620539,-1.1317180621123366,172,true
2022-03-13,-0.2730720405676295,-2.505644342409534,-2.232572301841904,-1.4994647768606775,242,true
2022-03-14,-0.3994503621530793,-1.321656653140261,-0.9222062909871817,-0.9774829205394113,131,true
2022-03-15,-0.4397436979935767,-3.320161372964088,-2.8804176749705115,-1.9712839789925347,215,true
2022-03-16,-3.0430520618789707,-3.5336020962551102,-0.49055003437613953,-3.4884827145330415,248,true
2022-03-17,-1.9306686879575237,-3.2457050891309063,-1.3150364011733826,-2.6064666470303117,244,true
2022-03-18,-3.1188498508404696,-4.842445664124171,-1.7235958132837017,-3.9512423806576895,254,true
2022-03-20,-1.8431292492303326,-2.474057606673921,-0.6309283574435884,-2.4462745222085447,83,true
2022-03-21,-2.9084204130708886,-2.739236631238665,0.1691837818322237,-2.9531444042633863,251,true
2022-03-22,-2.963395463398491,-3.3659177400886224,-0.4025222766901315,-3.342695035172297,214,true
2022-03-23,-1.765205346648104,-2.4432733527314117,-0.6780680060833078,-2.2044360604413553,253,true
2022-03-24,-1.1499009201803392,-2.2692870909646876,-1.1193861707843484,-1.7301931313177268,251,true
2022-03-30,0.6085881386230736,0.922640062332249,0.31405192370917545,0.2194062927851853,185,true
2022-03-31,1.2332519810699814,1.4048819059508362,0.17162992488085482,0.7558597171599389,98,true
2022-04-01,2.4279300312610554,2.363600278031338,-0.06432975322971757,2.072336208795247,245,true
2022-04-02,2.078431572783957,1.0874516116403177,-0.9909799611436392,1.3068061872408203,251,true
2022-04-03,1.4363831990639466,0.7431385540469955,-0.6932446450169512,1.0239273467243164,202,true
2022-04-04,-0.22233263880463233,0.11489433617437045,0.3372269749790028,-0.3437211515560645,190,true
2022-04-06,-0.7233918168474737,-0.33191590134450444,0.39147591550296923,-0.8170391667292611,250,true
2022-04-07,-0.26809329334394955,-0.8277996125427157,-0.5597063191987661,-0.7924309549031094,240,true
2022-04-08,0.26653547403148453,-1.1927519128384687,-1.4592873868699532,-0.46127119276675693,241,true
2022-04-09,-0.1209281082881226,-1.469690281762467,-1.3487621734743445,-0.759914599449752,138,true
2022-04-10,0.1947617219230705,-0.9370416107227385,-1.131803332645809,-0.3514600423305808,191,true
2022-04-11,-0.7690303857127097,-1.6485247466992614,-0.8794943609865518,-0.99469594330038,253,true
2022-04-12,-1.93558950281958,-0.4726524238448846,1.4629370789746954,-1.5245780886508014,93,false
2022-04-13,-1.1037052509088205,-1.684902459797213,-0.5811972088883925,-1.4410791276078236,241,true
2022-04-14,-0.7812478872561159,-1.364616006397295,-0.583368119141179,-1.141075533124666,251,true
2022-04-16,-2.4695299777537256,-2.180729756628927,0.28880022112479864,-2.59102937766625,195,true
2022-04-17,-1.8460177507810713,-2.6204949661268166,-0.7744772153457453,-2.201924849342415,253,true
2022-04-18,-1.1632048729822495,-0.8808532637919946,0.2823516091902549,-1.049442405944309,230,true
2022-04-20,1.9835838106632613,1.5231256764942671,-0.46045813416899417,1.908579688328433,250,true
2022-04-21,3.4511606235433603,2.652382683258187,-0.7987779402851731,2.9826075964406025,250,true
2022-04-22,4.317649834926071,2.583829323225058,-1.7338205117010128,3.4089555881916835,239,true
2022-04-23,2.687764774780448,0.8167699757412106,-1.8709947990392373,1.8170817835612167,249,true
2022-04-24,1.0536556736469807,-0.01777534499209306,-1.0714310186390736,0.4131994452433879,212,true
2022-04-25,0.029587087576980614,-0.8535672519661753,-0.8831543395431559,-0.15656340834168117,236,true
2022-04-26,0.8452718933351402,1.7063384649249025,0.8610665715897623,1.2940454661973901,46,false
2022-04-27,-0.033554999377162664,-3.0531391751404993,-3.0195841757633364,-1.7826572405195145,250,true
2022-04-28,0.9011086052567564,-1.8382844630472435,-2.739393068304,-0.26599611048750804,242,true
2022-04-29,1.0600095633020805,-0.8326175082167553,-1.8926270715188358,-0.014111722311425545,253,true
2022-04-30,1.558476850157002,0.8169303931742828,-0.7415464569827193,1.26841936177621,139,true
2022-05-01,1.674157122631175,0.19037414446399595,-1.4837829781671792,0.8077382147829941,252,true
2022-05-02,0.01927127189597299,-1.1443577445163966,-1.1636290164123695,-0.6543456445373446,253,true
2022-05-13,-0.6963760144892064,-0.12380171710974466,0.5725742973794617,-0.37822168003605866,186,true
2022-05-14,-0.3758642345470543,-0.9041273619967934,-0.5282631274497391,-0.4210559157717103,246,true
2022-05-15,-0.1934011568571091,-2.1713631333361554,-1.9779619764790464,-0.9661588121252083,233,true
2022-05-16,1.855344277169155,2.0025707134516573,0.1472264362825022,2.120894720228021,241,true
2022-05-17,4.318287190534946,2.374141018440502,-1.944146172094444,3.397214860443498,214,true
2022-05-18,5.506854894079473,2.292994251084475,-3.213860642994998,3.9983065994995286,241,true
2022-05-19,5.597071865338014,3.5167085239651037,-2.0803633413729106,4.5728097343473255,241,true
2022-05-20,4.433905123755603,2.466546445845835,-1.9673586779097683,3.817210255049189,238,true
2022-05-21,3.3525629985430605,1.6995274419546422,-1.6530355565884183,2.7684798668506345,221,true
2022-05-22,1.5502300738246368,-1.5996655912962288,-3.149895665120866,-0.4007084440495332,149,true
2022-05-23,-0.021915646030494534,-1.046756914287268,-1.0248412682567734,-0.5036914765548026,220,true
2022-05-24,-0.27852625722333857,-2.305522945081582,-2.0269966878582437,-1.189824060850734,207,true
2022-05-25,-0.3405088242737616,-3.175476532669118,-2.8349677083953564,-1.4990629330459058,234,true
2022-05-26,-0.15596411336231983,-1.442473251468024,-1.2865091381057043,-0.8976582761377814,214,true
2022-05-27,0.7032420002499669,0.10804114950078408,-0.5952008507491828,0.3286816381897263,234,true
2022-05-28,0.8465691927333034,0.15543041967579269,-0.6911387730575107,0.640242566645836,96,false
2022-05-29,-0.3632268031563026,-1.1464905279911275,-0.7832637248348249,-0.5096696225667856,224,true
2022-05-30,-0.33093165851947376,-1.4740103671301803,-1.1430787086107066,-0.6300658870458046,227,true
2022-05-31,-0.9313814422042671,-0.9078680284195746,0.023513413784692516,-0.7235126600692984,218,true
2022-06-01,-1.1066836853105146,-1.1482834155153578,-0.0415997302048432,-1.0934105008526256,217,true
2022-06-02,-1.8095563976918154,-2.369604222129097,-0.5600478244372817,-2.034543342040589,153,true
2022-06-03,-1.73634632991891,-1.84450094985695,-0.1081546199380401,-1.7151698595640588,226,true
2022-06-04,-1.8578493170762493,-2.9804599039341695,-1.1226105868579201,-2.348120064337841,161,true
2022-06-05,-2.154153081402559,-2.2645504718670204,-0.11039739046446151,-2.1964154361073986,171,true
2022-06-06,-1.4510030323843846,-3.346816011618644,-1.8958129792342593,-2.45652233803097,225,true
2022-06-07,-2.187696324253127,-1.0647206889566383,1.1229756352964886,-1.8075707682123843,103,false
2022-06-08,-1.8250485985408766,-0.3025494395670531,1.5224991589738235,-1.2323222099296274,100,true
2022-06-09,0.21725787586470868,1.5716207408191407,1.3543628649544321,0.6664426203422278,118,true
2022-06-11,0.5111050161788181,-1.0759422513927046,-1.5870472675715228,0.720846883909502,5,false
2022-12-01,-0.5032191581254668,0.00664412043680207,0.5098632785622689,-0.0482312260994332,44,false
2022-12-05,2.8677753173338982,0.903409261116255,-1.9643660562176433,1.9445365919427142,128,true
2022-12-06,2.4944312499720374,4.424960320987998,1.930529071015961,3.5382368065542877,139,true
2022-12-07,3.405406331659621,5.160186839353257,1.7547805076936358,4.077621119256379,149,true
2022-12-08,1.7652394777266156,2.8904422147624156,1.1252027370358,2.1771804565648734,171,true
2022-12-09,-0.341432674991003,-0.7175941673696773,-0.3761614923786743,-0.5067609669611084,215,true
2022-12-10,-0.2901409200286851,-1.18949112232797,-0.899350202299285,-0.5518899530933903,222,true
2022-12-11,-0.5929916730271922,-2.1694460459444267,-1.5764543729172344,-1.3362356737658236,102,false
2022-12-13,2.081066299560073,2.013966271128156,-0.0671000284319172,2.3898092916999123,30,false
2022-12-14,1.2371210744638872,-0.5225251893797205,-1.7596462638436077,0.30763580297607185,112,true
2022-12-15,0.3481208235930398,-0.493016576666485,-0.8411374002595249,0.1693657898924813,218,true
2022-12-16,0.7376753085756657,-0.23089356347971218,-0.9685688720553778,0.2688970183433776,148,true
2022-12-17,-0.8487574882263876,0.16667809329898692,1.0154355815253746,-0.15385212787617242,114,true
2022-12-19,-0.4800725868207184,-0.4734170849681484,0.006655501852570023,-0.17911491215209452,217,true
2022-12-21,0.7624777242631979,1.923933743611601,1.1614560193484031,1.5967937068301827,204,true
2022-12-23,1.7345268864242145,2.727483077941688,0.9929561915174736,2.2389218785524676,218,true
2022-12-25,0.16889577969682182,-1.0667823236623335,-1.2356781033591553,-0.4704152754657279,134,true
2022-12-26,-2.408019856760494,-0.978610974244496,1.429408882515998,-1.7267073331613538,184,true
2023-01-03,1.9607505547503443,1.9197068307587648,-0.04104372399157952,2.3579722978549658,152,true
2023-01-04,1.92003437700695,1.836473298857542,-0.08356107814940783,2.115486231029201,200,true
2023-01-07,2.141891699566058,2.3305540368441138,0.1886623372780556,2.3390188234249467,210,true
2023-01-09,2.4029671434041444,1.7136517559561446,-0.6893153874479998,2.190867050061133,123,true
2023-01-10,1.3057503603793699,1.6204490956836308,0.31469873530426096,1.3488309835743604,43,false
2023-01-11,2.5345714210628203,0.9559123821821678,-1.5786590388806525,1.8494026168343716,32,false
2023-01-13,2.311846887952835,2.2636345798122686,-0.04821230814056632,2.3445818968710572,84,false
2023-01-19,5.748009701225637,4.184955804812999,-1.5630538964126384,5.119036183573145,234,true
2023-01-20,3.1945918287095036,3.1438546717612126,-0.05073715694829106,3.051910626578976,236,true
2023-01-21,0.6663815964474574,1.0932368429793913,0.42685524653193385,0.558528568253494,231,true
2023-01-22,0.42575468910991804,0.14018448886143875,-0.2855702002484793,-0.027313339375018397,198,true
2023-01-23,0.5143697023677903,-0.6020060351270289,-1.116375737494819,0.3719534789348547,106,true
2023-01-24,-0.7465468709924415,-0.290788700952014,0.45575817004042757,-0.5664877019853007,240,true
2023-01-25,-0.8551207875314447,-0.9962796173924773,-0.14115882986103256,-0.8660811582199632,238,true
2023-01-26,-0.9183822248048609,-0.07510515931998793,0.8432770654848729,-0.5990440898956193,249,true
2023-01-27,0.2875756579716498,1.3053080361800578,1.017732378208408,0.7416082758504312,174,true
2023-01-28,-0.3475770845772328,1.3557977954674587,1.7033748800446915,0.35649115727832015,130,true
2023-01-29,0.449088386805667,1.1883220057527177,0.7392336189470508,1.0431284562440144,249,true
2023-01-30,0.7327196210274176,1.3514909819969974,0.6187713609695797,1.0825052646495101,242,true
2023-02-02,1.0684588962034243,1.101570542248146,0.03311164604472183,1.2322216722019965,117,true
2023-02-03,2.5587053004714946,1.3035780000895654,-1.2551273003819292,2.4086961537224805,45,false
2023-02-04,2.566599611393575,2.7768631586345274,0.21026354724095242,2.6421432226319386,235,true
2023-03-01,-1.4798636901552034,-0.011438496127053915,1.4684251940281494,-0.4521744310104665,56,false
2023-03-03,-0.19278130112804204,0.2286268147957045,0.42140811592374655,0.033116417309045354,248,true
2023-03-04,1.9280905425537855,1.7284088439989875,-0.199681698554798,1.8090967299652347,241,true
2023-03-05,3.9707363377450293,3.121414297253761,-0.8493220404912685,3.7083471254871974,34,false
2023-03-08,2.3967285144911443,0.04978504170970999,-2.3469434727814344,1.2746878996405244,248,true
2023-03-09,2.198384480948998,1.4895753225317394,-0.7088091584172584,1.7662717940246808,220,true
2023-03-13,0.7877464791471024,-0.7419644074706788,-1.529710886617781,-0.1269686786552202,134,true
2023-03-14,1.9328829783026562,2.054026339703076,0.12114336140041959,2.045918915380043,92,false
2023-03-17,-2.8515310737037436,-0.7530992540738609,2.098431819629883,-2.0476860806281856,67,false
2023-04-01,-1.4136760942668471,-0.9590621519179997,0.45461394234884744,-0.884876940371964,236,true
2023-04-02,0.11406978385342229,-0.11600576982809174,-0.23007555368151403,0.3627605997239217,249,true
2023-04-03,-0.7834103884604892,-0.6759280831390715,0.10748230532141767,-0.42787816561752295,247,true
2023-04-04,-1.531040769519493,-1.427922211314343,0.10311855820514992,-1.4844233447331119,244,true
2023-04-05,-0.8205037087615179,-0.6589897795076012,0.16151392925391672,-0.457198299590534,92,false
2023-04-06,-1.245916406833766,0.19317702926588745,1.4390934360996535,-0.5518926669912773,142,true
2023-04-07,-0.7030255421015025,-1.268529586544253,-0.5655040444427505,-0.46293974277904004,34,false
2023-04-08,-0.09233720269949637,1.6979257089035296,1.790262911603026,0.883646226621477,160,true
2023-04-09,0.5054043807178781,1.2933915376221679,0.7879871569042898,1.113979441797878,217,true
2023-04-10,0.9522234770880003,0.6302062502492716,-0.3220172268387287,0.7710978220942588,204,true
2023-04-12,2.438289499586894,0.245005563926971,-2.193283935659923,1.1066715750330522,102,false
2023-04-13,1.2644180753019985,1.4076660055939767,0.14324793029197824,1.4736562058112392,198,true
2023-04-14,0.7159514544098299,0.0035278647194024737,-0.7124235896904274,0.25185460414359917,240,true
2023-04-15,1.9611969325060994,1.6053647800729443,-0.35583215243315514,2.1283348436152334,249,true
2023-04-16,2.2486565493385586,1.7900827249064617,-0.45857382443209693,1.7170687921735577,214,true
2023-04-17,1.8509578045296404,-1.1589699839948668,-3.0099277885245073,0.5235821516721322,250,true
2023-04-18,2.017570606590311,3.2934153194701428,1.2758447128798318,2.4856088904776508,137,true
2023-04-19,0.09038816129592933,-0.21293549631822856,-0.3033236576141579,0.0670186340791371,250,true
2023-04-20,-0.3006239382907823,1.1240056818870052,1.4246296201777875,0.45711708680242175,252,true
2023-04-21,-1.034173253121005,0.5011841776006817,1.5353574307216866,-0.012021841121666377,254,true
2023-04-22,-1.0616164260890366,-0.7882037272866427,0.27341269880239394,-0.8729602352750441,247,true
2023-04-23,-0.5315418025418173,-0.2406550292933517,0.29088677324846557,-0.39922717541059527,176,true
2023-04-24,0.06230827186201876,-0.16735731313918478,-0.22966558500120354,0.10170370499965414,252,true
2023-04-25,0.28519406956057514,0.4701182801339731,0.18492421057339797,0.4110646491134095,235,true
2023-04-26,0.675576226717036,-0.3753325080396206,-1.0509087347566566,0.32407225215160007,254,true
2023-04-27,0.9237412040148387,0.332821669735789,-0.5909195342790496,0.6468854979452758,234,true
2023-04-28,1.3321635953671949,-0.2693277091013596,-1.6014913044685546,0.9922825453581561,226,true
2023-04-29,0.3251481323410386,-0.5015451263806338,-0.8266932587216724,-0.0716582797161252,237,true
2023-04-30,-0.3180314373579566,-3.520139083561843,-3.2021076462038867,-1.1634334918882412,28,false
2023-05-02,-1.6927154956378279,-3.165538044882335,-1.472822549244507,-2.651221429821521,248,true
2023-05-03,-0.9262957773187755,-1.3920542686973278,-0.4657584913785523,-1.2880175025312677,117,true
2023-05-04,0.7073978412086727,2.395079722929746,1.687681881721073,1.6308356896673553,250,true
2023-05-05,2.4604713475585993,2.105470746759818,-0.3550006007987814,2.4033449981834982,253,true
2023-05-06,2.5819307992046316,2.890547445644094,0.3086166464394622,2.9113114239634026,252,true
2023-05-07,3.4690412701192384,3.9003634524714563,0.431322182352218,4.0318020370972825,202,true
2023-05-08,3.3414251297664603,2.249639942996576,-1.0917851867698842,2.966736203629637,250,true
2023-05-09,1.4301858905143332,0.6990515405929714,-0.7311343499213618,1.268078385396646,250,true
2023-05-10,-0.1886094539560706,-0.7677518792474215,-0.5791424252913508,-0.24092375351691436,235,true
2023-05-11,-0.7868055134596217,-1.5629111334386092,-0.7761056199789875,-1.2313447442987868,244,true
2023-05-12,0.43505230322596256,-0.032862214667101514,-0.46791451789306404,0.3066182304472868,242,true
2023-05-13,1.7444725053113155,1.4984892511751942,-0.24598325413612132,1.726449888489489,241,true
2023-05-14,1.4218413797252762,-0.6857506581535112,-2.1075920378787876,0.4194438170182353,139,true
2023-05-15,0.6129252323526571,2.4632602278586724,1.8503349955060153,1.2758309265382204,133,true
2023-05-16,-1.246338263846511,-2.8176784712024596,-1.5713402073559486,-1.7843784839518158,38,false
2023-05-17,-1.9977487960206681,0.024866860090377862,2.022615656111046,-1.0233377999470639,58,false
2023-05-20,0.6927242713061303,3.09048405385222,2.39775978254609,1.8793149820079116,106,true
2023-05-21,2.939101287979925,2.1763322084427132,-0.762769079537212,2.330667850946438,184,true
2023-05-22,3.6869004894523094,4.479547887743989,0.7926473982916793,3.947988174084467,231,true
2023-05-23,5.1781745049994665,4.950089001415629,-0.22808550358383783,5.216464484126927,199,true
2023-05-24,3.633504425144702,1.8710717580200276,-1.7624326671246744,2.694083460111502,231,true
2023-05-25,2.2433099270538315,1.5977485335668167,-0.6455613934870148,1.884953167591226,229,true
2023-05-26,2.020208405839039,1.727625944967449,-0.2925824608715901,1.7609759887358327,233,true
2023-05-27,0.7431409218567393,-0.5121293332431615,-1.2552702550999006,0.2693076350428534,232,true
2023-05-28,-1.3224624111338237,-2.464866989546935,-1.1424045784131112,-1.8838314720388085,234,true
2023-05-29,-3.913700919939301,-3.2444292818899636,0.6692716380493375,-3.814834943886079,227,true
2023-05-30,-2.172547887400268,-3.6035277668923227,-1.4309798794920545,-3.093410288129189,167,true
2023-05-31,-2.9530250597370675,-2.6956852169481147,0.25733984278895283,-2.7369647380691453,209,true
2023-06-02,-0.9004108988694864,-1.6472940614631684,-0.7468831625936819,-1.4474640208711795,222,true
2023-06-03,1.66032868742563,1.5165691919448228,-0.14375949548080724,1.4959998120632494,208,true
2023-06-04,0.9656585195845423,0.769345095797314,-0.19631342378722827,1.0263229963970213,142,true
2023-06-06,4.084622781143492,3.359846169427946,-0.7247766117155456,3.719832956204522,163,true
2023-06-07,4.186446208860936,3.412233887070256,-0.7742123217906798,3.667604696355267,110,true
2023-06-08,4.513435930090141,0.9499278232818588,-3.5635081068082823,2.7357202140146315,125,false
2023-06-09,5.800650001473454,3.5309837337342596,-2.2696662677391948,4.507273393718329,143,true
2023-06-10,4.426666841904764,2.727335474402994,-1.6993313675017698,3.3932138047248754,235,true
2023-06-11,3.1197350448777987,2.6142987420551567,-0.5054363028226421,2.768425973985495,244,true
2023-06-12,-0.378389052324847,-1.413683190025366,-1.035294137700519,-1.1171783884301854,201,true
2023-06-13,-2.0110102284722906,-2.6744893676200423,-0.6634791391477517,-2.4033088343270186,228,true
2023-06-14,-2.454526192728495,-2.942247000420098,-0.48772080769160286,-2.6474200348251142,250,true
2023-06-15,-0.7234752017503546,-1.1088157567273669,-0.38534055497701225,-0.9790387176864426,253,true
2023-06-16,0.7150922247859554,0.3999589100047719,-0.31513331478118345,0.7404684620374731,211,true
2023-06-17,2.9939397051532177,3.7159904043490117,0.722050699195794,3.2091140158200724,129,true
2023-06-18,4.783077566773276,4.6731499631393305,-0.10992760363394538,5.288774858578465,81,false
2023-06-19,5.4093360742767596,5.8457284085033425,0.43639233422658297,5.72664081707021,114,true
2023-06-20,4.352143238386478,5.817952386131691,1.4658091477452126,5.165181591333362,181,true
2023-06-21,4.046874054299688,3.942303732841221,-0.10457032145846723,4.150087694876113,41,false
2023-06-22,3.7478101690550916,1.5675661131100533,-2.180244055945038,2.7330739321617705,239,true
2023-06-23,3.339725935804522,2.7078044860430364,-0.6319214497614856,2.8977049735919875,247,true
2023-06-24,3.121238448339313,1.9707296540260635,-1.1505087943132497,2.953964929131042,233,true
2023-06-27,1.189287994792077,0.7740476174511869,-0.41524037734089003,1.1438416429175107,239,true
2023-06-28,0.9715495227733599,0.07679806018694313,-0.8947514625864168,1.1641154066540482,234,true
2023-06-29,-0.18817603474719533,-0.5275526267056547,-0.3393765919584594,-0.05962741639322425,243,true
2023-06-30,-1.43164809575302,0.18626620265638974,1.6179142984094097,-0.5394958031089967,224,true
