date,rv,rv_corrected,num_binned_obs
2021-01-01,-1.204024229071604,-1.2520205282084267,35
2021-01-02,-0.8933008502864025,-1.1350737607070973,20
2021-01-03,-1.482090284523467,-1.5482970422682472,32
2021-01-04,-2.166183033904527,-2.1742966329592184,36
2021-01-05,-1.5680245187998407,-1.8730611926149294,21
2021-01-06,-1.5541469026637746,-1.8019840252010937,21
2021-01-07,-2.1661180711444956,-2.375631631926417,26
2021-01-08,-2.56042011964169,-2.330216525263923,14
2021-01-09,-1.9171354831670522,-1.91112778855422,38
2021-01-10,-1.4510765702899535,-1.4469049520969273,37
2021-01-11,-1.7115372767190655,-1.6282711875640021,32
2021-01-12,-1.5219074387984037,-1.5050675282515988,27
2021-01-15,-2.332279725373362,-2.336458264681165,39
2021-01-16,-1.967396767756288,-2.0045300087762015,32
2021-01-17,-3.1021559676626116,-3.058961529683039,29
2021-01-23,-0.8940639331664183,-1.4282809125237557,8
2021-01-29,-1.3361326601525618,-1.331391959786092,7
2021-01-30,-1.62470391723764,-1.5529282665031563,28
2021-01-31,-2.1156077299648177,-2.0498158469617076,15
2021-02-03,-2.0837604147510174,-2.0646342358034495,16
2021-02-04,-3.024994949047514,-3.023764821031278,26
2021-02-05,-2.968837458050222,-3.2099272885814236,21
2021-02-06,-2.9072531528132157,-2.946832118110584,33
2021-02-08,-1.4626379296115308,-1.4674110917125445,33
2021-02-09,-1.8284315320665634,-2.2894955267763315,10
2021-02-10,-1.7255746580067068,-2.0955786893137267,15
2021-02-11,-2.522460282807234,-2.566057497603182,40
2021-02-12,-1.825132557838134,-1.8605411672337988,34
2021-02-14,-2.4241580254653323,-2.5108702722474585,36
2021-02-17,-2.3297979154274175,-2.88857032948137,3
2021-02-18,-2.182575077320881,-2.243353211438397,29
2021-02-20,-1.698574440830757,-1.8324247980663424,25
2021-02-21,-0.8726067197827309,-1.0407445463097806,23
2021-02-22,-2.21129477401012,-2.3239535594838063,26
2021-02-23,-2.2471084634052896,-2.5014643355733295,17
2021-02-24,-1.5821933040710987,-1.6208474759629357,34
2021-02-25,-1.7393755417189032,-1.7397945542253577,32
2021-02-26,-2.3386012832231864,-2.168560543567284,9
2021-02-27,-2.442881272929612,-2.229461501488444,13
2021-03-01,-3.593945409550836,-3.616078795024954,18
2021-03-02,-3.3758225150411976,-3.3671550162289337,25
2021-03-03,-1.8944893914306595,-1.9542095707393405,9
2021-03-04,-1.356018320980061,-1.66813158232409,1
2021-03-05,-1.7644541582171267,-1.7340928541934695,28
2021-03-06,-2.1390542309733815,-2.1565422205579,27
2021-03-10,-2.2355351235389667,-2.2510122557977916,29
2021-03-11,-1.7792376570906783,-2.058005094732847,7
2021-03-12,-1.4838168121374964,-1.5306976625284932,4
2021-03-14,-1.4026392269742445,-1.4779793401811034,34
2021-03-17,-1.4206181628862595,-1.5598451900762476,19
2021-03-20,-2.329951681754863,-2.340760861452676,34
2021-03-21,-1.8358408854065407,-2.1985651150508527,4
2021-03-22,-1.2316761378199106,-1.2332026514739534,38
2021-03-23,-0.7463269896577467,-0.8878940803737907,18
2021-03-26,-2.687287564148443,-2.886442907369191,20
2021-03-27,-2.2081329094679467,-2.207438741831622,35
2021-03-28,-1.754916115705244,-1.761820902578429,38
2021-03-30,-2.7429503717397385,-2.746022880236157,37
2021-03-31,-3.2719358316298033,-3.276805314976405,37
2021-04-01,-1.4816580591660582,-1.6149594504701685,23
2021-04-02,-1.4494599303870523,-1.4442579882207127,35
2021-04-03,-2.036452812149088,-2.033220689129106,39
2021-04-04,-2.477540695570739,-2.4761800544690766,35
2021-04-13,-2.1242086030610254,-2.2217128449491588,26
2021-04-17,-2.2332521106707377,-2.2126608848471365,33
2021-04-18,-1.642724773298279,-1.6847485279049939,22
2021-04-19,-2.2436517219075918,-2.244978522252025,37
2021-04-20,-2.2022363298390495,-2.4437289819664585,4
2021-04-21,-1.3087970700068912,-1.2926335173880295,25
2021-04-22,-0.9744628211564414,-0.7349021300672173,4
2021-04-23,-1.2919528381182535,-1.3084898014959514,29
2021-04-24,0.6606391119892567,0.5870801348836023,25
2021-04-25,1.3992481468192202,1.2574040964183864,12
2021-04-28,-1.8247664900585217,-1.787937483235239,1
2021-04-29,-2.686494873618549,-2.683236555168662,35
2021-04-30,-1.8861057531394378,-1.875460938093439,22
2021-05-03,-3.1568470841537106,-3.1437112432617518,39
2021-05-04,-3.9779871484932805,-3.9657598302044113,27
2021-05-06,-3.1723421076042544,-3.18816102308839,31
2021-05-07,-2.933319377393987,-2.912613533096481,39
2021-05-10,-2.2228016198616123,-2.1832654912851552,34
2021-05-11,-2.495550918601088,-2.511570057938811,35
2021-05-12,-1.7834612675620733,-1.7825612549971015,33
2021-05-13,-2.4942378963160925,-2.460994323879277,16
2021-05-14,-1.976689164904143,-1.9262270823390488,32
2021-05-16,-2.790761292510773,-2.7642638452469783,39
2021-05-17,-2.6806314058051415,-2.6585359455512405,33
2021-05-19,-2.7527508316170266,-2.733824020576547,35
2021-05-20,-1.4066989597921462,-1.5082130401246228,16
2021-05-21,-0.8078222852713572,-0.7739023906675121,34
2021-05-22,-1.3803739356077789,-1.35498414758784,37
2021-05-26,-1.4326759909359692,-1.4770266504643177,9
2021-05-27,-1.9654557261129735,-1.9355475668739341,36
2021-05-28,-1.7704345113043005,-1.74179550774555,27
2021-05-29,-2.91276862717286,-2.8783016425659875,35
2021-05-30,-3.8601591144124665,-3.838178808883115,31
2021-05-31,-2.4134067015606853,-2.397961283196635,25
2021-06-01,-2.4523784546251606,-2.480699279354411,24
2021-06-02,-1.838627238483396,-1.8345836331230732,24
2021-06-03,-2.469424390749352,-2.4303420796802673,30
2021-06-04,-0.8196504116030294,-0.8755027325777532,12
2021-06-05,-0.456242985382546,-0.41006631372372965,34
2021-06-06,-0.711473253115238,-0.6880071822256849,20
2021-06-08,-2.7395406650002907,-2.7098788878806417,12
2021-06-09,-2.7470077189850683,-2.8357670876084695,3
2021-06-10,-2.8939910330646805,-2.8025585116716614,19
2021-06-11,-2.8158762487788014,-2.7741631319167235,33
2021-06-12,-2.694016573419759,-2.6530288437139333,26
2021-06-13,-1.782703857858773,-1.7199843412484395,22
2021-06-14,-2.2600312772922533,-2.219412885427631,9
2021-06-15,-0.8137095454751231,-0.7844889553877642,1
2021-06-16,-1.3298961876563942,-1.4200278567303606,10
2021-06-17,-1.3635233665322686,-1.4008196461788116,17
2021-06-18,-1.3159897865867887,-1.346299926019689,16
2021-06-19,-1.8708676681203276,-1.888512182602968,11
2021-06-20,-1.0678718567504186,-1.0438335039414557,4
2021-06-21,-2.205629188462984,-2.144751657352665,28
2021-06-24,-2.959181749817313,-2.82139903747496,3
2021-06-25,-2.3202306764923852,-2.197348205330096,19
2021-06-26,-1.9147848014900073,-1.8043740729066418,9
2021-06-27,-1.1126549462497448,-1.0512452326906685,27
2021-06-30,0.7194950867456212,0.5770671992529839,8
2021-07-01,0.10751563645533371,0.26514592014012095,5
2021-07-10,-2.330225371762507,-2.2652053164301713,27
2021-07-11,-2.262032523789452,-2.297543429808028,21
2021-07-18,-2.972312268563543,-2.604810566286915,1
2021-07-28,-0.7447983431609848,-0.7665988187482724,33
2021-07-29,-0.8144163856200145,-0.4404206079301144,7
2021-07-30,-0.6381793157898464,-0.9846905564708178,9
2021-07-31,-1.7131801043361037,-2.11017525455287,2
2021-08-02,-2.4309096891997495,-2.4602618718844935,30
2021-08-07,-2.6400090151505275,-2.958106986677767,14
2021-08-13,-1.3446200063530105,-1.2264141151348205,2
2021-08-16,-0.9565007260768867,-0.8640730472749746,2
2021-08-21,-0.5884326303832356,-0.6968388142008751,24
2021-08-22,-0.9676946618910396,-0.9752535854865229,40
2021-08-23,-0.8353097463480914,-0.8529746508193425,40
2021-08-24,-1.6041562681711203,-1.5913904759614383,44
2021-08-25,-0.38548228897590153,-0.4172713550212873,39
2021-08-26,-0.13914626549428738,-0.23107269387976556,36
2021-08-27,0.659646589336133,0.2881506956831262,19
2021-08-29,-1.7061705063047354,-1.840690998818932,33
2021-09-04,-0.2234552647786379,-0.14649640624444313,21
2021-09-16,-1.9425988005936266,-1.6701242078304774,14
2021-09-17,-1.6190308000061657,-1.2926379563385177,8
2021-09-19,-2.238023435289786,-2.0302753016114914,2
2021-09-20,-1.5992819938461638,-1.5788687261597025,43
2021-09-21,-0.6418005167411036,-0.5099162861801675,41
2021-09-22,-0.7751657248532388,-1.1690135652223335,6
2021-09-23,-1.0592321983430595,-0.47645428580087307,14
2021-09-24,-0.48824378066945856,-0.4740249795546306,5
2021-09-25,-0.4038356886060888,-0.9570673488702427,12
2021-09-28,-1.1098510028294102,-1.0712150359464623,37
2021-09-29,0.07378338747376725,-0.1883960164642089,12
2021-09-30,-0.6338034536632473,-1.0908852813138241,14
2021-10-01,-0.43764545303866,-0.5868176721853932,10
2021-10-28,-0.3815087714383458,-0.3125843104315826,44
2021-10-29,0.9005663047635185,0.9831225159544099,47
2021-10-30,1.2223708591965607,1.3134247682940072,46
2021-10-31,0.21953355359753762,0.3090421573393088,47
2021-11-01,0.10450163048935386,-0.02652750969789576,17
2021-11-02,-0.5142963590412817,-0.8482451918032752,23
2021-11-03,-1.1865429597641515,-1.123171806342379,46
2021-11-04,-1.4449272539496822,-1.4092184243023058,43
2021-11-05,-1.145787796877816,-1.259891647641485,28
2021-11-06,-1.2762811638923504,-1.197967137090476,48
2021-11-07,-1.8523479552385336,-1.6661686003389893,21
2021-11-08,-0.3560818131719674,0.0054901470191424245,32
2021-11-09,-0.6941452538140324,-0.28415161149656254,29
2021-11-10,-1.1132263559013509,-1.0359551831486085,48
2021-11-11,-0.8060446695157242,-0.7309616288064132,47
2021-11-12,-0.3721064538735599,-0.2873908223704306,45
2021-11-13,-2.0413002624023466,-1.969391216318167,48
2021-11-14,-2.83113416321427,-2.7540788900802844,46
2021-11-15,-3.508133686493538,-3.3453802008947324,40
2021-11-16,-1.565674886446414,-1.9744147894034885,4
2021-11-18,-1.1725544485927617,-1.223344606577569,34
2021-11-19,-0.9658997638140185,-1.0175043589759203,26
2021-11-20,-0.1232071298104074,-0.9369861132276549,1
2021-11-22,-2.038178776935723,-2.1148354298161443,2
2021-11-23,-1.7186084487036304,-2.140039906651518,1
2021-11-24,0.10691531331491681,-0.40625489612929766,6
2021-11-25,-2.531689390420654,-1.8184026780867704,4
2021-11-26,-0.5513981504835868,-0.5082932847329654,44
2021-11-27,-0.7608726677352009,-0.7522382999548204,44
2021-11-28,-2.98630807611394,-2.9622549466984274,45
2021-11-29,-2.13565258939821,-2.1257396683882566,44
2021-11-30,-2.2659746487183514,-2.130624501870567,37
2021-12-01,-1.8060229959491645,-2.098208069235212,10
2021-12-02,-1.8698448889032047,-1.8361963410169606,29
2021-12-03,-0.7695672802798927,-0.7490971222817916,45
2021-12-04,-0.5206056252861283,-1.0080568060722555,5
2021-12-05,-1.5899424568211176,-1.5717014312915845,44
2021-12-06,-2.195511921771277,-2.2426740026417664,39
2021-12-09,-1.2014839481140642,-1.179609154716216,2
2021-12-10,-0.8366711339079083,-1.0532056217880457,21
2021-12-11,-1.6202685102489411,-1.5909134604641006,42
2021-12-12,-2.0579913243406893,-2.0300204333915506,41
2021-12-13,-0.10374472372534467,-0.21460019788668583,6
2021-12-16,1.4501800667273699,1.4802067747106435,41
2021-12-17,2.602999563068762,2.1364590074758287,9
2021-12-19,1.7391648273450289,1.7448314416939525,37
2021-12-20,0.6650229483336632,0.6845268044712584,31
2021-12-23,0.04420652633495118,-0.17286986227649467,25
2021-12-26,0.247870125845484,0.7177387162395171,3
2022-01-01,-2.947331000888299,-2.9097836815730496,29
2022-01-02,-1.8879575638067856,-1.871889882039456,43
2022-01-03,-2.38387585019143,-2.1581228861098425,9
2022-01-04,-1.422124640461211,-1.406836230364589,43
2022-01-05,-0.9791309397978079,-0.9626741014753589,43
2022-01-06,0.07635242778479337,-0.3670448852679355,10
2022-01-07,-0.3641634274537999,-0.3563118022334048,44
2022-01-09,-1.437244351161852,-1.0006312673827034,15
2022-01-10,-1.0932180261150382,-1.221782774706292,25
2022-01-13,-0.8338643957329588,-1.0721065473383014,3
2022-01-14,0.9899466188514866,0.4747543217668803,4
2022-01-16,-0.3904958202590028,-0.33583667340368695,11
2022-01-17,-0.6505157720318369,-0.45304554069197217,31
2022-01-19,-0.4524866294721676,-0.38957071348474426,2
2022-01-20,-1.3917671468867658,-1.4071435400452912,41
2022-01-21,-1.052244754844129,-1.077838075089444,42
2022-01-23,0.4348415340121793,-0.03285452632903713,12
2022-01-24,-0.8994787077876643,-0.8953330290016511,41
2022-01-25,-0.24469359129225887,-0.12475857589693845,19
2022-01-27,-1.6156193313262954,-1.6807469236539125,39
2022-01-29,-0.048742463996544895,-0.054516005001258624,38
2022-01-30,-0.9063951245885051,-0.9514036950327502,47
2022-01-31,-0.9360266681218766,-1.3921173046749795,14
2022-02-02,-0.06333233944040434,0.15091118470394782,10
2022-02-03,0.8778518341646012,0.8256333006391237,48
2022-02-04,2.078627576119482,2.0284555155140995,48
2022-02-05,1.0003068408946825,0.8351401990878462,39
2022-02-06,1.6538919616885037,1.5968285449731467,45
2022-02-07,0.5612209752112816,0.32947759520021547,34
2022-02-08,0.5325756208146265,0.4631617612039387,41
2022-02-09,-0.045577772035242735,-0.09344796200942879,48
2022-02-10,0.6690866905815428,0.6163317671546651,45
2022-02-11,-0.20240859981769707,-0.23284783722262165,46
2022-02-12,-0.1850847948195336,-0.23347821939699884,44
2022-02-13,-1.8052774926844095,-1.8517358724976543,46
2022-02-14,-1.2575151639102093,-1.3065988186758408,46
2022-02-15,-0.5409281796462394,-0.7393360105905736,34
2022-02-17,-0.44675385110345467,-0.12993467586556975,13
2022-02-18,-1.3601736871602677,-1.400486930247539,44
2022-02-19,-1.2006850398808975,-1.2361502413429972,48
2022-02-20,-1.1710060989029891,-1.5677391379659276,8
2022-02-21,-0.6780539373688225,-1.1230408758796335,11
2022-02-22,-2.041452165347963,-2.1097942549637314,43
2022-02-24,-3.1485308479463194,-2.742679127438271,7
2022-02-25,-2.1237097453112885,-2.1057837709499503,39
2022-02-26,-2.128613083764939,-2.1684027829508588,47
2022-03-01,-2.163443079515809,-2.2014217314494124,47
2022-03-02,-0.3596880566514186,-0.5371953437427145,27
2022-03-03,0.5898523374497829,0.7260950351850751,22
2022-03-04,1.2513494618400727,0.9213804007594611,15
2022-03-05,0.7237386812027603,0.6651374718038512,43
2022-03-06,1.7573930421050388,1.7231463873769215,46
2022-03-10,-1.099960217969096,-1.1229922699312593,45
2022-03-11,-0.7947802062992246,-0.8169180286774643,48
2022-03-12,0.06519608220204257,-0.09607341114623763,27
2022-03-13,-0.2730720405676295,-0.2912491514867297,48
2022-03-14,-0.3994503621530793,-0.5058073637228794,19
2022-03-15,-0.4397436979935767,-0.5815284331933894,30
2022-03-16,-3.0430520618789707,-3.060193469761387,46
2022-03-17,-1.9306686879575237,-1.943870248453226,38
2022-03-18,-3.1188498508404696,-3.134236425966494,47
2022-03-20,-1.8431292492303326,-2.119160126625457,15
2022-03-21,-2.9084204130708886,-2.9455102251716663,44
2022-03-22,-2.963395463398491,-3.016447480178715,39
2022-03-23,-1.765205346648104,-1.772359254470402,46
2022-03-24,-1.1499009201803392,-1.1602278479668566,46
2022-03-30,0.6085881386230736,0.49963482240473595,30
2022-03-31,1.2332519810699814,1.051615491065796,17
2022-04-01,2.4279300312610554,2.4334868274795776,46
2022-04-02,2.078431572783957,2.0779797427001627,46
2022-04-03,1.4363831990639466,1.4765767512143508,28
2022-04-04,-0.22233263880463233,-0.20518841190304943,29
2022-04-06,-0.7233918168474737,-0.714500330411885,46
2022-04-07,-0.26809329334394955,-0.26859341254297836,44
2022-04-08,0.26653547403148453,0.26366061004465946,42
2022-04-09,-0.1209281082881226,-0.26597045497403227,21
2022-04-10,0.1947617219230705,0.1055832886776201,31
2022-04-11,-0.7690303857127097,-0.7675893789970734,46
2022-04-12,-1.93558950281958,-1.900298780176251,5
2022-04-13,-1.1037052509088205,-1.1004573718917452,45
2022-04-14,-0.7812478872561159,-0.7610321230272036,47
2022-04-16,-2.4695299777537256,-2.367653388528495,31
2022-04-17,-1.8460177507810713,-1.8346268172312266,48
2022-04-18,-1.1632048729822495,-1.1621393446363864,37
2022-04-20,1.9835838106632613,1.9922874939711004,46
2022-04-21,3.4511606235433603,3.4520196355551183,45
2022-04-22,4.317649834926071,4.290721134389835,36
2022-04-23,2.687764774780448,2.7167208701656556,44
2022-04-24,1.0536556736469807,1.0080586275650207,35
2022-04-25,0.029587087576980614,0.03969459569405608,38
2022-04-26,0.8452718933351402,0.6754612610434474,2
2022-04-27,-0.033554999377162664,-0.015439836676590133,46
2022-04-28,0.9011086052567564,0.9193109449978417,44
2022-04-29,1.0600095633020805,1.0747549593088337,46
2022-04-30,1.558476850157002,1.48706669672741,16
2022-05-01,1.674157122631175,1.6795059127257894,45
2022-05-02,0.01927127189597299,0.03250777255990471,47
2022-05-13,-0.6963760144892064,-0.6031308869037237,25
2022-05-14,-0.3758642345470543,-0.35370381713109605,44
2022-05-15,-0.1934011568571091,-0.16538063363369226,37
2022-05-16,1.855344277169155,1.8787434300872228,46
2022-05-17,4.318287190534946,4.312837553205663,38
2022-05-18,5.506854894079473,5.528731668684004,44
2022-05-19,5.597071865338014,5.6240517487104285,46
2022-05-20,4.433905123755603,4.45585264207022,43
2022-05-21,3.3525629985430605,3.383639663578409,40
2022-05-22,1.5502300738246368,1.6653523644214894,23
2022-05-23,-0.021915646030494534,-0.01757078969993693,34
2022-05-24,-0.27852625722333857,-0.20548179939442296,31
2022-05-25,-0.3405088242737616,-0.3097889348804532,43
2022-05-26,-0.15596411336231983,-0.13275447465628887,38
2022-05-27,0.7032420002499669,0.7374488709694837,43
2022-05-28,0.8465691927333034,1.0120447371552908,8
2022-05-29,-0.3632268031563026,-0.3297232124624508,37
2022-05-30,-0.33093165851947376,-0.293833034806525,42
2022-05-31,-0.9313814422042671,-0.884763506872327,39
2022-06-01,-1.1066836853105146,-1.0591596858449426,40
2022-06-02,-1.8095563976918154,-1.7562676580602887,26
2022-06-03,-1.73634632991891,-1.696593409817935,42
2022-06-04,-1.8578493170762493,-1.8507855560838995,28
2022-06-05,-2.154153081402559,-2.1036151137422996,23
2022-06-06,-1.4510030323843846,-1.4082699869159072,41
2022-06-07,-2.187696324253127,-2.2998372467385666,12
2022-06-08,-1.8250485985408766,-1.6813517329242662,16
2022-06-09,0.21725787586470868,0.20335435927686885,20
2022-06-11,0.5111050161788181,0.4581395501904437,1
2022-12-01,-0.5032191581254668,-0.7288178072540559,5
2022-12-05,2.8677753173338982,2.5861184237237134,21
2022-12-06,2.4944312499720374,2.8049948722327684,22
2022-12-07,3.405406331659621,3.6227550909752257,22
2022-12-08,1.7652394777266156,1.733700262422831,23
2022-12-09,-0.341432674991003,-0.3288583235227308,42
2022-12-10,-0.2901409200286851,-0.25356013566061936,43
2022-12-11,-0.5929916730271922,-0.8090692262554567,11
2022-12-13,2.081066299560073,1.577777336093514,1
2022-12-14,1.2371210744638872,0.866108230183871,21
2022-12-15,0.3481208235930398,0.3700742468021607,41
2022-12-16,0.7376753085756657,0.7308873083671361,23
2022-12-17,-0.8487574882263876,-0.9226910846515708,17
2022-12-19,-0.4800725868207184,-0.443204866314648,42
