date,rv,rv_corrected,rv_drp,num_binned_obs
2022-12-25,0.16889577969682182,0.45960114046438044,20.92602863061923,23
2022-12-26,-2.408019856760494,-2.3010609870877765,-0.1939657010364515,31
2023-01-03,1.9607505547503443,1.9181852457583874,3.648717181079859,25
2023-01-04,1.92003437700695,1.959749120990665,3.428364794399359,35
2023-01-07,2.141891699566058,2.138017267799963,4.060275615471971,40
2023-01-09,2.4029671434041444,2.1443375149119035,3.9368399520573094,22
2023-01-10,1.3057503603793699,1.9094663189228562,3.02724676671819,7
2023-01-11,2.5345714210628203,2.9996517566159273,3.8805188009357794,2
2023-01-13,2.311846887952835,2.2535221483748527,3.879926561080178,5
2023-01-19,5.748009701225637,5.759581189854218,8.118415444881473,41
2023-01-20,3.1945918287095036,3.1861792544559266,6.0498159601663115,43
2023-01-21,0.6663815964474574,0.6593721628511741,3.9084497419855824,40
2023-01-22,0.42575468910991804,0.2904146552679556,3.331834390858286,37
2023-01-23,0.5143697023677903,0.12979449039614738,2.9949331524931244,18
2023-01-24,-0.7465468709924415,-0.7706167744274491,1.2263013131108735,44
2023-01-25,-0.8551207875314447,-0.8561308871094991,0.6359180030430966,42
2023-01-26,-0.9183822248048609,-0.9490999943756969,0.6958814542684832,47
2023-01-27,0.2875756579716498,0.06704980933346032,1.915802069039536,34
2023-01-28,-0.3475770845772328,-0.027122143776200543,1.3896070980316155,19
2023-01-29,0.449088386805667,0.40611188086881594,2.1471988306169987,46
2023-01-30,0.7327196210274176,0.6866442756397972,2.3646320862572745,45
2023-02-02,1.0684588962034243,0.6741676182879716,3.1728409217231146,23
2023-02-03,2.5587053004714946,2.053306472275943,4.085357049604905,8
2023-02-04,2.566599611393575,2.4673134805016494,4.691002199217493,44
2023-03-01,-1.4798636901552034,-1.8894462524959654,0.3754622966230148,9
2023-03-03,-0.19278130112804204,-0.1940039337678711,1.3186502424947966,43
2023-03-04,1.9280905425537855,1.8829083841559553,3.7470814059485003,44
2023-03-05,3.9707363377450293,3.5288520741524696,5.713169807221714,6
2023-03-08,2.3967285144911443,2.407254164235036,4.457753608427613,44
2023-03-09,2.198384480948998,2.1376104829251603,4.194503528322531,40
2023-03-13,0.7877464791471024,0.8042841626987286,2.6863892239711484,21
2023-03-14,1.9328829783026562,1.7311536511328949,3.79253958151073,9
2023-03-17,-2.8515310737037436,-2.530374938391446,-0.6133963304067835,7
2023-04-01,-1.4136760942668471,-1.4033911962154104,0.605303667599828,42
2023-04-02,0.11406978385342229,0.11427464166716354,2.056072294368234,43
2023-04-03,-0.7834103884604892,-0.7729137091121892,4.1895737900788,46
2023-04-04,-1.531040769519493,-1.4957099456048881,0.7567128605480322,41
2023-04-05,-0.8205037087615179,-1.0304115639671751,3.21955723089153,11
2023-04-06,-1.245916406833766,-1.2776083830525122,0.2969999710987947,22
2023-04-07,-0.7030255421015025,-0.9517223519971738,0.8552684962217683,3
2023-04-08,-0.09233720269949637,-0.19272896763970015,1.593856893755592,22
2023-04-09,0.5054043807178781,0.5856074668552969,2.0589864619149534,35
2023-04-10,0.9522234770880003,0.8736891995250532,2.5986233043000695,27
2023-04-12,2.438289499586894,2.4846212931600387,4.006247415653048,11
2023-04-13,1.2644180753019985,1.3372858133419234,2.8071950206811813,35
2023-04-14,0.7159514544098299,0.7514103424778252,2.8091332961588567,43
2023-04-15,1.9611969325060994,1.9746136597757769,3.5964383953843893,47
2023-04-16,2.2486565493385586,2.219845958936279,3.8718461800284665,37
2023-04-17,1.8509578045296404,1.8692576602138442,3.151822229289354,46
2023-04-18,2.017570606590311,2.0200574485816047,3.4711122982285136,15
2023-04-19,0.09038816129592933,0.1039426934185367,2.204639640942103,46
2023-04-20,-0.3006239382907823,-0.2789210552632767,8.439243078623889,47
2023-04-21,-1.034173253121005,-1.0133745601776523,0.9775970622314567,48
2023-04-22,-1.0616164260890366,-1.0526633345434098,0.7823826887347796,45
2023-04-23,-0.5315418025418173,-0.44757164867812577,1.0529442854203719,28
2023-04-24,0.06230827186201876,0.08538167041254431,1.4941724840276294,48
2023-04-25,0.28519406956057514,0.29646042991699306,1.8707506517606953,43
2023-04-26,0.675576226717036,0.6956903340692756,2.068686583653907,48
2023-04-27,0.9237412040148387,0.9516292072948344,2.724060440332039,41
2023-04-28,1.3321635953671949,1.3651106587966861,3.269037489319855,38
2023-04-29,0.3251481323410386,0.3389557689153265,2.539304312854447,42
2023-04-30,-0.3180314373579566,-0.46606882079910583,1.4933055410339025,1
2023-05-02,-1.6927154956378279,-1.6640995707795005,-0.04577353092692249,45
2023-05-03,-0.9262957773187755,-0.9972563710813062,0.5362474199262124,16
2023-05-04,0.7073978412086727,0.7304613480423826,1.6932399392545383,46
2023-05-05,2.4604713475585993,2.4872580439821705,3.5959553463797045,47
2023-05-06,2.5819307992046316,2.604856160881072,4.087464692233329,47
2023-05-07,3.4690412701192384,3.4680208563227333,5.079460899633088,30
2023-05-08,3.3414251297664603,3.3651836973106164,5.323888532992944,47
2023-05-09,1.4301858905143332,1.4556004054597143,3.858586150227401,47
2023-05-10,-0.1886094539560706,-0.13992213090181332,2.338717553408216,40
2023-05-11,-0.7868055134596217,-0.7684735340776959,1.5373788445449854,42
2023-05-12,0.43505230322596256,0.4445633529383801,2.3308856579118586,41
2023-05-13,1.7444725053113155,1.7623092286306001,3.328272281047724,41
2023-05-14,1.4218413797252762,1.324094972995004,3.234269598396362,18
2023-05-15,0.6129252323526571,0.5591831103199415,2.1596038848699273,21
2023-05-16,-1.246338263846511,-1.3450986547881731,0.16459326812580777,4
2023-05-17,-1.9977487960206681,-1.9886729317378473,-0.5505821917148701,4
2023-05-20,0.6927242713061303,0.6219330140609808,1.781465705093206,16
2023-05-21,2.939101287979925,2.9740328384401025,3.9493517528196476,28
2023-05-22,3.6869004894523094,3.7202113208723544,4.7700132691786035,38
2023-05-23,5.1781745049994665,5.255074494911807,6.623061525505087,36
2023-05-24,3.633504425144702,3.6693046060366035,5.5357285118470445,42
2023-05-25,2.2433099270538315,2.279395206723934,4.716957215116797,39
2023-05-26,2.020208405839039,2.0622780433106906,4.747507350690312,43
2023-05-27,0.7431409218567393,0.7845467133654699,3.4582835692214164,43
2023-05-28,-1.3224624111338237,-1.2779587079895547,1.007720218824022,44
2023-05-29,-3.913700919939301,-3.864352593915569,-1.4483609554532917,41
2023-05-30,-2.172547887400268,-2.176712094281871,0.010806426935978664,28
2023-05-31,-2.9530250597370675,-2.9122925576528678,-0.9639623806256647,39
2023-06-02,-0.9004108988694864,-0.8625545446288211,0.5856384534888193,38
2023-06-03,1.66032868742563,1.7027185627097272,2.815003669147571,32
2023-06-04,0.9656585195845423,0.9368073499177159,2.200968459412773,24
2023-06-06,4.084622781143492,4.196548208698178,5.7389123762236105,28
2023-06-07,4.186446208860936,4.138901524086513,6.374206303557801,16
2023-06-08,4.513435930090141,4.65590470065717,6.446127181516288,11
2023-06-09,5.800650001473454,5.945576154636469,7.765388323113704,23
2023-06-10,4.426666841904764,4.455852802272398,6.663142953465835,40
2023-06-11,3.1197350448777987,3.1503182711170594,5.540226767768015,46
2023-06-12,-0.378389052324847,-0.31797644564182437,2.2158825594634957,38
2023-06-13,-2.0110102284722906,-2.005012543293925,0.12089469276234777,41
2023-06-14,-2.454526192728495,-2.4241958222126287,-0.9368061133701966,44
2023-06-15,-0.7234752017503546,-0.7046242572188395,0.47680081314784406,47
2023-06-16,0.7150922247859554,0.7623582647013056,1.812903013275875,37
2023-06-17,2.9939397051532177,2.8641330966117167,3.924272772032351,23
2023-06-18,4.783077566773276,4.862986508349777,5.7046521743380385,8
2023-06-19,5.4093360742767596,5.294562694066271,6.566932302036772,21
2023-06-20,4.352143238386478,4.363588783775254,6.420279213799414,28
2023-06-21,4.046874054299688,3.881852950838798,6.102596198564254,2
2023-06-22,3.7478101690550916,3.7665734424075685,5.861834408842155,43
2023-06-23,3.339725935804522,3.346705036314945,5.733779863650774,44
2023-06-24,3.121238448339313,3.117352202131775,5.139772710951802,43
2023-06-27,1.189287994792077,1.1996124128547465,2.453832891373926,45
2023-06-28,0.9715495227733599,0.9783304795018338,2.2543026189878645,41
2023-06-29,-0.18817603474719533,-0.17822114303671077,1.31976049418971,42
2023-06-30,-1.43164809575302,-1.4107876518293474,0.4771761672535302,38
2023-07-01,-1.2925914245851802,-1.2734387117021158,0.4107896456410254,43
2023-07-02,-1.545401824059259,-1.5266348047243805,-0.01666293638256544,45
2023-07-03,1.145106673569492,1.1504935036932173,2.4041931051022214,48
2023-07-04,2.543935798944569,2.546184692768739,3.703815771233039,47
2023-07-05,3.561427457808535,3.57087857467499,4.715832064448384,48
2023-07-06,3.3982639188677357,3.4107330543716543,4.602049374781609,46
2023-07-07,2.659714923927754,2.6746286116938123,3.924542839336649,45
2023-07-08,2.1810193707118084,2.185891549364451,3.554028187821374,47
2023-07-10,0.7139312548074599,0.6396085171863597,1.9458237843418447,6
2023-07-11,0.1964217205232793,0.5337266475123885,0.7048156130185124,2
2023-07-12,-0.5430312487485253,-0.33981256311227737,-0.12138307314922159,11
2023-07-14,0.9442320072493432,0.7588001130280673,1.4609028220333897,14
2023-07-15,1.7044999005647523,1.9024589412539494,2.2666534474842415,13
2023-07-16,3.909876439548606,3.913643082970819,4.416086570889339,3
2023-07-19,5.482846172478658,5.389425186076936,6.057632736263825,27
2023-07-21,2.287249536909433,2.239407587726367,3.746790148661656,33
2023-07-22,2.727357240495248,2.6512269671029034,4.303850094358315,21
2023-07-24,2.2620250317607318,2.230525939815889,3.1002985680499595,15
2023-07-27,0.26918793664484575,0.268052397061404,1.035652583182296,39
2023-07-30,2.312804210251162,2.2976465235078622,3.1944378672990226,32
2023-07-31,2.8090205115353415,2.6030340238168277,4.284149786756859,21
2023-08-01,2.861141492008402,2.4293838218635253,18.402119777868336,3
2023-08-02,2.659074142120717,2.733111730538232,3.8485876873190117,37
2023-08-03,1.7919877887287061,1.7956427671116633,3.161284825324313,42
2023-08-04,1.765895203674923,1.7760076881593139,3.4617684405297178,39
2023-08-05,0.7011487292802224,0.6903024099147922,2.2677255789157647,47
2023-08-06,0.8952010639402315,0.8690171956505146,2.1655187142655308,46
2023-08-08,0.5840120395903623,0.7254490383881759,1.6917344178588767,6
2023-08-11,0.328331417600124,0.8207051413284294,1.43949795473854,2
2023-08-12,1.3476193112733217,1.3132713152708257,2.508367380812744,20
2023-08-13,1.9064859713622804,1.3992969953968777,3.1127957696519726,3
2023-08-14,2.981214740610193,3.034658032847762,3.9526460075845105,33
2023-08-15,3.3613250320224193,2.979950475572124,4.077701674360075,1
2023-08-17,1.6595711393188786,1.5138344278118498,3.1686344922280574,32
2023-08-22,0.3129129685266445,0.19175697152813637,1.2194361823278,32
2023-08-23,1.3221463788089958,1.032612073075879,1.9346995136816547,6
2023-08-25,1.1875593296342677,0.7163219501298042,1.9655740511877084,11
2023-08-26,1.0309793946794112,1.1460909611431043,1.55245234918024,15
2023-08-27,0.5874148718757211,0.4468995063744826,1.2734371026378488,22
2023-08-28,-0.2689404398466172,-0.48905686819508254,0.8302805354894094,24
2023-08-29,-1.615981849327579,-1.7551586005033033,-0.23160929458696966,34
2023-08-30,-1.8745875381030075,-2.144759120887243,-0.629785508271401,20
2023-09-02,-0.2016114782520494,0.38610934271364816,0.48959715384257585,2
2023-09-03,1.2930313676453609,1.665427021446978,2.489397118280796,20
2023-09-05,0.5634230599571177,0.2943140666949298,2.392367555317927,24
2023-09-06,0.02236789873772995,0.0502361167012651,1.522016456337778,46
2023-09-07,0.9524690722587963,0.7894093328922129,2.0918198931479015,35
2023-09-08,2.290493279679356,2.9173858862171635,2.8860945219850898,1
2023-09-09,0.2167383914928,0.23113995981915103,1.3499736778381966,22
2023-09-10,1.0358348754390339,1.300955995972628,2.093132807137872,5
2023-09-12,-0.22010251214701776,0.43747743170338044,0.8202792121942037,2
2023-09-13,0.872452523788303,0.42116842728785603,2.145005996,8
2023-10-12,1.7037458666659442,2.4796640822848386,2.7183518805723628,2
2023-10-15,0.5784226807604194,0.6492608098642122,1.8454748549988809,47
2023-10-16,-0.07892579342597593,-0.3546911661161929,0.9183010749307563,22
2023-10-17,-0.5662005045766089,-0.34288354008017013,0.45685094577553986,2
2023-10-18,-0.9758111701783417,-0.7316320851242062,0.33421593964035434,37
2023-10-19,1.1272733426164456,1.203162249313787,2.7656036920412808,47
2023-10-20,-0.3396988052412292,-0.26726513828892445,1.1165546993388187,46
2023-10-21,-0.42231568072354814,-0.3126648819857127,0.8252959236424617,43
2023-10-22,-0.8897984712337569,-0.8111228529668544,0.4474061756463321,47
2023-10-23,-0.8616601206807537,-1.0694704375082458,0.4418659259701929,23
2023-10-24,-1.3924983677909653,-1.3502191914041919,-0.1966251403387842,5
2023-10-25,-1.9776948591699546,-1.2171629463327773,-0.8872221547655368,6
2023-10-26,-1.2793702021649096,-1.2000229340103494,-0.07937693409563629,48
2023-10-27,0.3372982703844941,0.4352738976188275,1.4117248658453052,45
2023-10-28,1.34035715714956,1.4124914140805025,2.7360694055069867,47
2023-10-30,4.905651414745107,4.92606335071476,6.657684831655981,41
2023-10-31,4.100829003309637,4.085486125735336,6.286352795015011,38
2023-11-01,2.5547896117178253,2.413864578931221,4.955922722469603,31
2023-11-02,1.6336009207733,1.7239985725042497,3.727307948893217,47
2023-11-03,0.6721022705104476,0.7604872089393993,2.7510444623152397,47
2023-11-04,1.4255394061640208,1.345706780590839,3.2348245240986406,37
2023-11-05,1.6330712391548405,1.56972420481026,2.7849486887786723,31
2023-11-06,1.741570367247224,1.8280496378838385,2.9613103554366926,47
2023-11-07,2.47933447330416,2.5627253444525717,4.0280721400122355,48
2023-11-08,2.785093971418558,2.8787012425069496,4.552344906301871,46
2023-11-09,1.7500314532227232,1.8339788862989124,3.8257543117820214,46
2023-11-10,-0.18789151997845008,-0.10497919737831593,2.290973691079685,47
2023-11-11,-1.2310149173535305,-1.14534324782648,0.8448181097116159,47
2023-11-12,-1.6157087990639343,-1.5320247950066432,0.2967928401039943,48
2023-11-13,-1.5510376469914298,-1.4882582018963464,-0.2401469835032577,46
2023-11-14,-2.794828504900555,-2.0958950708933255,-1.9502085023303906,4
2023-11-15,-2.263012431589617,-1.9473322288390988,-0.9907232594040627,1
2023-11-17,-1.6246815409964583,-2.0122369697922915,-0.486551714344845,5
2023-11-19,-0.9540425764042182,-1.007323432442671,0.12580841519429065,39
2023-11-20,-0.515629660365981,-0.30868461911340417,0.5357362396199061,36
2023-11-21,1.4171038124730142,1.4741906695250333,2.555470787958831,46
2023-11-22,3.5349321377945997,3.5989299883026367,4.677180382698616,37
2023-11-24,7.963377612633554,7.921759774124294,9.120264235536041,5
2023-11-26,7.629996236631833,7.200492291954812,9.720106548526859,3
2023-11-27,5.839163255922513,5.98864231579956,8.332524077748221,5
2023-11-28,1.4301216466475377,1.4594514185979508,3.9994304794372004,6
2023-11-29,0.6761530966347522,0.905191423235385,2.939052001510918,17
2023-12-02,-1.2272016134781485,-1.099507655917448,0.4317029177685239,37
2023-12-03,0.7149163400046334,0.9133105953994061,1.9333419754911274,30
2023-12-04,2.4061168339912853,1.7599825671914844,3.4520887428730784,4
2023-12-06,0.400917109938261,0.4397196353804487,2.107584872656072,41
2023-12-07,-1.9381354126310384,-1.6046258798119941,0.2454479443385793,24
2023-12-08,-0.2257356977000417,-0.20469772247861645,1.8343561432751132,43
2023-12-09,-1.6372296088274199,-1.598665302285622,0.006535046558027169,44
2023-12-10,-1.2671176107056836,-1.224516975845107,0.31857439348383476,41
2023-12-12,-0.2192514453421411,-0.2648184910042507,1.1474752629888796,21
2023-12-14,-1.1829601880318101,-1.1673290326295185,0.45280327879972493,42
2023-12-15,-0.925147438769633,-0.9039883216488541,0.48743568286448546,41
2023-12-17,-0.18130864508472702,-0.14558097148344595,1.3564027838447634,43
2023-12-20,4.6628437997098695,5.131281343108783,5.614327580933738,14
2023-12-24,3.388141708796403,3.3645998525098713,6.067395463823306,19
2023-12-25,1.9563279042846622,1.9865146273185446,4.270511898910829,42
2023-12-26,0.33011370661863204,0.26393497200594873,2.889945648077892,32
2023-12-28,-0.6507053400422147,-0.6386466364431194,0.8973342580193178,19
2023-12-29,-0.022024339848503917,-0.41655059869302674,1.5762907229442025,17
2023-12-30,-0.43870616752593394,-0.10753577291488496,1.0734828898968551,23
2023-12-31,1.0271763749486187,0.5117715126874125,2.5720654948755595,7
2024-01-03,-0.033022764126250936,-0.2943764491502575,1.6223824144679,15
2024-01-05,1.2783820593596347,0.9960924569787155,2.586321134196785,19
2024-01-06,1.308707894985539,1.4770193732453747,2.7947200155882435,34
2024-01-08,1.8576754262593953,1.8817255296087279,4.143405269669294,44
2024-01-09,1.3275417480964968,1.3426312765657673,3.3208219752263357,45
2024-01-10,2.1118793555889486,2.15264849151134,3.930585176480834,42
2024-01-12,2.411589549263759,2.40947777537652,4.11857429689257,36
2024-01-13,2.21055017810028,2.2295823035590208,3.9751247379244026,44
2024-01-14,1.0845310158939157,1.127894105017276,2.7143894727792617,42
2024-01-15,1.917460663455646,1.8775530588116618,3.7793514213840984,41
2024-01-16,1.9100568034463887,2.2199362822326134,3.678964304258532,23
2024-01-17,1.962114943075314,1.8000995510414544,3.4882538401857133,20
2024-01-18,2.6973749673922263,2.689215808016603,4.233865975007207,45
2024-01-26,-2.3812361412230705,-2.512905977405188,-0.4758741872257044,21
2024-01-27,-1.1095269910571814,-1.2452784405357917,0.42826685096277295,38
2024-01-28,-0.5308609774017561,-1.2173924917180496,1.1449480567168502,1
2024-01-30,0.5302846901519879,0.6223308953154792,1.8398937929277226,2
2024-01-31,1.725584641287813,1.5179097322603683,2.8379720127932506,24
2024-02-01,0.6915290530930384,0.7971364271334686,2.0831331353695814,27
2024-02-03,0.10174778807515548,0.2081458814260812,2.0772072896980864,21
2024-02-04,-0.8345718715107,-0.7749099646872029,0.7205940999842797,36
2024-02-09,4.121048628642013,3.9282618959218376,5.520771627744354,12
2024-02-11,1.7726826886723897,1.9454741413495356,4.068449583130702,29
2024-02-12,2.2539441699816387,2.1689807308208002,4.6888063030669125,42
2024-02-13,0.181998399466406,0.11715435833087795,2.864168879557334,44
2024-02-14,1.179209126012069,1.137627650085044,3.552793758272572,47
2024-02-15,1.1420149370320303,1.1026737333968288,3.4078441719257624,47
2024-02-16,0.9351602943092433,0.888610179277011,2.86046340903769,46
2024-02-17,0.40479688176783496,0.4076001729972666,2.168657661659652,27
2024-02-18,-0.9780011918676923,-0.8960751270836876,1.0378054860189678,24
2024-02-19,-0.057824672162944894,-0.5027452251855975,1.7684211590795096,3
2024-02-20,-1.5811482796907317,-1.5401860181566942,0.10265134916078278,21
2024-02-23,1.8172068091903264,2.297045623144296,2.800224761127197,2
2024-03-01,-1.0166928452558117,-1.0383278533536076,1.2780667140484159,46
2024-03-02,-1.9639738541682756,-1.9661880316697418,0.35130784856964414,43
2024-03-03,-1.220337768655074,-1.254355202884246,0.5297394538277445,46
2024-03-04,-1.103096035493812,-1.1182361996492014,0.5077414319958518,47
2024-03-09,1.654892424715148,1.5370016238690292,3.8554697108757097,12
2024-03-10,0.1502035933943084,0.13354635614775173,2.4253882508956837,48
2024-03-11,-1.1340488197631111,-0.7941371353568621,1.0188546122195286,2
2024-03-12,-0.6062213790515978,-1.0391579057147449,1.3132359378361835,1
2024-03-13,0.5023204336468623,0.3157000534425282,2.1757779223857865,7
2024-03-14,-0.2813842752858252,-0.3338921117268078,1.2220520026406012,3
2024-03-16,-2.5318058036923317,-2.170296963815362,-0.8337828333861808,6
2024-03-17,-1.5447238868137545,-1.2975006077132594,-0.054575693181884155,5
2024-03-18,-1.9676036230286003,-1.8845889369542554,-0.4000180724002922,18
2024-03-19,-0.6886445818957365,-0.8113895111409655,0.9785252888724516,33
2024-03-21,3.042514284701492,3.0233906045144034,4.11313335246934,46
2024-03-25,2.589504469843158,2.871667954352294,5.598627825103137,1
2024-03-27,-1.0106170380363846,-1.006970150503669,2.0870601361692342,43
2024-03-28,-2.541467233349481,-2.880655481906877,0.3318532690743847,1
2024-03-29,-2.8356365365113056,-2.8319691556892805,-0.8130666134333708,48
2024-04-02,0.21101341832387152,0.13579837531710132,1.3476380414014955,6
2024-04-03,0.09747065812461171,0.1076068192887245,1.5495859104620768,47
2024-04-04,0.22092685107435386,0.22476994063744854,1.7208153411362348,46
2024-04-05,0.1869750313595567,0.1775507941440438,1.7791490701046975,45
2024-04-06,1.332471499924027,1.443552897026994,3.062009029349295,30
2024-04-07,-0.9571635115549176,-1.0249835728104477,0.646607036247655,34
2024-04-10,-0.8086615433296092,-0.796620316377993,0.8447043333557236,46
2024-04-11,-0.682358843541373,-0.6721149246141008,0.9402235166851192,46
2024-04-12,-0.8827260204757876,-0.8693303066692786,0.8485981150033917,46
2024-04-13,-2.0410136281173643,-2.2498001873001434,-0.21804356150377124,12
2024-04-14,-1.2708614385944246,-1.2212938231672896,0.40416196085126366,42
2024-04-15,2.1746802437275683,2.1914198765850834,3.7690358419331282,48
2024-04-16,3.875041516336463,3.750973160654402,5.4869691975357915,11
2024-04-19,9.7086202727204,9.726954042342298,11.666579867920763,48
2024-04-22,2.6162588844882055,2.5588586649809204,6.151059255025033,34
2024-04-23,2.0584641511920503,2.0669412863526926,5.1774637911852395,43
2024-04-26,-0.15803847686285188,-0.14194399287687337,1.8503623368445643,44
2024-04-27,0.821451976925162,0.9278776551640329,2.760029606546217,14
2024-04-28,-0.7013456047743674,-0.6845188154151061,1.463291907796389,47
2024-04-29,-2.1536574005003035,-2.134284126611123,-0.10866023249010315,45
2024-04-30,-2.5535664150962964,-2.5327227115263473,-0.9354986722511605,48
2024-05-01,-1.4759641426189472,-1.4591169686900043,0.06326940719227458,44
2024-05-02,0.766225775798329,0.8189043288495609,2.312286676447135,41
2024-05-03,2.2767834722898437,2.3014573870608555,3.922404976410516,45
2024-05-04,3.2270017624119127,3.2489474790427018,4.823670079376581,47
2024-05-05,3.244613893004911,3.1640451779659093,5.00780759773813,23
2024-05-06,1.6943423283005479,1.7848213794721977,3.606136027700675,30
2024-05-07,0.9106243147925495,0.9275685679972026,3.0291484747711106,47
2024-05-08,-1.2810250461930281,-1.2426041178692735,1.1363761502699754,41
2024-05-09,-2.591655280908698,-2.569878948269256,0.03431343326589342,47
2024-05-10,-1.8322026531928204,-1.811865620328656,0.39319338657619163,34
2024-05-11,-1.4616160911132048,-1.4509567539059383,0.6882803207274479,39
2024-05-12,0.5789568223001882,0.5996725388157174,2.15207166676314,43
2024-05-13,2.273322336236993,2.2002207197001193,3.871067074217933,22
2024-05-14,4.426341451048067,4.448437312185886,5.9047583724251185,29
2024-05-15,6.257590186519084,6.212538788953085,8.01311331421008,18
2024-05-16,6.986983806000699,6.825434495789386,8.969836781879144,11
2024-05-17,7.810167394767794,7.798713627349702,10.054103442976432,30
2024-05-18,6.358119445470811,6.385715130552901,8.992056766587893,43
2024-05-19,5.759506927874157,5.785797532468995,8.755889879772067,45
2024-05-20,4.3434770150356785,4.244485387822438,6.868278187268446,1
2024-05-21,3.5466566568024365,3.572194572326124,6.144282086124071,47
2024-05-22,1.3420662557666887,1.3401938089371899,3.9695218201283478,41
2024-05-23,-0.7759334730485719,-0.7538386948318325,1.8026928518730845,45
2024-05-24,-1.8926868985067709,-1.8820059998665903,0.38579131482454176,44
2024-05-25,-1.17623157579479,-1.1537282489276195,0.6492417537352813,47
2024-05-26,-0.5778123643978357,-0.5593765092051167,0.936419788928573,42
2024-05-27,-0.6065648717074317,-0.6149427954620386,0.6081955896911806,33
2024-05-28,0.2877811938329298,0.27906971826695437,1.8059724267790633,31
2024-05-29,2.13239757266346,2.148297258433821,3.6077490875321594,47
2024-05-30,3.6652813149809007,3.478665959393828,5.466391806165833,6
2024-05-31,4.335240720594768,4.347258075023608,5.922740598777971,41
2024-06-01,6.041765366620411,6.052740990083837,8.139578691463107,42
2024-06-03,3.427650241032793,3.4437843613188504,5.707408879281024,43
2024-06-05,0.017908750658215705,-0.007924646257441922,2.3578417693314213,31
2024-06-06,0.15049162725403314,-0.01679124372802747,2.5570093451197273,2
2024-06-12,3.956478030166143,3.9510686515262603,5.479570179066657,38
2024-06-14,4.28204573517224,4.288694844609444,6.4664552379032525,45
2024-06-15,3.904521506983865,3.922590737727478,5.913060072106142,43
2024-06-16,4.20097776656487,4.215109075777489,6.30384372052097,48
2024-06-17,4.109132119084414,4.122755208382544,6.596393177046318,48
2024-06-18,0.88570391005043,0.9021942275118655,3.3825541818705185,47
2024-06-19,-1.8543008878772322,-1.8368999780880122,0.8974347143588979,46
2024-06-20,-4.445717025023177,-4.481330277145819,-1.5770597524836605,4
2024-06-22,-3.949405368088558,-3.8760937106786364,-3.628572051094995,3
2024-06-23,0.6246976667641928,0.8098139792834027,0.6098316414151661,9
2024-06-25,3.965205834986103,4.1829433449251505,3.7089672819829067,4
2024-06-27,5.443816980127174,5.460271965802932,6.867065514711852,31
2024-06-28,4.806295527845859,4.744580194385714,6.110814976063157,27
2024-06-29,3.8073490548140647,3.6010755558065455,4.854853441727998,2
