mean_daily_rv,mean_daily_rv_red,daily_rms_binned_rvs,daily_rms_binned_rvs_red,num_obs_fit,day_mask
-1.204024229071604,0.6950033887950777,0.7819672823847893,1.120865479820137,183,true
-0.8933008502864025,-0.2726093423345114,0.5297135350749796,1.2753563807953836,120,true
-1.482090284523467,1.003746970510208,0.3217665440246693,0.9542684547282959,183,true
-2.166183033904527,-0.8612431517734372,0.647393631006725,1.1245102754875969,198,true
-1.5680245187998407,0.007554774883866411,0.6607201812960795,1.2997196735685965,118,true
-1.5541469026637746,1.1947134180736239,0.5689531569656695,1.2167905102940615,133,true
-2.1661180711444956,-0.2907467104242914,0.3771775753736756,1.03248122468894,138,true
-2.56042011964169,-0.7704963901847042,0.38534648666901244,1.0173667791601688,80,false
-1.9171354831670522,-0.7771685457227324,0.5616731369842053,1.2616295833867022,205,true
-1.4510765702899535,0.9893824144889471,0.5603964385100177,1.1126034355052996,200,true
-1.7115372767190655,-0.8487878731345762,0.40348451173389116,1.0282979374521715,185,true
-1.5219074387984037,0.014044649634918457,0.7862202301033663,1.1404118596496788,187,true
-2.332279725373362,-0.15774790016099535,0.553945677796505,1.0541854827561803,213,true
-1.967396767756288,-0.33460575868756687,0.5586165899056855,1.267808300554217,199,true
-3.1021559676626116,-2.0163336770998455,0.8978507109288463,1.1317975409703798,190,true
-0.8940639331664183,-0.3836296819106364,0.4094854949033437,0.9906211183771528,119,false
-1.3361326601525618,-0.6944886390434963,0.2930501547368364,0.9259777834561657,59,false
-1.62470391723764,0.7104652881260888,0.45635730239857475,1.0093537369842511,194,true
-2.1156077299648177,-2.4950697422304717,0.6194569379011736,0.7149335431087677,121,true
-2.0837604147510174,-1.1213969282875624,0.4373117916332759,1.0739900926770167,143,true
-3.024994949047514,-2.242308936470655,0.7184211636402541,0.8156381482208114,186,true
-2.968837458050222,-1.7669097839398704,0.4876629272778592,1.1436560392065838,111,true
-2.9072531528132157,-0.5022109636947383,0.5251976625335598,1.1045895237664503,218,true
-1.4626379296115308,-0.4634580246077648,0.469759583844371,1.1442565664769293,206,true
-1.8284315320665634,-0.3824946715563922,0.5231299265022704,1.1407701899518758,64,false
-1.7255746580067068,-0.0077489266374074495,0.34960198160969336,0.8936430618140602,113,true
-2.522460282807234,-1.9791055140807585,0.5265882775427805,1.435766781672651,223,true
-1.825132557838134,-0.7300408646826163,0.904450893970796,1.438192800744772,202,true
-2.4241580254653323,-1.3365754996360613,0.44609637841399974,1.3891052778297939,203,true
-2.3297979154274175,-2.7359633194206716,0.20450042968884263,0.7548709985084078,22,false
-2.182575077320881,-0.530332728106986,0.5986141879963679,1.2705508185684495,214,true
-1.698574440830757,-0.6712040936349801,0.5377306850168666,1.4637033986919867,195,true
-0.8726067197827309,0.1844465726041813,0.6644280786781114,1.1346469617038937,176,true
-2.21129477401012,-2.420043774261881,0.4611057334802673,1.0386367498212672,187,true
-2.2471084634052896,-0.24097204055365212,0.38844875995287714,0.9438279697090058,121,true
-1.5821933040710987,-0.6530790919837581,0.3792915546085296,1.013748911996567,218,true
-1.7393755417189032,-1.1215564959969722,0.43179576616181703,1.3809725602615217,224,true
-2.3386012832231864,-0.22030732777530632,0.520759687254951,1.122255726212651,109,false
-2.442881272929612,0.06106734106516504,0.5361902104333196,1.288919277146025,115,false
-3.593945409550836,-2.7399511759182658,0.29874359658062966,1.0785116547747347,218,true
-3.3758225150411976,-2.2872613482114,0.5276155053645293,1.29462025763207,166,true
-1.8944893914306595,0.03780321931181209,0.5819722778694643,1.3905359865352556,88,false
-1.356018320980061,-0.41403613971851155,0.0,0.0,21,false
-1.7644541582171267,0.30526780882939797,0.43608442354117694,0.732404214808279,223,true
-2.1390542309733815,-1.2328631477233845,0.4704387610318945,0.900378608454934,158,true
-2.2355351235389667,-1.2342320965337645,0.5891450850057708,0.8846606037549182,226,true
-1.7792376570906783,-1.152644456462501,0.36316127734923326,0.9451342341544523,85,false
-1.4838168121374964,-1.4892479386575532,0.339984933091935,0.39921689871413524,54,false
-1.4026392269742445,-1.127734865157862,0.3400458986216671,1.2232397344520523,192,true
-1.4206181628862595,0.4227314180685117,0.3393245513242055,0.6994694362477424,169,true
-2.329951681754863,-0.2314815547741925,0.4304112480736255,1.2623903045104383,210,true
-1.8358408854065407,-2.3883699761997956,0.36355975872791674,1.0095404897186344,25,false
-1.2316761378199106,1.8017588591320148,0.34319893742700386,1.1470122051767457,217,true
-0.7463269896577467,1.3522153020081658,0.41897610019546433,0.8889176281104187,100,true
-2.687287564148443,-2.2586132366671143,0.2923747772072298,0.9417195659236868,116,true
-2.2081329094679467,-0.8472586812064898,0.4358730375580177,1.056454125756592,226,true
-1.754916115705244,-0.7072950596797118,0.4432128039697133,1.0136615615775124,223,true
-2.7429503717397385,-0.23711381305321827,0.4584380310820001,0.9771493924436419,213,true
-3.2719358316298033,-2.573902416880223,0.3536233921439946,1.208844327092666,222,true
-1.4816580591660582,-0.03808351351375433,0.6161798344553935,1.0523566287968542,127,true
-1.4494599303870523,1.0732014912176935,0.3680784735486799,1.0412182193821637,201,true
-2.036452812149088,-0.2819936025465354,0.5870900871097534,1.1736326168431033,222,true
-2.477540695570739,-0.18542373351558455,0.41663191640324615,1.3000987917734477,218,true
-2.1242086030610254,-0.3485721669568174,0.4432712813668389,1.1042218609428167,148,true
-2.2332521106707377,-1.3694700938756177,0.3973926187274631,1.0781531901136725,224,true
-1.642724773298279,0.03853773785891268,0.4212909973423199,1.4242365197551898,194,true
-2.2436517219075918,-2.05998047744675,0.5288834851223433,1.2612856629107134,226,true
-2.2022363298390495,-2.562371377149412,0.2526750457257079,0.6577780390729705,25,false
-1.3087970700068912,-2.381802359602829,0.38135328462283197,1.5786627018667594,171,true
-0.9744628211564414,-1.5182274001901899,0.23972518700961215,0.8420599758555275,47,false
-1.2919528381182535,-1.4663379843950881,0.5247301311625441,1.0015249987169104,197,true
0.6606391119892567,1.42836999282049,0.41257076871984727,0.7696367424751994,176,true
1.3992481468192202,0.4385913727674912,0.4475272007870293,1.3192327536739683,94,false
-1.8247664900585217,-1.3260496480122637,0.0,0.0,27,false
-2.686494873618549,-1.0719914416283147,0.44057207621489436,1.4363211214977414,223,true
-1.8861057531394378,-1.477538198785197,0.35797984708233993,1.218229528413205,219,true
-3.1568470841537106,-2.6202515881866315,0.38794479327259485,1.094870739303016,224,true
-3.9779871484932805,-2.1221428830538964,0.3958848854528803,1.1772517645897451,213,true
-3.1723421076042544,-2.676695020386496,0.5397032467723955,1.1522118366229441,197,true
-2.933319377393987,-1.0979899306239735,0.40545402655613155,1.4182737234803098,225,true
-2.2228016198616123,-0.6753778163694457,0.43178362991236385,1.0473709398030646,205,true
-2.495550918601088,-1.4905091627955662,0.45157776728420357,1.3205348787980027,190,true
-1.7834612675620733,-0.4800409884406773,0.4624208781554055,1.2158093704932076,209,true
-2.4942378963160925,-0.29517385960340764,0.29579407513264533,1.10634324001496,124,true
-1.976689164904143,-0.730719094775352,0.4450449711093581,1.029759479235137,192,true
-2.790761292510773,-2.054418258361739,0.37886721298995485,1.0988985557718125,218,true
-2.6806314058051415,-2.960657582721029,0.49465417568394004,1.1077517484912969,218,true
-2.7527508316170266,-1.962678597391172,0.47129754596373724,1.3103974624323549,212,true
-1.4066989597921462,-0.9334689843647785,0.33945020034960344,0.9931790123421717,94,true
-0.8078222852713572,-0.9063070360576986,0.3913545187549354,1.1888299813036705,210,true
-1.3803739356077789,-0.9964045945891437,0.43387638390079397,1.220352472659986,212,true
-1.4326759909359692,-1.4502610836599328,0.30065521288393177,1.5687115453363418,88,false
-1.9654557261129735,-3.2658975484973265,0.3328603454729519,1.252815550077091,203,true
-1.7704345113043005,-0.04896833659429889,0.3613872941595056,1.6411683361327696,193,true
-2.91276862717286,-2.943653826724047,0.4117014887847833,1.2556470128150268,203,true
-3.8601591144124665,-3.914668288945285,0.5856088814245323,1.5841978582443497,192,true
-2.4134067015606853,-0.9848094941946332,0.4498941451605887,1.5097597580726034,198,true
-2.4523784546251606,-0.49448051367844215,0.373036375657778,1.0788894820454022,150,true
-1.838627238483396,-2.0682280543025433,0.4071165490961984,1.1415152738930727,183,true
-2.469424390749352,-1.9864436083567583,0.34759621661081563,1.1360610989534066,188,true
-0.8196504116030294,0.3324098855271732,0.4375931081184431,1.3626125814615964,78,false
-0.456242985382546,1.1221999168683234,0.4518557209248004,1.2892931483817351,197,true
-0.711473253115238,-0.5225059243779037,0.29906297937980664,1.2774939260987836,127,true
-2.7395406650002907,-1.342291953262487,0.458907192267706,1.4582172690385298,101,false
-2.7470077189850683,-0.6100973240108456,0.20878987415895042,1.4169874968523382,68,false
-2.8939910330646805,-3.446350090094952,0.3420633327811742,1.3078410131619107,144,true
-2.8158762487788014,-2.4111193399359676,0.40397569751039664,1.1177247434221609,194,true
-2.694016573419759,-0.9527765824250392,0.40413684405772354,1.6232983460673525,186,true
-1.782703857858773,-1.473397606962616,0.6178872639271307,2.2822531202004206,177,true
-2.2600312772922533,0.8863407850358664,0.2662573843605435,1.144882221572965,67,false
-0.8137095454751231,1.7124015481163681,0.0,0.0,13,false
-1.3298961876563942,-1.4655633847206224,0.3534304855277142,1.9414234821478182,85,false
-1.3635233665322686,-1.2332494376269025,0.44198827726643,1.535633300650094,107,true
-1.3159897865867887,-1.7287514674418731,0.4715438524926588,1.3228390116675262,131,true
-1.8708676681203276,-3.215201664766048,0.45975737849488235,1.8580632056319655,109,false
-1.0678718567504186,1.1837032731074946,0.5026166041196639,0.22379220194244234,157,false
-2.205629188462984,-2.366491660914336,0.36014000705009136,1.6100193526830355,189,true
-2.959181749817313,-2.98935792601385,0.4371864321510819,0.38107206601413174,48,false
-2.3202306764923852,-2.6934940862174575,0.3379411612422772,1.7442623556037185,147,true
-1.9147848014900073,-0.9866374007167997,0.31804901567813315,0.7773707519604763,60,false
-1.1126549462497448,-3.1489646784860748,0.35991365690686544,1.8588026645050744,168,true
0.7194950867456212,-1.0421424724680217,0.3497114901643099,1.470658968173342,62,false
0.10751563645533371,-0.0055392376115177,0.22862388890963417,1.3347050890091334,48,false
-2.330225371762507,-2.559961884577958,0.3967881081168278,1.1281037669245535,188,true
-2.262032523789452,-1.944419193979423,0.39164666825869,1.7186897403600623,144,true
-2.972312268563543,-1.8588894053810865,0.0,0.0,22,false
-0.7447983431609848,-1.4515183415555266,0.5505864914326623,1.6247539229582195,206,true
-0.8144163856200145,-3.3397657673790873,0.33085069690161556,1.9475161394137976,50,false
-0.6381793157898464,-2.8198792898550207,0.36661253242763153,0.6782850219944655,59,false
-1.7131801043361037,-1.1119229934881634,0.2677459723872744,0.1838610687182154,26,false
-2.4309096891997495,-1.7428225360272673,0.4262126069126643,1.4002345428368757,178,true
-2.6400090151505275,-1.838231352779356,0.4273300629048723,1.4915418571304238,90,false
-1.3446200063530105,1.9361424814905144,0.4465264361150503,1.0827889435089446,13,false
-0.9565007260768867,-1.6446095159279737,0.17181958802729014,0.05403035332096806,27,false
-0.5884326303832356,0.20532817120149682,0.6031627092783507,1.5711553033151913,153,true
-0.9676946618910396,-0.014982861694825655,0.4703060498327014,1.9331187032779233,219,true
-0.8353097463480914,-2.2581636997251024,0.6877397680511151,1.9521919830693888,227,true
-1.6041562681711203,-0.2489932058754463,0.4321363016254872,1.304284660376937,239,true
-0.38548228897590153,-0.2096905198280028,0.31861429204315045,1.4838905342758433,222,true
-0.13914626549428738,-0.5376848406184378,0.42698969563831285,1.2250931665424478,196,true
0.659646589336133,0.739070346784414,0.4050556411096531,1.4560852707593115,113,true
-1.7061705063047354,-1.2705374510630632,0.6484344871392762,1.561970876298317,178,true
-0.2234552647786379,-0.7956916871929656,0.7890832179590409,2.0489631167169335,161,true
-1.9425988005936266,-2.217345505876845,0.3574207497984083,1.1939123101561369,113,false
-1.6190308000061657,-2.0957423377873967,0.44475177945433125,0.9722085318452548,51,false
-2.238023435289786,-2.9940519824973935,0.5505200988584988,0.046852815852616914,56,false
-1.5992819938461638,-1.5104241682612174,0.4689721870660771,1.4645271248767784,243,true
-0.6418005167411036,-0.8504504779453842,0.3917778215763277,1.563156621053489,227,true
-0.7751657248532388,-2.1499544551486958,0.5685172284207313,1.0872369329869336,51,false
-1.0592321983430595,0.005905872955317415,0.40935793801096554,1.8691346967660039,78,false
-0.48824378066945856,-0.17749943579235253,0.7178712002719284,0.27011249275413124,29,false
-0.4038356886060888,-1.5217138818359812,0.42113305013680113,1.2690693246525582,64,false
-1.1098510028294102,-2.153565692533019,0.5250956683206771,1.6506862435731757,220,true
0.07378338747376725,-1.677526765919882,0.3417876257689601,0.8664879677874574,80,false
-0.6338034536632473,-0.7457271806903334,0.6363269446432603,1.2863410057100895,95,false
-0.43764545303866,0.02553570657683335,1.1130138125818398,1.5228583721024955,72,false
-0.3815087714383458,-0.6415537261069364,0.4561343202288802,1.1817307815708018,235,true
0.9005663047635185,1.0906855459636158,0.5769355762112061,1.5463439578910416,239,true
1.2223708591965607,2.2311828008180092,1.0372494598743445,1.8022676414989829,238,true
0.21953355359753762,-1.1005395898414854,0.5164813877909424,1.130430950828038,239,true
0.10450163048935386,-0.5175362362800628,0.5164885171164946,1.1270800033058923,110,true
-0.5142963590412817,-2.3390773151783355,0.4230983821141605,1.096695858576876,141,true
-1.1865429597641515,-1.8967947322484011,0.5863271371448785,1.2580181853221402,238,true
-1.4449272539496822,-0.14331804499378048,0.3934320004021399,1.1541422579492755,221,true
-1.145787796877816,0.11383320345613442,0.6910763461517947,1.242723264963598,153,true
-1.2762811638923504,-0.5314565581526578,0.5896344546721456,1.3619148978715114,243,true
-1.8523479552385336,-2.177336069181748,0.5355092427091563,1.17461227640548,123,true
-0.3560818131719674,0.019281417987473598,0.47361905515998726,1.0268263445533055,188,true
-0.6941452538140324,-1.052815640800483,0.554823210307929,1.3901417663234512,155,true
-1.1132263559013509,-0.7902125370462836,0.881622341461152,1.0957863861773334,243,true
-0.8060446695157242,-1.5939553480884936,0.7481892036856221,1.0562210585884786,241,true
-0.3721064538735599,-0.30043648730234207,0.7675423856912688,1.5939027990484083,238,true
-2.0413002624023466,-2.6707554158677684,0.8365284263584456,1.116084047942592,243,true
-2.83113416321427,-3.4547125856319942,0.7810989347888867,1.2041233135599634,238,true
-3.508133686493538,-2.297286063094349,0.6057203391980552,1.3057027059062027,205,true
-1.565674886446414,-2.2599626104972073,0.5965260980798226,0.8393146753332618,56,false
-1.1725544485927617,-1.9417896980017304,0.8116760695404078,1.042718527041627,210,true
-0.9658997638140185,-0.30625733759952734,0.5420545234784749,1.007782023563951,166,true
-0.1232071298104074,-1.2969561903061446,0.0,0.0,12,false
-2.038178776935723,-1.952796219070638,0.019442025268915586,0.8507493205056562,16,false
-1.7186084487036304,0.9319588955660363,0.0,0.0,6,false
0.10691531331491681,0.03849077878909468,0.5987963003951321,0.9874756290637408,52,false
-2.531689390420654,-1.6863115472324584,0.6296602864443768,0.9632923588688207,60,false
-0.5513981504835868,-1.5582136800516215,0.5384329651422081,1.1294091186522124,232,true
-0.7608726677352009,-1.3895384588861115,0.9808336474609468,1.052323540546639,232,true
-2.98630807611394,-4.184060137541087,0.6958095662131529,1.1726280105775244,231,true
-2.13565258939821,-2.1233969972745617,0.7188146508993887,1.3428197793120167,231,true
-2.2659746487183514,-3.529789565314163,0.6696953164198127,1.4019705675212684,194,true
-1.8060229959491645,-2.5269862805287806,0.553786465649616,0.9771400345691412,85,false
-1.8698448889032047,-1.4352825756841754,0.7620510947482872,1.5517539329939203,185,true
-0.7695672802798927,-0.3708697801888893,0.8571391154239238,1.430817059566566,230,true
-0.5206056252861283,-1.6061301053809598,0.5821144641288775,1.3107331823977233,35,false
-1.5899424568211176,-0.96398274650361,0.9351572376056771,1.200086192425583,223,true
-2.195511921771277,-1.6410574991731313,0.6977707102375708,1.1961140140293876,211,true
-1.2014839481140642,-1.187390928369616,0.9439161305239736,0.44345231222496295,21,false
-0.8366711339079083,-1.463610617978337,0.42311758788435605,1.3619088175040033,146,true
-1.6202685102489411,-1.7432089217704498,0.7453781833542253,1.252434460459688,221,true
-2.0579913243406893,-0.7971450042695587,0.48654689759308606,1.3481075124287236,217,true
-0.10374472372534467,0.09586120332176651,0.49436677755154124,0.8532494189020339,62,false
1.4501800667273699,0.8321727320266564,0.4621708274672563,1.2552200143326633,216,true
2.602999563068762,1.9048862399170825,0.5688051700874659,0.8184703200707774,68,false
1.7391648273450289,1.5419062954279839,0.7329164424102299,1.1811111403407153,191,true
0.6650229483336632,0.8410235650706264,0.6123108398554877,1.6720907209176008,190,true
0.04420652633495118,-1.0113429513640546,0.628170212650993,1.1972019409636891,165,true
0.247870125845484,0.29132408809293486,0.5305891010351721,0.18789414336991153,22,false
-2.947331000888299,-3.1265057554648075,0.4077472830838987,1.203334931030059,160,true
-1.8879575638067856,-1.274030236465105,0.5272184046296713,1.3267652296725545,222,true
-2.38387585019143,-1.9688814152435123,0.744253683733853,0.9228573077711064,65,false
-1.422124640461211,-0.39586632772667274,0.6853167208561342,1.142093876210712,221,true
-0.9791309397978079,0.14247732158695584,0.6217124740618009,1.2356770367461458,222,true
0.07635242778479337,1.8643073902916816,0.7052572011714311,0.7591267275433742,64,false
-0.3641634274537999,0.637977570342481,0.5016851565998497,1.2189368809189138,227,true
-1.437244351161852,-0.34619698208204663,0.5604551349376735,1.2964052568773228,98,true
-1.0932180261150382,-1.5594412926688066,0.7315559091620522,1.174606024572226,166,true
-0.8338643957329588,0.4633434128263561,0.19530694409681293,1.5362705490194106,36,false
0.9899466188514866,-0.5603750120514672,0.19137063844457436,0.3452471663072279,31,false
-0.3904958202590028,0.7804077625868059,0.23810354416650448,1.344145085171218,68,false
-0.6505157720318369,1.1154008698525342,0.45914709712625,1.402267486797343,179,true
-0.4524866294721676,-0.21240564424406677,0.02822405611607337,0.09951657737735786,32,false
-1.3917671468867658,-3.6676869243809893,0.8197806253478978,1.1342190288749052,225,true
-1.052244754844129,-0.7484916620352933,0.4754913371310157,1.1961874058362283,228,true
0.4348415340121793,0.940914042225553,0.5824048748795873,1.6152232175327663,101,false
-0.8994787077876643,-0.923861842435076,0.7151638435327017,1.129270079580579,228,true
-0.24469359129225887,2.0963920766409463,0.5629925178056332,1.546402434998158,112,true
-1.6156193313262954,-2.0826823620927706,0.35277376322116116,1.0691945333649202,222,true
-0.048742463996544895,-0.6922843725331704,0.6685085807448153,1.1740245948422983,215,true
-0.9063951245885051,-1.1018290107512636,0.5920423334475058,1.217097671423561,250,true
-0.9360266681218766,-0.6482427910843289,0.48633846067531955,1.3314722746255985,86,false
-0.06333233944040434,0.6710872941921104,0.42533906362295926,1.1725649733921117,130,false
0.8778518341646012,1.0452501306710078,0.46548711206984267,1.213603432096611,254,true
