mean_daily_rv,mean_daily_rv_red,daily_rms_binned_rvs,daily_rms_binned_rvs_red,num_obs_fit,day_mask
2.078627576119482,1.5698449497274054,0.548928120259185,1.03147606561515,253,true
1.0003068408946825,-0.6375027597027365,0.5546863595357896,1.174027861061438,207,true
1.6538919616885037,1.37034799484007,0.39179597610255545,1.4917641828207673,250,true
0.5612209752112816,0.1652732777911751,0.42972912997146484,1.2223133939393784,178,true
0.5325756208146265,-2.199694299817443,0.8440845235315453,1.6487631022722589,235,true
-0.045577772035242735,-1.2462448716463375,0.4433849609025692,1.391381391107182,253,true
0.6690866905815428,-2.644747184698994,0.6016855065639527,1.23201864832343,243,true
-0.20240859981769707,0.15961971054093854,0.5325546096705498,1.3469606849696227,243,true
-0.1850847948195336,0.46833286537287916,0.49058305503880706,1.2549947334998095,235,true
-1.8052774926844095,-2.3537392759562614,0.6370515635652826,1.3328490903123125,248,true
-1.2575151639102093,-1.5810158517754482,0.3682825975594678,1.5019644485669696,243,true
-0.5409281796462394,-0.8683941974137581,0.43562966872499376,1.0512653578908437,183,true
-0.44675385110345467,0.10233961353116477,0.5470891686723249,1.2592929911242565,110,false
-1.3601736871602677,-2.482879438969621,0.4619617604735745,0.9318507164188832,243,true
-1.2006850398808975,-1.6007968092755482,0.4434929670453624,1.420069792212488,252,true
-1.1710060989029891,-2.6986503663527763,0.3457593314266507,1.0688602518742272,60,false
-0.6780539373688225,-1.3281204660952528,0.36331379289559573,0.6763708976151337,82,false
-2.041452165347963,-3.096565530734287,0.4929461057506114,1.3247574115141383,245,true
-3.1485308479463194,-3.8070533360619567,0.45809473548381946,1.0250616820035912,53,false
-2.1237097453112885,-3.5630638075637955,0.482136701780669,0.9963455097803751,225,true
-2.128613083764939,-3.298506224604035,0.6906137778006528,0.8770859891325024,254,true
-2.163443079515809,-2.7768342753279107,0.47712793280591875,1.3989142578542662,254,true
-0.3596880566514186,-2.0696209348939236,0.36785282742236436,1.790158170361768,160,true
0.5898523374497829,-0.5204542975862781,0.5069891362889188,1.4562158583988123,132,true
1.2513494618400727,1.343820235179384,0.5101559176711493,1.8367112590597634,95,true
0.7237386812027603,0.6898176326106717,0.5826612471915983,1.0198311072275812,244,true
1.7573930421050388,0.6494346756640326,0.5283941607850857,1.0827586005484964,243,true
-1.099960217969096,-2.0408438556616577,0.4083693714546444,1.151577806324773,249,true
-0.7947802062992246,0.10643756933472506,0.4391420019317318,0.9794261215397512,254,true
0.06519608220204257,-1.7774186607600113,0.3546311927796453,1.024927191879415,172,true
-0.2730720405676295,-2.505644342409534,0.5555318572590935,1.2126372971486703,242,true
-0.3994503621530793,-1.321656653140261,0.3391652315759253,1.4383944467428111,131,true
-0.4397436979935767,-3.320161372964088,0.5070259939102196,1.3069559697317572,215,true
-3.0430520618789707,-3.5336020962551102,0.45383647420005274,2.0918562105432357,248,true
-1.9306686879575237,-3.2457050891309063,0.36228999369378445,1.2166530865267575,244,true
-3.1188498508404696,-4.842445664124171,0.619253202509381,1.0271317231719093,254,true
-1.8431292492303326,-2.474057606673921,0.38185398526929093,1.2600160136702865,83,true
-2.9084204130708886,-2.739236631238665,0.5221546189461235,1.126015552397346,251,true
-2.963395463398491,-3.3659177400886224,0.5490692897120429,1.3854031118411105,214,true
-1.765205346648104,-2.4432733527314117,0.4081133316728871,1.266821446044988,253,true
-1.1499009201803392,-2.2692870909646876,0.5202552253989007,1.2862878703855884,251,true
0.6085881386230736,0.922640062332249,0.3494687920100174,1.1192009620133538,185,true
1.2332519810699814,1.4048819059508362,0.2929099130009338,0.8062523333644687,98,true
2.4279300312610554,2.363600278031338,0.7155480904517114,1.2527584262985787,245,true
2.078431572783957,1.0874516116403177,0.4668823328995699,1.2004733217550114,251,true
1.4363831990639466,0.7431385540469955,0.39232255418706974,0.9261978854276354,202,true
-0.22233263880463233,0.11489433617437045,0.5637657408904528,1.1603883993851154,190,true
-0.7233918168474737,-0.33191590134450444,0.6280119923404263,1.4736872036723283,250,true
-0.26809329334394955,-0.8277996125427157,0.38221679741026593,1.7460915215973996,240,true
0.26653547403148453,-1.1927519128384687,0.43681097069264063,1.2847436722853194,241,true
-0.1209281082881226,-1.469690281762467,0.263353025045227,1.2418139066988987,138,true
0.1947617219230705,-0.9370416107227385,0.42099059021685653,1.178558954657028,191,true
-0.7690303857127097,-1.6485247466992614,0.8035705237345193,1.3947876307662206,253,true
-1.93558950281958,-0.4726524238448846,0.5729313543550981,0.4934180862685789,93,false
-1.1037052509088205,-1.684902459797213,0.474345760348582,1.2132450205332017,241,true
-0.7812478872561159,-1.364616006397295,0.3353835524822802,1.3945715023143077,251,true
-2.4695299777537256,-2.180729756628927,0.37729388066178554,1.4826284366264129,195,true
-1.8460177507810713,-2.6204949661268166,0.5142612074775903,1.3970955546673787,253,true
-1.1632048729822495,-0.8808532637919946,0.46111659388616444,1.600598652281256,230,true
1.9835838106632613,1.5231256764942671,0.6049828360143888,1.3214027692750874,250,true
3.4511606235433603,2.652382683258187,0.4481194180183339,1.2852302176592356,250,true
4.317649834926071,2.583829323225058,0.6757061175868152,1.957757662591636,239,true
2.687764774780448,0.8167699757412106,0.43598959515780045,1.1986747302581118,249,true
1.0536556736469807,-0.01777534499209306,0.573463520458231,1.2844638290195691,212,true
0.029587087576980614,-0.8535672519661753,0.5076714164833032,1.3015948211114359,236,true
0.8452718933351402,1.7063384649249025,0.2508846753920011,1.066838382363244,46,false
-0.033554999377162664,-3.0531391751404993,0.4986756452082313,1.539983979802088,250,true
0.9011086052567564,-1.8382844630472435,0.35272106465690856,1.2156974237333422,242,true
1.0600095633020805,-0.8326175082167553,0.4546320327114193,1.0484651520483834,253,true
1.558476850157002,0.8169303931742828,0.5033440903304816,1.7981369416522044,139,true
1.674157122631175,0.19037414446399595,0.4511574052564198,1.337371198051503,252,true
0.01927127189597299,-1.1443577445163966,0.496587644132273,1.6428721477920791,253,true
-0.6963760144892064,-0.12380171710974466,0.39135742593575157,1.5864614754574693,186,true
-0.3758642345470543,-0.9041273619967934,0.4598314150880783,1.291439418068348,246,true
-0.1934011568571091,-2.1713631333361554,0.6244896506122538,1.6283572514868168,233,true
1.855344277169155,2.0025707134516573,0.5251169021584403,1.7690558900108069,241,true
4.318287190534946,2.374141018440502,0.35396205082980803,1.535019840416044,214,true
5.506854894079473,2.292994251084475,0.5357543707893937,1.1863397668457993,241,true
5.597071865338014,3.5167085239651037,0.4669290250387452,1.1694649588771586,241,true
4.433905123755603,2.466546445845835,0.38260438111597983,1.5271139647304164,238,true
3.3525629985430605,1.6995274419546422,0.49040941881531314,2.3093517901636447,221,true
1.5502300738246368,-1.5996655912962288,0.5124109561352473,1.7991044221355794,149,true
-0.021915646030494534,-1.046756914287268,0.40897139163831114,1.9615296263065691,220,true
-0.27852625722333857,-2.305522945081582,0.40393739797634876,1.6949130404133441,207,true
-0.3405088242737616,-3.175476532669118,0.4419124102423865,1.4369244780237806,234,true
-0.15596411336231983,-1.442473251468024,0.39737546291410414,1.1349392330521797,214,true
0.7032420002499669,0.10804114950078408,0.4143846849334112,1.5352038941023012,234,true
0.8465691927333034,0.15543041967579269,0.30547211789802586,1.4478981474419121,96,false
-0.3632268031563026,-1.1464905279911275,0.4794257589273037,1.3783830809913986,224,true
-0.33093165851947376,-1.4740103671301803,0.37210171935288877,1.4214914430989347,227,true
-0.9313814422042671,-0.9078680284195746,0.45483380922304334,1.1662858131669265,218,true
-1.1066836853105146,-1.1482834155153578,0.40318688169216294,1.7999432999799612,217,true
-1.8095563976918154,-2.369604222129097,0.44830840596608024,1.57416366499772,153,true
-1.73634632991891,-1.84450094985695,0.3443129015233307,1.354244107823004,226,true
-1.8578493170762493,-2.9804599039341695,0.370434500824939,1.2127026153026466,161,true
-2.154153081402559,-2.2645504718670204,0.4379376346752554,1.3269889550792537,171,true
-1.4510030323843846,-3.346816011618644,0.4931709188357007,1.5016402295145932,225,true
-2.187696324253127,-1.0647206889566383,0.4821575601734012,1.2487940188969715,103,false
-1.8250485985408766,-0.3025494395670531,0.33619400534874544,1.6953119543496833,100,true
0.21725787586470868,1.5716207408191407,0.3140904463621601,1.3984890606099745,118,true
0.5111050161788181,-1.0759422513927046,0.0,0.0,5,false
-0.5032191581254668,0.00664412043680207,0.3856192259730152,1.0743651929039637,44,false
2.8677753173338982,0.903409261116255,0.47520342383030967,1.2865706338200957,128,true
2.4944312499720374,4.424960320987998,0.5548763989493938,1.53155417491182,139,true
3.405406331659621,5.160186839353257,0.6133179919546308,1.042154598229309,149,true
1.7652394777266156,2.8904422147624156,0.8247895489501365,1.4164923518475803,171,true
-0.341432674991003,-0.7175941673696773,0.823004951220648,1.0966838673113148,215,true
-0.2901409200286851,-1.18949112232797,0.5076873337179931,1.1609473123028355,222,true
-0.5929916730271922,-2.1694460459444267,0.6404011210443201,1.7503968188936945,102,false
2.081066299560073,2.013966271128156,0.0,0.0,30,false
1.2371210744638872,-0.5225251893797205,0.594385552317695,0.9783416612479993,112,true
0.3481208235930398,-0.493016576666485,0.7784526395582095,1.3981204890231569,218,true
0.7376753085756657,-0.23089356347971218,0.48179745197190954,1.0269825971357973,148,true
-0.8487574882263876,0.16667809329898692,0.5701111332007547,1.6416451216732637,114,true
-0.4800725868207184,-0.4734170849681484,0.46043815886535344,1.0519093584251669,217,true
0.7624777242631979,1.923933743611601,0.5173639251681038,0.9927633398493311,204,true
1.7345268864242145,2.727483077941688,0.5291040384743914,1.2203235503857637,218,true
0.16889577969682182,-1.0667823236623335,0.8256703629574631,1.0385198069323043,134,true
-2.408019856760494,-0.978610974244496,0.8268037196136586,1.3751718843004475,184,true
1.9607505547503443,1.9197068307587648,0.6146861369090465,1.1536597361483203,152,true
1.92003437700695,1.836473298857542,0.7099999568681032,1.4433270031856988,200,true
2.141891699566058,2.3305540368441138,0.6141477266578339,1.6454293749566755,210,true
2.4029671434041444,1.7136517559561446,0.6747256725314584,1.3399654810769954,123,true
1.3057503603793699,1.6204490956836308,0.3223578495925583,1.3117186061791208,43,false
2.5345714210628203,0.9559123821821678,0.0601367999811373,1.0380239740114803,32,false
2.311846887952835,2.2636345798122686,0.6510971384178811,2.1625071716674715,84,false
5.748009701225637,4.184955804812999,0.7241340970500558,1.1120194511125079,234,true
3.1945918287095036,3.1438546717612126,0.9325190789955136,1.2275675075979142,236,true
0.6663815964474574,1.0932368429793913,0.7138153635616743,1.0109335048553723,231,true
0.42575468910991804,0.14018448886143875,0.5385249884935511,1.0943473962314483,198,true
0.5143697023677903,-0.6020060351270289,0.4604020146712938,0.8613982113531442,106,true
-0.7465468709924415,-0.290788700952014,0.6417725429711701,1.3622028496883407,240,true
-0.8551207875314447,-0.9962796173924773,0.5551955364441954,1.230881138093361,238,true
-0.9183822248048609,-0.07510515931998793,0.544518360993274,1.2331798028259897,249,true
0.2875756579716498,1.3053080361800578,0.388318771588772,1.3378467073400047,174,true
-0.3475770845772328,1.3557977954674587,0.31925384613966523,0.8731407780135024,130,true
0.449088386805667,1.1883220057527177,0.5830891434270942,1.2341737429392572,249,true
0.7327196210274176,1.3514909819969974,0.49139850920045036,1.016468666889165,242,true
1.0684588962034243,1.101570542248146,0.3734676098398675,0.695375622248614,117,true
2.5587053004714946,1.3035780000895654,0.39632939698079966,0.9880585476278958,45,false
2.566599611393575,2.7768631586345274,0.7959174466879431,1.4267776605925508,235,true
-1.4798636901552034,-0.011438496127053915,0.39860496833265613,1.1017810688348963,56,false
-0.19278130112804204,0.2286268147957045,0.554771052810134,1.3251977489461702,248,true
1.9280905425537855,1.7284088439989875,0.37149634265960013,1.2344059852626947,241,true
3.9707363377450293,3.121414297253761,0.2528987084750811,0.37118886212465835,34,false
2.3967285144911443,0.04978504170970999,0.5089442973667061,1.2572704266492054,248,true
2.198384480948998,1.4895753225317394,0.6021546253853044,1.1801276849516082,220,true
0.7877464791471024,-0.7419644074706788,0.685515222174025,1.1393666687737083,134,true
1.9328829783026562,2.054026339703076,0.3173921880273957,0.8004103794674782,92,false
-2.8515310737037436,-0.7530992540738609,0.271354361650323,0.5563036985687989,67,false
-1.4136760942668471,-0.9590621519179997,0.5067725636132003,1.2639718946679026,236,true
0.11406978385342229,-0.11600576982809174,0.35321817898519975,1.2668111555641237,249,true
-0.7834103884604892,-0.6759280831390715,0.44287570937625115,1.4371838975004898,247,true
-1.531040769519493,-1.427922211314343,0.5354965417028497,1.3859767937204084,244,true
-0.8205037087615179,-0.6589897795076012,0.3208405446930509,1.0076270618313414,92,false
-1.245916406833766,0.19317702926588745,0.5174661103402322,1.3415100958625,142,true
-0.7030255421015025,-1.268529586544253,0.5794335369633744,0.8233792106452478,34,false
-0.09233720269949637,1.6979257089035296,0.38204914942028806,1.3392744153796654,160,true
0.5054043807178781,1.2933915376221679,0.37077794275589404,1.546304560218943,217,true
0.9522234770880003,0.6302062502492716,0.47770861485732224,1.2828498117663543,204,true
2.438289499586894,0.245005563926971,0.4980135785661256,1.3039541735607618,102,false
1.2644180753019985,1.4076660055939767,0.5024033319962679,1.80240419468014,198,true
0.7159514544098299,0.0035278647194024737,0.4204941376823461,1.0956688821471607,240,true
1.9611969325060994,1.6053647800729443,0.4772946431448329,1.191895002704387,249,true
2.2486565493385586,1.7900827249064617,0.5214550181271838,1.5320491878508895,214,true
1.8509578045296404,-1.1589699839948668,0.3707360872422242,1.6627432628003822,250,true
2.017570606590311,3.2934153194701428,0.45904662721354794,1.3203685263406957,137,true
0.09038816129592933,-0.21293549631822856,0.7200624394636751,1.6197249260808302,250,true
-0.3006239382907823,1.1240056818870052,0.45395964580037695,1.405784408186852,252,true
-1.034173253121005,0.5011841776006817,0.6290000419148627,1.1875455927249714,254,true
-1.0616164260890366,-0.7882037272866427,0.450230429059117,1.2280227755064848,247,true
-0.5315418025418173,-0.2406550292933517,0.4166481393188192,1.5120267088858936,176,true
0.06230827186201876,-0.16735731313918478,0.6964501917023823,1.4373125016003572,252,true
0.28519406956057514,0.4701182801339731,0.5559729593149024,1.8288072495779644,235,true
0.675576226717036,-0.3753325080396206,0.4952082333068809,1.6351297886666627,254,true
0.9237412040148387,0.332821669735789,0.679785538899302,1.7034621945925001,234,true
1.3321635953671949,-0.2693277091013596,0.38173771871270296,1.4428261292871847,226,true
0.3251481323410386,-0.5015451263806338,0.3501349898497019,1.700141085392109,237,true
-0.3180314373579566,-3.520139083561843,0.0,0.0,28,false
-1.6927154956378279,-3.165538044882335,0.5856931391742327,1.3843196357858916,248,true
-0.9262957773187755,-1.3920542686973278,0.3883215772046904,1.0218655582219631,117,true
0.7073978412086727,2.395079722929746,0.36002913945823506,1.3916377595861713,250,true
2.4604713475585993,2.105470746759818,0.4602921593509745,1.0117080510532865,253,true
2.5819307992046316,2.890547445644094,0.4329703410372726,1.3991533679730268,252,true
3.4690412701192384,3.9003634524714563,0.4983652721286367,1.4886267047398485,202,true
3.3414251297664603,2.249639942996576,0.5538789830353958,1.6942414122725988,250,true
1.4301858905143332,0.6990515405929714,0.38872134485510274,1.2612401399812998,250,true
-0.1886094539560706,-0.7677518792474215,0.6069758701941457,1.2123748346342913,235,true
-0.7868055134596217,-1.5629111334386092,0.46188123644030643,1.1761483444976042,244,true
0.43505230322596256,-0.032862214667101514,0.45668047156456343,1.4255874600269005,242,true
1.7444725053113155,1.4984892511751942,0.5640667180444991,1.2602645496968676,241,true
1.4218413797252762,-0.6857506581535112,0.44403862887888856,1.4593552736932955,139,true
0.6129252323526571,2.4632602278586724,0.5711978076147852,1.7651199645733109,133,true
-1.246338263846511,-2.8176784712024596,0.18479182720697251,1.1525989454277639,38,false
-1.9977487960206681,0.024866860090377862,0.4606505690005737,1.9441474967221237,58,false
0.6927242713061303,3.09048405385222,0.34879825480321464,1.8374841806886917,106,true
2.939101287979925,2.1763322084427132,0.36324486077296064,1.3348323394202843,184,true
3.6869004894523094,4.479547887743989,0.508505878539903,1.4210664007110425,231,true
5.1781745049994665,4.950089001415629,0.48873808654094636,1.3571395240080875,199,true
3.633504425144702,1.8710717580200276,0.3106780210687339,1.5515744215586869,231,true
2.2433099270538315,1.5977485335668167,0.46245484015349764,2.127082224508261,229,true
2.020208405839039,1.727625944967449,0.4132669023184428,1.593178886953588,233,true
0.7431409218567393,-0.5121293332431615,0.5240262769374955,1.648239330134995,232,true
-1.3224624111338237,-2.464866989546935,0.5182281535961165,1.5811728570504178,234,true
-3.913700919939301,-3.2444292818899636,0.5446540495942681,1.73520755786825,227,true
-2.172547887400268,-3.6035277668923227,0.3635026359717734,1.1853509826415685,167,true
-2.9530250597370675,-2.6956852169481147,0.38332531895026206,1.3904306698527766,209,true
-0.9004108988694864,-1.6472940614631684,0.3476146075022038,1.2846059171564432,222,true
1.66032868742563,1.5165691919448228,0.3393555352377314,1.9047454336857792,208,true
0.9656585195845423,0.769345095797314,0.5945010274286312,1.542350171542434,142,true
4.084622781143492,3.359846169427946,0.5266501151997344,1.5772691381568333,163,true
4.186446208860936,3.412233887070256,0.5046032053288507,1.625204120554188,110,true
4.513435930090141,0.9499278232818588,0.3837083325177047,1.64817225966624,125,false
5.800650001473454,3.5309837337342596,0.300818090972975,1.4820945036559532,143,true
4.426666841904764,2.727335474402994,0.4236246698017341,1.4967041596415886,235,true
3.1197350448777987,2.6142987420551567,0.6622648432068461,1.4075328093187947,244,true
-0.378389052324847,-1.413683190025366,0.7102817733693646,1.3853244185853095,201,true
-2.0110102284722906,-2.6744893676200423,0.533724676788199,1.5979906897872607,228,true
-2.454526192728495,-2.942247000420098,0.3831321867837693,1.7453518992631178,250,true
-0.7234752017503546,-1.1088157567273669,0.47085048902576326,1.9739240692224471,253,true
0.7150922247859554,0.3999589100047719,0.5392825951214496,1.6898419660687443,211,true
2.9939397051532177,3.7159904043490117,0.5287396947930033,2.0476802434359906,129,true
4.783077566773276,4.6731499631393305,0.20545223648395716,0.9811358340792463,81,false
5.4093360742767596,5.8457284085033425,0.274659050645198,2.1394486341161802,114,true
4.352143238386478,5.817952386131691,0.5592790609188304,1.4682521978818672,181,true
4.046874054299688,3.942303732841221,0.31123919270851275,0.45633517484748154,41,false
3.7478101690550916,1.5675661131100533,0.4241306049604156,1.8679833660834477,239,true
3.339725935804522,2.7078044860430364,0.5561922749869681,1.9689443126352273,247,true
3.121238448339313,1.9707296540260635,0.5847125979836207,1.682997448949772,233,true
1.189287994792077,0.7740476174511869,0.4745237357223077,1.7476505739848875,239,true
0.9715495227733599,0.07679806018694313,0.5315827879727062,1.571218137415409,234,true
-0.18817603474719533,-0.5275526267056547,0.4069590889462021,1.455810172912386,243,true
